datetime,O,H,L,C,V,OI,WAP
2020-03-30 09:32:34,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:35,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:36,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:37,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:38,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:39,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:40,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:41,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:42,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:43,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:44,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:45,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:46,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:47,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:48,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:49,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:50,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:51,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:52,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:53,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:54,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:55,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:56,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:57,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:58,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:59,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:33:00,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:33:01,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:33:02,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:33:03,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:33:04,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:33:05,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:33:06,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:33:07,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:33:08,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:33:09,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:33:10,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:33:11,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:33:12,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:33:13,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:33:14,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:33:15,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:33:16,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:33:17,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:33:18,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:33:19,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:33:20,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:33:21,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:33:22,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:33:23,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:33:24,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:33:25,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:33:26,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:33:27,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:33:28,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:33:29,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:33:30,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:33:31,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:33:32,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:33:33,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:33:34,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:33:35,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:33:36,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:33:37,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:33:38,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:33:39,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:33:40,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:33:41,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:33:42,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:33:43,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:33:44,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:33:45,35.32,35.32,35.31,35.32,3,1,35.319
2020-03-30 09:33:46,35.32,35.32,35.31,35.32,0,0,35.32
2020-03-30 09:33:47,35.32,35.32,35.31,35.32,0,0,35.32
2020-03-30 09:33:48,35.32,35.32,35.31,35.32,0,0,35.32
2020-03-30 09:33:49,35.32,35.32,35.31,35.32,0,0,35.32
2020-03-30 09:33:50,35.32,35.32,35.31,35.32,0,0,35.32
2020-03-30 09:33:51,35.32,35.32,35.31,35.32,0,0,35.32
2020-03-30 09:33:52,35.32,35.32,35.31,35.32,0,0,35.32
2020-03-30 09:33:53,35.32,35.32,35.31,35.32,0,0,35.32
2020-03-30 09:33:54,35.32,35.32,35.31,35.32,0,0,35.32
2020-03-30 09:33:55,35.32,35.32,35.31,35.32,0,0,35.32
2020-03-30 09:33:56,35.32,35.32,35.31,35.32,0,0,35.32
2020-03-30 09:33:57,35.32,35.32,35.31,35.32,0,0,35.32
2020-03-30 09:33:58,35.32,35.32,35.31,35.32,0,0,35.32
2020-03-30 09:33:59,35.32,35.32,35.31,35.32,0,0,35.32
2020-03-30 09:34:00,35.32,35.32,35.31,35.32,0,0,35.32
2020-03-30 09:34:01,35.32,35.32,35.31,35.32,0,0,35.32
2020-03-30 09:34:02,35.32,35.32,35.31,35.32,0,0,35.32
2020-03-30 09:34:03,35.32,35.32,35.31,35.32,0,0,35.32
2020-03-30 09:34:04,35.32,35.32,35.31,35.32,0,0,35.32
2020-03-30 09:34:05,35.32,35.32,35.31,35.32,0,0,35.32
2020-03-30 09:34:06,35.32,35.32,35.31,35.32,0,0,35.32
2020-03-30 09:34:07,35.32,35.32,35.31,35.32,0,0,35.32
2020-03-30 09:34:08,35.32,35.32,35.31,35.32,0,0,35.32
2020-03-30 09:34:09,35.32,35.32,35.31,35.32,0,0,35.32
2020-03-30 09:34:10,35.32,35.32,35.31,35.32,0,0,35.32
2020-03-30 09:34:11,35.32,35.32,35.31,35.32,0,0,35.32
2020-03-30 09:34:12,35.32,35.32,35.31,35.32,0,0,35.32
2020-03-30 09:34:13,35.32,35.32,35.31,35.32,0,0,35.32
2020-03-30 09:34:14,35.32,35.32,35.31,35.32,0,0,35.32
2020-03-30 09:34:15,35.32,35.32,35.31,35.32,0,0,35.32
2020-03-30 09:34:16,35.32,35.32,35.31,35.32,0,0,35.32
2020-03-30 09:34:17,35.32,35.32,35.31,35.32,0,0,35.32
2020-03-30 09:34:18,35.32,35.32,35.31,35.32,0,0,35.32
2020-03-30 09:34:19,35.32,35.32,35.31,35.32,0,0,35.32
2020-03-30 09:34:20,35.32,35.32,35.31,35.32,0,0,35.32
2020-03-30 09:34:21,35.32,35.32,35.31,35.32,0,0,35.32
2020-03-30 09:34:22,35.32,35.32,35.31,35.32,0,0,35.32
2020-03-30 09:34:23,35.32,35.32,35.31,35.32,0,0,35.32
2020-03-30 09:34:24,35.32,35.32,35.31,35.32,0,0,35.32
2020-03-30 09:34:25,35.32,35.32,35.31,35.32,0,0,35.32
2020-03-30 09:34:26,35.32,35.32,35.31,35.32,0,0,35.32
2020-03-30 09:34:27,35.32,35.32,35.31,35.32,0,0,35.32
2020-03-30 09:34:28,35.32,35.32,35.31,35.32,0,0,35.32
2020-03-30 09:34:29,35.4,35.4,35.39,35.4,2,1,35.397
2020-03-30 09:34:30,35.4,35.4,35.39,35.4,0,0,35.4
2020-03-30 09:34:31,35.4,35.4,35.39,35.4,0,0,35.4
2020-03-30 09:34:32,35.4,35.4,35.39,35.4,0,0,35.4
2020-03-30 09:34:33,35.4,35.4,35.39,35.4,0,0,35.4
2020-03-30 09:34:34,35.4,35.4,35.39,35.4,0,0,35.4
2020-03-30 09:34:35,35.4,35.4,35.39,35.4,0,0,35.4
2020-03-30 09:34:36,35.4,35.4,35.39,35.4,0,0,35.4
2020-03-30 09:34:37,35.4,35.4,35.39,35.4,0,0,35.4
2020-03-30 09:34:38,35.4,35.4,35.39,35.4,0,0,35.4
2020-03-30 09:34:39,35.4,35.4,35.39,35.4,0,0,35.4
2020-03-30 09:34:40,35.4,35.4,35.39,35.4,0,0,35.4
2020-03-30 09:34:41,35.4,35.4,35.39,35.4,0,0,35.4
2020-03-30 09:34:42,35.4,35.4,35.39,35.4,0,0,35.4
2020-03-30 09:34:43,35.4,35.4,35.39,35.4,0,0,35.4
2020-03-30 09:34:44,35.4,35.4,35.39,35.4,0,0,35.4
2020-03-30 09:34:45,35.4,35.4,35.39,35.4,0,0,35.4
2020-03-30 09:34:46,35.4,35.4,35.39,35.4,0,0,35.4
2020-03-30 09:34:47,35.4,35.4,35.39,35.4,0,0,35.4
2020-03-30 09:34:48,35.4,35.4,35.39,35.4,0,0,35.4
2020-03-30 09:34:49,35.4,35.4,35.39,35.4,0,0,35.4
2020-03-30 09:34:50,35.4,35.4,35.39,35.4,0,0,35.4
2020-03-30 09:34:51,35.4,35.4,35.39,35.4,0,0,35.4
2020-03-30 09:34:52,35.4,35.4,35.39,35.4,0,0,35.4
2020-03-30 09:34:53,35.4,35.4,35.39,35.4,0,0,35.4
2020-03-30 09:34:54,35.4,35.4,35.39,35.4,0,0,35.4
2020-03-30 09:34:55,35.4,35.4,35.39,35.4,0,0,35.4
2020-03-30 09:34:56,35.4,35.4,35.39,35.4,0,0,35.4
2020-03-30 09:34:57,35.4,35.4,35.39,35.4,0,0,35.4
2020-03-30 09:34:58,35.4,35.4,35.39,35.4,0,0,35.4
2020-03-30 09:34:59,35.4,35.4,35.39,35.4,0,0,35.4
2020-03-30 09:35:00,35.77,35.77,35.77,35.77,1,1,35.77
2020-03-30 09:35:01,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:02,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:03,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:04,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:05,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:06,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:07,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:08,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:09,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:10,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:11,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:12,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:13,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:14,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:15,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:16,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:17,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:18,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:19,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:20,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:21,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:22,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:23,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:24,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:25,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:26,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:27,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:28,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:29,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:30,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:31,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:32,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:33,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:34,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:35,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:36,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:37,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:38,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:39,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:40,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:41,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:42,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:43,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:44,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:45,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:46,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:47,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:48,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:49,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:50,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:51,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:52,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:53,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:54,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:55,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:56,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:57,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:58,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:35:59,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:00,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:01,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:02,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:03,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:04,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:05,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:06,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:07,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:08,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:09,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:10,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:11,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:12,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:13,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:14,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:15,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:16,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:17,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:18,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:19,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:20,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:21,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:22,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:23,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:24,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:25,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:26,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:27,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:28,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:29,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:30,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:31,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:32,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:33,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:34,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:35,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:36,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:37,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:38,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:39,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:40,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:41,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:42,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:43,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:44,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:45,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:46,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:47,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:48,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:49,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:50,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:51,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:52,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:53,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:54,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:55,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:56,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:57,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:58,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:59,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:00,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:01,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:02,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:03,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:04,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:05,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:06,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:07,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:08,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:09,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:10,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:11,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:12,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:13,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:14,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:15,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:16,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:17,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:18,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:19,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:20,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:21,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:22,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:23,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:24,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:25,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:26,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:27,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:28,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:29,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:30,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:31,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:32,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:33,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:34,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:35,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:36,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:37,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:38,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:39,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:40,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:41,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:42,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:43,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:44,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:45,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:46,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:47,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:48,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:49,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:50,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:51,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:52,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:53,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:54,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:55,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:56,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:57,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:58,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:59,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:00,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:01,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:02,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:03,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:04,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:05,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:06,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:07,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:08,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:09,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:10,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:11,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:12,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:13,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:14,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:15,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:16,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:17,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:18,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:19,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:20,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:21,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:22,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:23,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:24,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:25,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:26,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:27,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:28,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:29,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:30,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:31,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:32,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:33,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:34,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:35,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:36,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:37,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:38,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:39,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:40,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:41,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:42,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:43,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:44,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:45,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:46,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:47,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:48,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:49,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:50,35.77,35.77,35.77,35.77,0,0,35.77
