datetime,O,H,L,C,V,OI,WAP
2020-03-30 09:39:04,91.72,91.72,91.72,91.72,0,0,91.72
2020-03-30 09:39:05,91.72,91.72,91.72,91.72,0,0,91.72
2020-03-30 09:39:06,91.72,91.72,91.72,91.72,0,0,91.72
2020-03-30 09:39:07,91.72,91.72,91.72,91.72,0,0,91.72
2020-03-30 09:39:08,91.72,91.72,91.72,91.72,0,0,91.72
2020-03-30 09:39:09,91.72,91.72,91.72,91.72,0,0,91.72
2020-03-30 09:39:10,91.72,91.72,91.72,91.72,0,0,91.72
2020-03-30 09:39:11,91.56,91.56,91.55,91.56,1,1,91.557
2020-03-30 09:39:12,91.56,91.56,91.55,91.56,0,0,91.56
2020-03-30 09:39:13,91.56,91.56,91.55,91.56,0,0,91.56
2020-03-30 09:39:14,91.56,91.56,91.55,91.56,0,0,91.56
2020-03-30 09:39:15,91.56,91.56,91.55,91.56,0,0,91.56
2020-03-30 09:39:16,91.56,91.56,91.55,91.56,0,0,91.56
2020-03-30 09:39:17,91.56,91.56,91.55,91.56,0,0,91.56
2020-03-30 09:39:18,91.88,91.95,91.74,91.95,8,8,91.895
2020-03-30 09:39:19,91.95,91.95,91.95,91.95,0,0,91.95
2020-03-30 09:39:20,91.95,91.95,91.95,91.95,0,0,91.95
2020-03-30 09:39:21,91.72,91.72,91.72,91.72,1,1,91.72
2020-03-30 09:39:22,91.72,91.72,91.72,91.72,0,0,91.72
2020-03-30 09:39:23,91.72,91.72,91.72,91.72,0,0,91.72
2020-03-30 09:39:24,91.72,91.72,91.72,91.72,0,0,91.72
2020-03-30 09:39:25,91.74,91.74,91.74,91.74,1,1,91.74
2020-03-30 09:39:26,91.74,91.74,91.74,91.74,0,0,91.74
2020-03-30 09:39:27,91.74,91.74,91.74,91.74,0,0,91.74
2020-03-30 09:39:28,91.74,91.74,91.74,91.74,0,0,91.74
2020-03-30 09:39:29,91.74,91.74,91.74,91.74,0,0,91.74
2020-03-30 09:39:30,91.74,91.74,91.74,91.74,0,0,91.74
2020-03-30 09:39:31,91.74,91.74,91.74,91.74,0,0,91.74
2020-03-30 09:39:32,91.74,91.74,91.74,91.74,0,0,91.74
2020-03-30 09:39:33,91.74,91.74,91.74,91.74,0,0,91.74
2020-03-30 09:39:34,91.63,91.64,91.55,91.62,4,4,91.61
2020-03-30 09:39:35,91.62,91.62,91.62,91.62,0,0,91.62
2020-03-30 09:39:36,91.62,91.62,91.62,91.62,0,0,91.62
2020-03-30 09:39:37,91.62,91.62,91.62,91.62,0,0,91.62
2020-03-30 09:39:38,91.77,91.77,91.77,91.77,1,1,91.77
2020-03-30 09:39:39,91.77,91.77,91.77,91.77,0,0,91.77
2020-03-30 09:39:40,91.77,91.77,91.77,91.77,0,0,91.77
2020-03-30 09:39:41,91.77,91.77,91.77,91.77,0,0,91.77
2020-03-30 09:39:42,91.77,91.77,91.77,91.77,0,0,91.77
2020-03-30 09:39:43,91.77,91.77,91.77,91.77,0,0,91.77
2020-03-30 09:39:44,91.77,91.77,91.77,91.77,0,0,91.77
2020-03-30 09:39:45,91.54,91.55,91.36,91.38,25,21,91.487
2020-03-30 09:39:46,91.38,91.38,91.38,91.38,0,0,91.38
2020-03-30 09:39:47,91.38,91.38,91.38,91.38,0,0,91.38
2020-03-30 09:39:48,91.38,91.38,91.38,91.38,0,0,91.38
2020-03-30 09:39:49,91.38,91.38,91.38,91.38,0,0,91.38
2020-03-30 09:39:50,91.38,91.38,91.38,91.38,0,0,91.38
2020-03-30 09:39:51,91.38,91.38,91.38,91.38,0,0,91.38
2020-03-30 09:39:52,91.38,91.38,91.38,91.38,0,0,91.38
2020-03-30 09:39:53,91.38,91.38,91.38,91.38,0,0,91.38
2020-03-30 09:39:54,91.38,91.38,91.38,91.38,0,0,91.38
2020-03-30 09:39:55,91.38,91.38,91.38,91.38,0,0,91.38
2020-03-30 09:39:56,91.38,91.38,91.38,91.38,0,0,91.38
2020-03-30 09:39:57,91.38,91.38,91.38,91.38,0,0,91.38
2020-03-30 09:39:58,91.38,91.38,91.38,91.38,0,0,91.38
2020-03-30 09:39:59,91.38,91.38,91.38,91.38,0,0,91.38
2020-03-30 09:29:30,89.07,89.07,89.07,89.07,0,0,89.07
2020-03-30 09:29:31,89.07,89.07,89.07,89.07,0,0,89.07
2020-03-30 09:29:32,89.07,89.07,89.07,89.07,0,0,89.07
2020-03-30 09:29:33,89.07,89.07,89.07,89.07,0,0,89.07
2020-03-30 09:29:34,89.07,89.07,89.07,89.07,0,0,89.07
2020-03-30 09:29:35,89.07,89.07,89.07,89.07,0,0,89.07
2020-03-30 09:29:36,89.07,89.07,89.07,89.07,0,0,89.07
2020-03-30 09:29:37,89.07,89.07,89.07,89.07,0,0,89.07
2020-03-30 09:29:38,89.07,89.07,89.07,89.07,0,0,89.07
2020-03-30 09:29:39,89.07,89.07,89.07,89.07,0,0,89.07
2020-03-30 09:29:40,89.07,89.07,89.07,89.07,0,0,89.07
2020-03-30 09:29:41,89.07,89.07,89.07,89.07,0,0,89.07
2020-03-30 09:29:42,89.07,89.07,89.07,89.07,0,0,89.07
2020-03-30 09:29:43,89.07,89.07,89.07,89.07,0,0,89.07
2020-03-30 09:29:44,89.07,89.07,89.07,89.07,0,0,89.07
2020-03-30 09:29:45,89.07,89.07,89.07,89.07,0,0,89.07
2020-03-30 09:29:46,89.07,89.07,89.07,89.07,0,0,89.07
2020-03-30 09:29:47,89.07,89.07,89.07,89.07,0,0,89.07
2020-03-30 09:29:48,89.07,89.07,89.07,89.07,0,0,89.07
2020-03-30 09:29:49,89.07,89.07,89.07,89.07,0,0,89.07
2020-03-30 09:29:50,89.07,89.07,89.07,89.07,0,0,89.07
2020-03-30 09:29:51,89.07,89.07,89.07,89.07,0,0,89.07
2020-03-30 09:29:52,89.07,89.07,89.07,89.07,0,0,89.07
2020-03-30 09:29:53,89.07,89.07,89.07,89.07,0,0,89.07
2020-03-30 09:29:54,89.07,89.07,89.07,89.07,0,0,89.07
2020-03-30 09:29:55,89.07,89.07,89.07,89.07,0,0,89.07
2020-03-30 09:29:56,89.07,89.07,89.07,89.07,0,0,89.07
2020-03-30 09:29:57,89.07,89.07,89.07,89.07,0,0,89.07
2020-03-30 09:29:58,89.07,89.07,89.07,89.07,0,0,89.07
2020-03-30 09:29:59,89.07,89.07,89.07,89.07,0,0,89.07
2020-03-30 09:30:00,90.61,90.61,90.61,90.61,157,1,90.61
2020-03-30 09:30:01,90.98,90.98,90.98,90.98,1,1,90.98
2020-03-30 09:30:02,90.98,90.98,90.98,90.98,1,1,90.98
2020-03-30 09:30:03,90.98,90.98,90.98,90.98,0,0,90.98
2020-03-30 09:30:04,90.98,90.98,90.98,90.98,0,0,90.98
2020-03-30 09:30:05,90.98,90.98,90.98,90.98,0,0,90.98
2020-03-30 09:30:06,90.98,90.98,90.98,90.98,0,0,90.98
2020-03-30 09:30:07,90.98,90.98,90.98,90.98,0,0,90.98
2020-03-30 09:30:08,90.98,90.98,90.98,90.98,0,0,90.98
2020-03-30 09:30:09,90.98,90.98,90.98,90.98,2,2,90.98
2020-03-30 09:30:10,90.98,90.98,90.98,90.98,0,0,90.98
2020-03-30 09:30:11,90.98,90.98,90.98,90.98,0,0,90.98
2020-03-30 09:30:12,90.98,90.98,90.98,90.98,0,0,90.98
2020-03-30 09:30:13,90.98,90.98,90.98,90.98,0,0,90.98
2020-03-30 09:30:14,90.98,90.98,90.98,90.98,0,0,90.98
2020-03-30 09:30:15,90.98,90.98,90.98,90.98,0,0,90.98
2020-03-30 09:30:16,90.98,90.98,90.98,90.98,0,0,90.98
2020-03-30 09:30:17,90.98,90.98,90.98,90.98,0,0,90.98
2020-03-30 09:30:18,90.98,90.98,90.98,90.98,0,0,90.98
2020-03-30 09:30:19,90.98,90.98,90.98,90.98,0,0,90.98
2020-03-30 09:30:20,90.98,90.98,90.98,90.98,0,0,90.98
2020-03-30 09:30:21,90.98,90.98,90.98,90.98,0,0,90.98
2020-03-30 09:30:22,90.98,90.98,90.98,90.98,0,0,90.98
2020-03-30 09:30:23,90.98,90.98,90.98,90.98,0,0,90.98
2020-03-30 09:30:24,90.98,90.98,90.98,90.98,0,0,90.98
2020-03-30 09:30:25,90.98,90.98,90.98,90.98,0,0,90.98
2020-03-30 09:30:26,90.98,90.98,90.98,90.98,0,0,90.98
2020-03-30 09:30:27,90.98,90.98,90.98,90.98,0,0,90.98
2020-03-30 09:30:28,90.98,90.98,90.98,90.98,0,0,90.98
2020-03-30 09:30:29,90.98,90.98,90.98,90.98,0,0,90.98
2020-03-30 09:30:30,90.98,90.98,90.98,90.98,0,0,90.98
2020-03-30 09:30:31,90.98,90.98,90.98,90.98,0,0,90.98
2020-03-30 09:30:32,90.98,90.98,90.98,90.98,0,0,90.98
2020-03-30 09:30:33,90.76,91.47,90.76,91.47,8,8,91.292
2020-03-30 09:30:34,91.18,91.99,91.18,91.68,3,3,91.617
2020-03-30 09:30:35,91.68,91.68,91.68,91.68,0,0,91.68
2020-03-30 09:30:36,91.68,91.68,91.68,91.68,0,0,91.68
2020-03-30 09:30:37,91.68,91.68,91.68,91.68,0,0,91.68
2020-03-30 09:30:38,91.68,91.68,91.68,91.68,0,0,91.68
2020-03-30 09:30:39,91.68,91.68,91.68,91.68,0,0,91.68
2020-03-30 09:30:40,91.68,91.68,91.68,91.68,0,0,91.68
2020-03-30 09:30:41,91.51,91.68,91.5,91.68,5,2,91.538
2020-03-30 09:30:42,91.68,91.68,91.68,91.68,0,0,91.68
2020-03-30 09:30:43,91.68,91.68,91.68,91.68,0,0,91.68
2020-03-30 09:30:44,91.68,91.68,91.68,91.68,0,0,91.68
2020-03-30 09:30:45,91.68,91.68,91.68,91.68,0,0,91.68
2020-03-30 09:30:46,91.68,91.68,91.68,91.68,0,0,91.68
2020-03-30 09:30:47,91.68,91.68,91.68,91.68,0,0,91.68
2020-03-30 09:30:48,91.68,91.68,91.68,91.68,0,0,91.68
2020-03-30 09:30:49,91.68,91.68,91.68,91.68,0,0,91.68
2020-03-30 09:30:50,91.68,91.68,91.68,91.68,0,0,91.68
2020-03-30 09:30:51,91.68,91.68,91.68,91.68,0,0,91.68
2020-03-30 09:30:52,91.68,91.68,91.68,91.68,0,0,91.68
2020-03-30 09:30:53,91.68,91.68,91.68,91.68,0,0,91.68
2020-03-30 09:30:54,91.68,91.68,91.68,91.68,0,0,91.68
2020-03-30 09:30:55,91.68,91.68,91.68,91.68,0,0,91.68
2020-03-30 09:30:56,91.68,91.68,91.68,91.68,0,0,91.68
2020-03-30 09:30:57,91.68,91.68,91.68,91.68,0,0,91.68
2020-03-30 09:30:58,91.68,91.68,91.68,91.68,0,0,91.68
2020-03-30 09:30:59,91.68,91.68,91.68,91.68,0,0,91.68
2020-03-30 09:31:00,91.68,91.68,91.68,91.68,0,0,91.68
2020-03-30 09:31:01,91.68,91.68,91.68,91.68,0,0,91.68
2020-03-30 09:31:02,91.68,91.68,91.68,91.68,0,0,91.68
2020-03-30 09:31:03,91.68,91.68,91.68,91.68,0,0,91.68
2020-03-30 09:31:04,91.68,91.68,91.68,91.68,0,0,91.68
2020-03-30 09:31:05,91.68,91.68,91.68,91.68,0,0,91.68
2020-03-30 09:31:06,91.18,91.98,91.18,91.98,2,2,91.58
2020-03-30 09:31:07,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:31:08,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:31:09,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:31:10,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:31:11,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:31:12,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:31:13,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:31:14,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:31:15,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:31:16,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:31:17,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:31:18,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:31:19,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:31:20,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:31:21,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:31:22,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:31:23,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:31:24,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:31:25,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:31:26,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:31:27,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:31:28,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:31:29,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:31:30,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:31:31,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:31:32,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:31:33,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:31:34,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:31:35,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:31:36,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:31:37,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:31:38,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:31:39,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:31:40,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:31:41,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:31:42,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:31:43,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:31:44,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:31:45,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:31:46,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:31:47,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:31:48,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:31:49,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:31:50,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:31:51,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:31:52,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:31:53,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:31:54,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:31:55,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:31:56,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:31:57,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:31:58,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:31:59,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:32:00,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:32:01,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:32:02,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:32:03,91.98,91.98,91.98,91.98,0,0,91.98
2020-03-30 09:32:04,91.81,91.99,91.81,91.99,2,2,91.9
2020-03-30 09:32:05,91.99,91.99,91.99,91.99,0,0,91.99
2020-03-30 09:32:06,91.99,91.99,91.99,91.99,0,0,91.99
2020-03-30 09:32:07,91.99,91.99,91.99,91.99,0,0,91.99
2020-03-30 09:32:08,91.99,91.99,91.99,91.99,0,0,91.99
2020-03-30 09:32:09,91.99,91.99,91.99,91.99,0,0,91.99
2020-03-30 09:32:10,91.99,91.99,91.99,91.99,0,0,91.99
2020-03-30 09:32:11,91.99,91.99,91.99,91.99,0,0,91.99
2020-03-30 09:32:12,91.99,91.99,91.99,91.99,0,0,91.99
2020-03-30 09:32:13,91.99,91.99,91.99,91.99,0,0,91.99
2020-03-30 09:32:14,91.99,91.99,91.99,91.99,0,0,91.99
2020-03-30 09:32:15,91.99,91.99,91.99,91.99,0,0,91.99
2020-03-30 09:32:16,91.99,91.99,91.99,91.99,0,0,91.99
2020-03-30 09:32:17,91.26,91.26,91.25,91.26,2,1,91.255
2020-03-30 09:32:18,91.26,91.26,91.25,91.26,0,0,91.26
2020-03-30 09:32:19,91.74,91.74,91.74,91.74,1,1,91.74
2020-03-30 09:32:20,91.74,91.74,91.74,91.74,0,0,91.74
2020-03-30 09:32:21,91.74,91.74,91.74,91.74,0,0,91.74
2020-03-30 09:32:22,91.74,91.74,91.74,91.74,0,0,91.74
2020-03-30 09:32:23,91.74,91.74,91.74,91.74,0,0,91.74
2020-03-30 09:32:24,91.74,91.74,91.74,91.74,0,0,91.74
2020-03-30 09:32:25,91.74,91.74,91.74,91.74,0,0,91.74
2020-03-30 09:32:26,91.74,91.74,91.74,91.74,0,0,91.74
2020-03-30 09:32:27,91.74,91.74,91.74,91.74,0,0,91.74
2020-03-30 09:32:28,91.74,91.74,91.74,91.74,0,0,91.74
2020-03-30 09:32:29,91.74,91.74,91.74,91.74,0,0,91.74
2020-03-30 09:32:30,91.74,91.74,91.74,91.74,0,0,91.74
2020-03-30 09:32:31,91.74,91.74,91.74,91.74,0,0,91.74
2020-03-30 09:32:32,91.74,91.74,91.74,91.74,0,0,91.74
2020-03-30 09:32:33,91.27,91.73,91.27,91.73,6,2,91.347
2020-03-30 09:32:34,91.73,91.73,91.73,91.73,0,0,91.73
2020-03-30 09:32:35,91.73,91.73,91.73,91.73,0,0,91.73
2020-03-30 09:32:36,91.73,91.73,91.73,91.73,0,0,91.73
2020-03-30 09:32:37,91.73,91.73,91.73,91.73,0,0,91.73
2020-03-30 09:32:38,91.73,91.73,91.73,91.73,0,0,91.73
2020-03-30 09:32:39,91.73,91.73,91.73,91.73,0,0,91.73
2020-03-30 09:32:40,91.73,91.73,91.73,91.73,0,0,91.73
2020-03-30 09:32:41,91.15,91.75,91.08,91.75,9,9,91.284
2020-03-30 09:32:42,91.75,91.75,91.75,91.75,0,0,91.75
2020-03-30 09:32:43,91.75,91.75,91.75,91.75,0,0,91.75
2020-03-30 09:32:44,91.75,91.75,91.75,91.75,0,0,91.75
2020-03-30 09:32:45,91.75,91.75,91.75,91.75,0,0,91.75
2020-03-30 09:32:46,91.75,91.75,91.75,91.75,0,0,91.75
2020-03-30 09:32:47,91.75,91.75,91.75,91.75,0,0,91.75
2020-03-30 09:32:48,91.75,91.75,91.75,91.75,0,0,91.75
2020-03-30 09:32:49,91.75,91.75,91.75,91.75,0,0,91.75
2020-03-30 09:32:50,91.75,91.75,91.75,91.75,0,0,91.75
2020-03-30 09:32:51,91.28,91.28,91.28,91.28,2,1,91.28
2020-03-30 09:32:52,91.28,91.28,91.28,91.28,1,1,91.28
2020-03-30 09:32:53,91.28,91.28,91.28,91.28,0,0,91.28
2020-03-30 09:32:54,91.28,91.28,91.28,91.28,0,0,91.28
2020-03-30 09:32:55,91.8,91.8,91.8,91.8,1,1,91.8
2020-03-30 09:32:56,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:32:57,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:32:58,91.8,91.8,91.72,91.72,2,2,91.76
2020-03-30 09:32:59,91.72,91.72,91.72,91.72,0,0,91.72
2020-03-30 09:33:00,91.72,91.72,91.72,91.72,0,0,91.72
2020-03-30 09:33:01,91.72,91.72,91.72,91.72,0,0,91.72
2020-03-30 09:33:02,91.72,91.72,91.72,91.72,0,0,91.72
2020-03-30 09:33:03,91.22,91.22,91.22,91.22,1,1,91.22
2020-03-30 09:33:04,91.22,91.22,91.22,91.22,0,0,91.22
2020-03-30 09:33:05,91.22,91.22,91.22,91.22,0,0,91.22
2020-03-30 09:33:06,91.22,91.22,91.22,91.22,0,0,91.22
2020-03-30 09:33:07,91.22,91.22,91.22,91.22,0,0,91.22
2020-03-30 09:33:08,91.22,91.22,91.22,91.22,0,0,91.22
2020-03-30 09:33:09,91.22,91.22,91.22,91.22,0,0,91.22
2020-03-30 09:33:10,91.22,91.22,91.22,91.22,0,0,91.22
2020-03-30 09:33:11,91.22,91.22,91.22,91.22,0,0,91.22
2020-03-30 09:33:12,91.22,91.22,91.22,91.22,0,0,91.22
2020-03-30 09:33:13,91.22,91.22,91.22,91.22,0,0,91.22
2020-03-30 09:33:14,91.22,91.22,91.22,91.22,0,0,91.22
2020-03-30 09:33:15,91.35,91.35,91.35,91.35,1,1,91.35
2020-03-30 09:33:16,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:33:17,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:33:18,91.35,91.72,91.35,91.72,2,2,91.535
2020-03-30 09:33:19,91.72,91.72,91.72,91.72,0,0,91.72
2020-03-30 09:33:20,91.72,91.72,91.72,91.72,0,0,91.72
2020-03-30 09:33:21,91.72,91.72,91.72,91.72,0,0,91.72
2020-03-30 09:33:22,91.72,91.72,91.72,91.72,0,0,91.72
2020-03-30 09:33:23,91.72,91.72,91.72,91.72,0,0,91.72
2020-03-30 09:33:24,91.72,91.72,91.72,91.72,0,0,91.72
2020-03-30 09:33:25,91.63,92.0,91.62,91.99,102,49,91.798
2020-03-30 09:33:26,92.03,92.03,92.03,92.03,1,1,92.03
2020-03-30 09:33:27,92.25,92.25,92.24,92.24,2,2,92.245
2020-03-30 09:33:28,91.89,91.89,91.89,91.89,1,1,91.89
2020-03-30 09:33:29,91.89,91.89,91.89,91.89,0,0,91.89
2020-03-30 09:33:30,91.89,91.89,91.89,91.89,0,0,91.89
2020-03-30 09:33:31,91.89,91.89,91.89,91.89,0,0,91.89
2020-03-30 09:33:32,91.89,91.89,91.89,91.89,0,0,91.89
2020-03-30 09:33:33,91.71,91.74,91.67,91.74,3,3,91.707
2020-03-30 09:33:34,91.74,91.74,91.74,91.74,0,0,91.74
2020-03-30 09:33:35,91.74,91.74,91.74,91.74,0,0,91.74
2020-03-30 09:33:36,91.74,91.74,91.74,91.74,0,0,91.74
2020-03-30 09:33:37,91.74,91.74,91.74,91.74,0,0,91.74
2020-03-30 09:33:38,91.74,91.74,91.74,91.74,0,0,91.74
2020-03-30 09:33:39,91.74,91.74,91.74,91.74,0,0,91.74
2020-03-30 09:33:40,91.74,91.74,91.74,91.74,0,0,91.74
2020-03-30 09:33:41,91.74,91.74,91.74,91.74,0,0,91.74
2020-03-30 09:33:42,91.74,91.74,91.74,91.74,0,0,91.74
2020-03-30 09:33:43,92.07,92.07,92.07,92.07,1,1,92.07
2020-03-30 09:33:44,92.07,92.07,92.07,92.07,0,0,92.07
2020-03-30 09:33:45,92.07,92.07,92.07,92.07,0,0,92.07
2020-03-30 09:33:46,92.07,92.07,92.07,92.07,0,0,92.07
2020-03-30 09:33:47,92.07,92.07,92.07,92.07,0,0,92.07
2020-03-30 09:33:48,92.07,92.07,92.07,92.07,0,0,92.07
2020-03-30 09:33:49,92.07,92.07,92.07,92.07,0,0,92.07
2020-03-30 09:33:50,92.07,92.07,92.07,92.07,0,0,92.07
2020-03-30 09:33:51,92.07,92.07,92.07,92.07,0,0,92.07
2020-03-30 09:33:52,92.07,92.07,92.07,92.07,0,0,92.07
2020-03-30 09:33:53,92.07,92.07,92.07,92.07,0,0,92.07
2020-03-30 09:33:54,92.01,92.05,92.01,92.05,2,2,92.03
2020-03-30 09:33:55,92.05,92.05,92.05,92.05,0,0,92.05
2020-03-30 09:33:56,92.05,92.05,92.05,92.05,0,0,92.05
2020-03-30 09:33:57,91.9,91.9,91.9,91.9,1,1,91.9
2020-03-30 09:33:58,91.9,91.9,91.9,91.9,0,0,91.9
2020-03-30 09:33:59,91.9,91.9,91.9,91.9,0,0,91.9
2020-03-30 09:34:00,91.9,91.9,91.9,91.9,0,0,91.9
2020-03-30 09:34:01,91.72,91.72,91.72,91.72,2,1,91.72
2020-03-30 09:34:02,91.72,91.72,91.72,91.72,0,0,91.72
2020-03-30 09:34:03,91.89,91.89,91.89,91.89,1,1,91.89
2020-03-30 09:34:04,91.89,91.89,91.89,91.89,0,0,91.89
2020-03-30 09:34:05,91.89,91.89,91.89,91.89,0,0,91.89
2020-03-30 09:34:06,91.93,91.93,91.72,91.72,3,3,91.86
2020-03-30 09:34:07,91.72,91.72,91.72,91.72,0,0,91.72
2020-03-30 09:34:08,91.72,91.72,91.72,91.72,0,0,91.72
2020-03-30 09:34:09,91.72,91.72,91.72,91.72,0,0,91.72
2020-03-30 09:34:10,91.72,91.72,91.72,91.72,0,0,91.72
2020-03-30 09:34:11,91.72,91.72,91.72,91.72,0,0,91.72
2020-03-30 09:34:12,91.72,91.72,91.72,91.72,0,0,91.72
2020-03-30 09:34:13,92.05,92.05,92.05,92.05,1,1,92.05
2020-03-30 09:34:14,92.05,92.05,92.05,92.05,0,0,92.05
2020-03-30 09:34:15,92.05,92.05,92.05,92.05,0,0,92.05
2020-03-30 09:34:16,92.05,92.05,92.05,92.05,0,0,92.05
2020-03-30 09:34:17,92.05,92.12,91.96,92.08,29,15,92.041
2020-03-30 09:34:18,92.07,92.07,91.54,91.81,44,38,91.845
2020-03-30 09:34:19,91.81,91.81,91.81,91.81,0,0,91.81
2020-03-30 09:34:20,91.81,91.81,91.81,91.81,0,0,91.81
2020-03-30 09:34:21,91.81,91.81,91.81,91.81,0,0,91.81
2020-03-30 09:34:22,91.81,91.81,91.81,91.81,0,0,91.81
2020-03-30 09:34:23,91.81,91.81,91.81,91.81,0,0,91.81
2020-03-30 09:34:24,91.81,91.81,91.81,91.81,0,0,91.81
2020-03-30 09:34:25,91.81,91.81,91.81,91.81,0,0,91.81
2020-03-30 09:34:26,91.81,91.81,91.81,91.81,0,0,91.81
2020-03-30 09:34:27,91.59,91.82,91.58,91.82,4,4,91.65
2020-03-30 09:34:28,91.86,91.86,91.86,91.86,2,1,91.86
2020-03-30 09:34:29,91.86,91.86,91.86,91.86,0,0,91.86
2020-03-30 09:34:30,91.86,91.86,91.86,91.86,0,0,91.86
2020-03-30 09:34:31,91.86,91.86,91.86,91.86,0,0,91.86
2020-03-30 09:34:32,91.86,91.86,91.86,91.86,0,0,91.86
2020-03-30 09:34:33,91.86,91.86,91.86,91.86,0,0,91.86
2020-03-30 09:34:34,91.86,91.86,91.86,91.86,0,0,91.86
2020-03-30 09:34:35,91.87,91.87,91.86,91.87,2,1,91.865
2020-03-30 09:34:36,91.87,91.87,91.86,91.87,0,0,91.87
2020-03-30 09:34:37,91.59,91.8,91.59,91.8,2,2,91.695
2020-03-30 09:34:38,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:39,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:40,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:41,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:42,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:43,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:44,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:45,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:46,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:47,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:48,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:49,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:50,91.8,91.8,91.8,91.8,0,0,91.8
