datetime,O,H,L,C,V,OI,WAP
2020-03-30 09:31:36,99.11,99.11,99.11,99.11,0,0,99.11
2020-03-30 09:31:37,99.11,99.11,99.11,99.11,0,0,99.11
2020-03-30 09:31:38,99.11,99.11,99.11,99.11,0,0,99.11
2020-03-30 09:31:39,99.11,99.11,99.11,99.11,0,0,99.11
2020-03-30 09:31:40,99.11,99.11,99.11,99.11,0,0,99.11
2020-03-30 09:31:41,99.11,99.11,99.11,99.11,0,0,99.11
2020-03-30 09:31:42,99.11,99.11,99.11,99.11,0,0,99.11
2020-03-30 09:31:43,99.11,99.11,99.11,99.11,0,0,99.11
2020-03-30 09:31:44,99.11,99.11,99.11,99.11,0,0,99.11
2020-03-30 09:31:45,99.11,99.11,99.11,99.11,0,0,99.11
2020-03-30 09:31:46,99.11,99.11,99.11,99.11,0,0,99.11
2020-03-30 09:31:47,99.11,99.11,99.11,99.11,0,0,99.11
2020-03-30 09:31:48,99.11,99.11,99.11,99.11,0,0,99.11
2020-03-30 09:31:49,99.11,99.11,99.11,99.11,0,0,99.11
2020-03-30 09:31:50,99.11,99.11,99.11,99.11,0,0,99.11
2020-03-30 09:31:51,99.11,99.11,99.11,99.11,0,0,99.11
2020-03-30 09:31:52,99.11,99.11,99.11,99.11,0,0,99.11
2020-03-30 09:31:53,99.11,99.11,99.11,99.11,0,0,99.11
2020-03-30 09:31:54,99.11,99.11,99.11,99.11,0,0,99.11
2020-03-30 09:31:55,99.11,99.11,99.11,99.11,0,0,99.11
2020-03-30 09:31:56,99.11,99.11,99.11,99.11,0,0,99.11
2020-03-30 09:31:57,99.11,99.11,99.11,99.11,0,0,99.11
2020-03-30 09:31:58,99.11,99.11,99.11,99.11,0,0,99.11
2020-03-30 09:31:59,99.11,99.11,99.11,99.11,0,0,99.11
2020-03-30 09:32:00,99.11,99.11,99.11,99.11,0,0,99.11
2020-03-30 09:32:01,99.11,99.11,99.11,99.11,0,0,99.11
2020-03-30 09:32:02,99.11,99.11,99.11,99.11,0,0,99.11
2020-03-30 09:32:03,99.11,99.11,99.11,99.11,0,0,99.11
2020-03-30 09:32:04,99.11,99.11,99.11,99.11,0,0,99.11
2020-03-30 09:32:05,99.11,99.11,99.11,99.11,0,0,99.11
2020-03-30 09:32:06,99.11,99.11,99.11,99.11,0,0,99.11
2020-03-30 09:32:07,99.11,99.11,99.11,99.11,0,0,99.11
2020-03-30 09:32:08,99.11,99.11,99.11,99.11,0,0,99.11
2020-03-30 09:32:09,99.11,99.11,99.11,99.11,0,0,99.11
2020-03-30 09:32:10,99.11,99.11,99.11,99.11,0,0,99.11
2020-03-30 09:32:11,99.11,99.11,99.11,99.11,0,0,99.11
2020-03-30 09:32:12,99.11,99.11,99.11,99.11,0,0,99.11
2020-03-30 09:32:13,99.11,99.11,99.11,99.11,0,0,99.11
2020-03-30 09:32:14,99.11,99.11,99.11,99.11,0,0,99.11
2020-03-30 09:32:15,99.11,99.11,99.11,99.11,0,0,99.11
2020-03-30 09:32:16,99.11,99.11,99.11,99.11,0,0,99.11
2020-03-30 09:32:17,98.29,98.29,98.29,98.29,5,1,98.29
2020-03-30 09:32:18,98.29,98.29,98.29,98.29,0,0,98.29
2020-03-30 09:32:19,98.29,98.29,98.29,98.29,0,0,98.29
2020-03-30 09:32:20,99.56,99.62,99.56,99.62,2,2,99.59
2020-03-30 09:32:21,99.62,99.62,99.62,99.62,0,0,99.62
2020-03-30 09:32:22,99.62,99.62,99.62,99.62,0,0,99.62
2020-03-30 09:32:23,99.62,99.62,99.62,99.62,0,0,99.62
2020-03-30 09:32:24,99.62,99.62,99.62,99.62,0,0,99.62
2020-03-30 09:32:25,99.62,99.62,99.62,99.62,0,0,99.62
2020-03-30 09:32:26,99.62,99.62,99.62,99.62,0,0,99.62
2020-03-30 09:32:27,99.62,99.62,99.62,99.62,0,0,99.62
2020-03-30 09:32:28,99.62,99.62,99.62,99.62,0,0,99.62
2020-03-30 09:32:29,99.62,99.62,99.62,99.62,0,0,99.62
2020-03-30 09:32:30,99.62,99.62,99.62,99.62,0,0,99.62
2020-03-30 09:32:31,99.62,99.62,99.62,99.62,0,0,99.62
2020-03-30 09:32:32,99.62,99.62,99.62,99.62,0,0,99.62
2020-03-30 09:32:33,99.62,99.62,99.62,99.62,0,0,99.62
2020-03-30 09:32:34,99.62,99.62,99.62,99.62,0,0,99.62
2020-03-30 09:32:35,99.62,99.62,99.62,99.62,0,0,99.62
2020-03-30 09:32:36,99.62,99.62,99.62,99.62,0,0,99.62
2020-03-30 09:32:37,99.62,99.62,99.62,99.62,0,0,99.62
2020-03-30 09:32:38,99.62,99.62,99.62,99.62,0,0,99.62
2020-03-30 09:32:39,99.62,99.62,99.62,99.62,0,0,99.62
2020-03-30 09:32:40,99.62,99.62,99.62,99.62,0,0,99.62
2020-03-30 09:32:41,99.62,99.62,99.62,99.62,0,0,99.62
2020-03-30 09:32:42,99.62,99.62,99.62,99.62,0,0,99.62
2020-03-30 09:32:43,99.62,99.62,99.62,99.62,0,0,99.62
2020-03-30 09:32:44,99.62,99.62,99.62,99.62,0,0,99.62
2020-03-30 09:32:45,99.62,99.62,99.62,99.62,0,0,99.62
2020-03-30 09:32:46,99.62,99.62,99.62,99.62,0,0,99.62
2020-03-30 09:32:47,99.62,99.62,99.62,99.62,0,0,99.62
2020-03-30 09:32:48,99.62,99.62,99.62,99.62,0,0,99.62
2020-03-30 09:32:49,99.62,99.62,99.62,99.62,0,0,99.62
2020-03-30 09:32:50,99.62,99.62,99.62,99.62,0,0,99.62
2020-03-30 09:32:51,98.29,98.29,98.29,98.29,3,1,98.29
2020-03-30 09:32:52,98.29,98.29,98.29,98.29,0,0,98.29
2020-03-30 09:32:53,98.29,98.29,98.29,98.29,0,0,98.29
2020-03-30 09:32:54,98.29,98.29,98.29,98.29,0,0,98.29
2020-03-30 09:32:55,98.29,98.29,98.29,98.29,0,0,98.29
2020-03-30 09:32:56,98.29,98.29,98.29,98.29,0,0,98.29
2020-03-30 09:32:57,98.29,98.29,98.29,98.29,0,0,98.29
2020-03-30 09:32:58,98.29,98.29,98.29,98.29,0,0,98.29
2020-03-30 09:32:59,98.29,98.29,98.29,98.29,0,0,98.29
2020-03-30 09:33:00,98.29,98.29,98.29,98.29,0,0,98.29
2020-03-30 09:33:01,98.29,98.29,98.29,98.29,0,0,98.29
2020-03-30 09:33:02,98.29,98.29,98.29,98.29,0,0,98.29
2020-03-30 09:33:03,98.29,98.29,98.29,98.29,0,0,98.29
2020-03-30 09:33:04,98.29,98.29,98.29,98.29,0,0,98.29
2020-03-30 09:33:05,98.29,98.29,98.29,98.29,0,0,98.29
2020-03-30 09:33:06,98.29,98.29,98.29,98.29,0,0,98.29
2020-03-30 09:33:07,98.29,98.29,98.29,98.29,0,0,98.29
2020-03-30 09:33:08,98.29,98.29,98.29,98.29,0,0,98.29
2020-03-30 09:33:09,98.29,98.29,98.29,98.29,0,0,98.29
2020-03-30 09:33:10,98.29,98.29,98.29,98.29,0,0,98.29
2020-03-30 09:33:11,98.29,98.29,98.29,98.29,0,0,98.29
2020-03-30 09:33:12,98.29,98.29,98.29,98.29,0,0,98.29
2020-03-30 09:33:13,98.29,98.29,98.29,98.29,0,0,98.29
2020-03-30 09:33:14,98.29,98.29,98.29,98.29,0,0,98.29
2020-03-30 09:33:15,98.29,98.29,98.29,98.29,0,0,98.29
2020-03-30 09:33:16,98.29,98.29,98.29,98.29,0,0,98.29
2020-03-30 09:33:17,98.29,98.29,98.29,98.29,0,0,98.29
2020-03-30 09:33:18,98.29,98.29,98.29,98.29,0,0,98.29
2020-03-30 09:33:19,98.29,98.29,98.29,98.29,0,0,98.29
2020-03-30 09:33:20,98.29,98.29,98.29,98.29,0,0,98.29
2020-03-30 09:33:21,99.54,99.54,99.54,99.54,3,1,99.54
2020-03-30 09:33:22,99.54,99.54,99.54,99.54,0,0,99.54
2020-03-30 09:33:23,99.54,99.54,99.54,99.54,0,0,99.54
2020-03-30 09:33:24,99.54,99.54,99.54,99.54,0,0,99.54
2020-03-30 09:33:25,99.54,99.54,99.54,99.54,0,0,99.54
2020-03-30 09:33:26,98.62,98.62,98.47,98.47,5,2,98.56
2020-03-30 09:33:27,98.47,98.47,98.47,98.47,0,0,98.47
2020-03-30 09:33:28,98.47,98.47,98.47,98.47,0,0,98.47
2020-03-30 09:33:29,98.47,98.47,98.47,98.47,0,0,98.47
2020-03-30 09:33:30,98.47,98.47,98.47,98.47,0,0,98.47
2020-03-30 09:33:31,98.47,98.47,98.47,98.47,0,0,98.47
2020-03-30 09:33:32,98.47,98.47,98.47,98.47,0,0,98.47
2020-03-30 09:33:33,98.47,98.47,98.47,98.47,0,0,98.47
2020-03-30 09:33:34,98.47,98.47,98.47,98.47,0,0,98.47
2020-03-30 09:33:35,98.47,98.47,98.47,98.47,0,0,98.47
2020-03-30 09:33:36,98.47,98.47,98.47,98.47,0,0,98.47
2020-03-30 09:33:37,98.47,98.47,98.47,98.47,0,0,98.47
2020-03-30 09:33:38,98.47,98.47,98.47,98.47,0,0,98.47
2020-03-30 09:33:39,98.47,98.47,98.47,98.47,0,0,98.47
2020-03-30 09:33:40,98.47,98.47,98.47,98.47,0,0,98.47
2020-03-30 09:33:41,98.47,98.47,98.47,98.47,0,0,98.47
2020-03-30 09:33:42,98.47,98.47,98.47,98.47,0,0,98.47
2020-03-30 09:33:43,98.47,98.47,98.47,98.47,0,0,98.47
2020-03-30 09:33:44,98.47,98.47,98.47,98.47,0,0,98.47
2020-03-30 09:33:45,98.47,98.47,98.47,98.47,0,0,98.47
2020-03-30 09:33:46,98.47,98.47,98.47,98.47,0,0,98.47
2020-03-30 09:33:47,98.47,98.47,98.47,98.47,0,0,98.47
2020-03-30 09:33:48,98.47,98.47,98.47,98.47,0,0,98.47
2020-03-30 09:33:49,98.47,98.47,98.47,98.47,0,0,98.47
2020-03-30 09:33:50,98.47,98.47,98.47,98.47,0,0,98.47
2020-03-30 09:33:51,98.47,98.47,98.47,98.47,0,0,98.47
2020-03-30 09:33:52,98.47,98.47,98.47,98.47,0,0,98.47
2020-03-30 09:33:53,98.47,98.47,98.47,98.47,0,0,98.47
2020-03-30 09:33:54,98.47,98.47,98.47,98.47,0,0,98.47
2020-03-30 09:33:55,98.47,98.47,98.47,98.47,0,0,98.47
2020-03-30 09:33:56,98.47,98.47,98.47,98.47,0,0,98.47
2020-03-30 09:33:57,98.47,98.47,98.47,98.47,0,0,98.47
2020-03-30 09:33:58,98.47,98.47,98.47,98.47,0,0,98.47
2020-03-30 09:33:59,98.47,98.47,98.47,98.47,0,0,98.47
2020-03-30 09:34:00,98.47,98.47,98.47,98.47,0,0,98.47
2020-03-30 09:34:01,99.11,99.11,98.6,98.6,5,3,98.701
2020-03-30 09:34:02,98.6,98.6,98.6,98.6,0,0,98.6
2020-03-30 09:34:03,98.6,98.6,98.6,98.6,0,0,98.6
2020-03-30 09:34:04,98.6,98.6,98.6,98.6,0,0,98.6
2020-03-30 09:34:05,98.6,98.6,98.6,98.6,0,0,98.6
2020-03-30 09:34:06,98.6,98.6,98.6,98.6,0,0,98.6
2020-03-30 09:34:07,98.6,98.6,98.6,98.6,0,0,98.6
2020-03-30 09:34:08,98.6,98.6,98.6,98.6,0,0,98.6
2020-03-30 09:34:09,98.6,98.6,98.6,98.6,0,0,98.6
2020-03-30 09:34:10,98.6,98.6,98.6,98.6,0,0,98.6
2020-03-30 09:34:11,98.6,98.6,98.6,98.6,0,0,98.6
2020-03-30 09:34:12,98.6,98.6,98.6,98.6,0,0,98.6
2020-03-30 09:34:13,98.6,98.6,98.6,98.6,0,0,98.6
2020-03-30 09:34:14,98.6,98.6,98.6,98.6,0,0,98.6
2020-03-30 09:34:15,99.6,99.6,99.6,99.6,1,1,99.6
2020-03-30 09:34:16,99.1,99.1,99.1,99.1,1,1,99.1
2020-03-30 09:34:17,99.1,99.1,99.1,99.1,0,0,99.1
2020-03-30 09:34:18,99.1,99.1,99.1,99.1,0,0,99.1
2020-03-30 09:34:19,99.1,99.1,99.1,99.1,0,0,99.1
2020-03-30 09:34:20,99.1,99.1,99.1,99.1,0,0,99.1
2020-03-30 09:34:21,99.56,99.56,99.56,99.56,1,1,99.56
2020-03-30 09:34:22,99.56,99.56,99.56,99.56,0,0,99.56
2020-03-30 09:34:23,99.59,99.59,99.59,99.59,1,1,99.59
2020-03-30 09:34:24,99.59,99.59,99.59,99.59,1,1,99.59
2020-03-30 09:34:25,99.59,99.59,99.59,99.59,0,0,99.59
2020-03-30 09:34:26,99.43,99.48,99.11,99.12,3,3,99.342
2020-03-30 09:34:27,99.12,99.12,99.11,99.12,0,0,99.12
2020-03-30 09:34:28,99.12,99.12,99.11,99.12,0,0,99.12
2020-03-30 09:34:29,99.12,99.12,99.11,99.12,0,0,99.12
2020-03-30 09:34:30,99.12,99.12,99.11,99.12,0,0,99.12
2020-03-30 09:34:31,99.12,99.12,99.11,99.12,0,0,99.12
2020-03-30 09:34:32,99.12,99.12,99.11,99.12,0,0,99.12
2020-03-30 09:34:33,99.12,99.12,99.11,99.12,0,0,99.12
2020-03-30 09:34:34,98.77,98.77,98.77,98.77,1,1,98.77
2020-03-30 09:34:35,98.72,98.72,98.66,98.66,4,3,98.696
2020-03-30 09:34:36,98.66,98.66,98.66,98.66,0,0,98.66
2020-03-30 09:34:37,99.57,99.57,99.57,99.57,1,1,99.57
2020-03-30 09:34:38,99.57,99.57,99.57,99.57,0,0,99.57
2020-03-30 09:34:39,99.57,99.57,99.57,99.57,0,0,99.57
2020-03-30 09:34:40,99.57,99.57,99.57,99.57,0,0,99.57
2020-03-30 09:34:41,99.57,99.57,99.57,99.57,0,0,99.57
2020-03-30 09:34:42,99.57,99.57,99.57,99.57,0,0,99.57
2020-03-30 09:34:43,99.57,99.57,99.57,99.57,0,0,99.57
2020-03-30 09:34:44,99.57,99.57,99.57,99.57,0,0,99.57
2020-03-30 09:34:45,99.57,99.57,99.57,99.57,0,0,99.57
2020-03-30 09:34:46,99.57,99.57,99.57,99.57,0,0,99.57
2020-03-30 09:34:47,99.57,99.57,99.57,99.57,0,0,99.57
2020-03-30 09:34:48,99.57,99.57,99.57,99.57,0,0,99.57
2020-03-30 09:34:49,99.57,99.57,99.57,99.57,0,0,99.57
2020-03-30 09:34:50,99.57,99.57,99.57,99.57,0,0,99.57
2020-03-30 09:34:51,99.57,99.57,99.57,99.57,0,0,99.57
2020-03-30 09:34:52,99.57,99.57,99.57,99.57,0,0,99.57
2020-03-30 09:34:53,99.57,99.57,99.57,99.57,0,0,99.57
2020-03-30 09:34:54,99.57,99.57,99.57,99.57,0,0,99.57
2020-03-30 09:34:55,99.57,99.57,99.57,99.57,0,0,99.57
2020-03-30 09:34:56,99.57,99.57,99.57,99.57,0,0,99.57
2020-03-30 09:34:57,98.74,98.74,98.74,98.74,1,1,98.74
2020-03-30 09:34:58,98.74,98.74,98.74,98.74,0,0,98.74
2020-03-30 09:34:59,98.74,98.74,98.74,98.74,0,0,98.74
2020-03-30 09:35:00,98.74,98.74,98.74,98.74,0,0,98.74
2020-03-30 09:35:01,98.74,98.74,98.74,98.74,0,0,98.74
2020-03-30 09:35:02,98.74,98.74,98.74,98.74,0,0,98.74
2020-03-30 09:35:03,98.74,98.74,98.74,98.74,0,0,98.74
2020-03-30 09:35:04,98.74,98.74,98.74,98.74,0,0,98.74
2020-03-30 09:35:05,98.74,98.74,98.74,98.74,0,0,98.74
2020-03-30 09:35:06,98.74,98.74,98.74,98.74,0,0,98.74
2020-03-30 09:35:07,98.74,98.74,98.74,98.74,0,0,98.74
2020-03-30 09:35:08,98.74,98.74,98.74,98.74,0,0,98.74
2020-03-30 09:35:09,98.74,98.74,98.74,98.74,0,0,98.74
2020-03-30 09:35:10,98.83,98.83,98.83,98.83,3,1,98.83
2020-03-30 09:35:11,98.83,98.83,98.83,98.83,0,0,98.83
2020-03-30 09:35:12,98.83,98.83,98.83,98.83,0,0,98.83
2020-03-30 09:35:13,98.83,98.83,98.83,98.83,0,0,98.83
2020-03-30 09:35:14,99.44,99.44,99.44,99.44,1,1,99.44
2020-03-30 09:35:15,99.44,99.44,99.44,99.44,0,0,99.44
2020-03-30 09:35:16,99.44,99.44,99.44,99.44,0,0,99.44
2020-03-30 09:35:17,99.44,99.44,99.44,99.44,0,0,99.44
2020-03-30 09:35:18,99.44,99.44,99.44,99.44,0,0,99.44
2020-03-30 09:35:19,99.44,99.44,99.44,99.44,0,0,99.44
2020-03-30 09:35:20,99.44,99.44,99.44,99.44,0,0,99.44
2020-03-30 09:35:21,99.13,99.13,99.13,99.13,3,2,99.13
2020-03-30 09:35:22,99.13,99.13,99.13,99.13,0,0,99.13
2020-03-30 09:35:23,99.13,99.13,99.13,99.13,0,0,99.13
2020-03-30 09:35:24,99.13,99.13,99.13,99.13,0,0,99.13
2020-03-30 09:35:25,99.13,99.13,99.13,99.13,0,0,99.13
2020-03-30 09:35:26,99.13,99.13,99.13,99.13,0,0,99.13
2020-03-30 09:35:27,98.72,99.12,98.72,98.73,11,10,98.845
2020-03-30 09:35:28,98.73,98.74,98.73,98.73,0,0,98.73
2020-03-30 09:35:29,98.73,98.74,98.73,98.73,0,0,98.73
2020-03-30 09:35:30,98.73,98.74,98.73,98.73,0,0,98.73
2020-03-30 09:35:31,98.73,98.74,98.73,98.73,0,0,98.73
2020-03-30 09:35:32,98.98,99.04,98.98,99.04,2,2,99.015
2020-03-30 09:35:33,99.04,99.04,99.04,99.04,0,0,99.04
2020-03-30 09:35:34,99.01,99.01,99.01,99.01,1,1,99.01
2020-03-30 09:35:35,99.01,99.01,99.01,99.01,0,0,99.01
2020-03-30 09:35:36,99.01,99.01,99.01,99.01,0,0,99.01
2020-03-30 09:35:37,99.01,99.01,99.01,99.01,0,0,99.01
2020-03-30 09:35:38,99.01,99.01,99.01,99.01,0,0,99.01
2020-03-30 09:35:39,99.01,99.01,99.01,99.01,0,0,99.01
2020-03-30 09:35:40,99.01,99.01,99.01,99.01,0,0,99.01
2020-03-30 09:35:41,99.01,99.01,99.01,99.01,0,0,99.01
2020-03-30 09:35:42,99.01,99.01,99.01,99.01,0,0,99.01
2020-03-30 09:35:43,99.01,99.01,99.01,99.01,0,0,99.01
2020-03-30 09:35:44,99.01,99.01,99.01,99.01,0,0,99.01
2020-03-30 09:35:45,99.01,99.01,99.01,99.01,0,0,99.01
2020-03-30 09:35:46,99.01,99.01,99.01,99.01,0,0,99.01
2020-03-30 09:35:47,99.01,99.01,99.01,99.01,0,0,99.01
2020-03-30 09:35:48,99.01,99.01,99.01,99.01,0,0,99.01
2020-03-30 09:35:49,99.01,99.01,99.01,99.01,0,0,99.01
2020-03-30 09:35:50,99.01,99.01,99.01,99.01,0,0,99.01
2020-03-30 09:35:51,99.01,99.01,99.01,99.01,0,0,99.01
2020-03-30 09:35:52,99.01,99.01,99.01,99.01,0,0,99.01
2020-03-30 09:35:53,99.01,99.01,99.01,99.01,0,0,99.01
2020-03-30 09:35:54,99.01,99.01,99.01,99.01,0,0,99.01
2020-03-30 09:35:55,99.01,99.01,99.01,99.01,0,0,99.01
2020-03-30 09:35:56,99.01,99.01,99.01,99.01,0,0,99.01
2020-03-30 09:35:57,99.01,99.01,99.01,99.01,0,0,99.01
2020-03-30 09:35:58,99.01,99.01,99.01,99.01,0,0,99.01
2020-03-30 09:35:59,99.01,99.01,99.01,99.01,0,0,99.01
2020-03-30 09:36:00,99.01,99.01,99.01,99.01,0,0,99.01
2020-03-30 09:36:01,99.01,99.01,99.01,99.01,0,0,99.01
2020-03-30 09:36:02,99.01,99.01,99.01,99.01,0,0,99.01
2020-03-30 09:36:03,99.01,99.01,99.01,99.01,0,0,99.01
2020-03-30 09:36:04,99.01,99.01,99.01,99.01,0,0,99.01
2020-03-30 09:36:05,99.01,99.01,99.01,99.01,0,0,99.01
2020-03-30 09:36:06,99.01,99.01,99.01,99.01,0,0,99.01
2020-03-30 09:36:07,99.01,99.01,99.01,99.01,0,0,99.01
2020-03-30 09:36:08,99.01,99.01,99.01,99.01,0,0,99.01
2020-03-30 09:36:09,99.01,99.01,99.01,99.01,0,0,99.01
2020-03-30 09:36:10,99.01,99.01,99.01,99.01,0,0,99.01
2020-03-30 09:36:11,99.01,99.01,99.01,99.01,0,0,99.01
2020-03-30 09:36:12,99.01,99.01,99.01,99.01,0,0,99.01
2020-03-30 09:36:13,99.01,99.01,99.01,99.01,0,0,99.01
2020-03-30 09:36:14,98.56,98.56,98.56,98.56,1,1,98.56
2020-03-30 09:36:15,98.56,98.56,98.56,98.56,0,0,98.56
2020-03-30 09:36:16,98.56,98.56,98.56,98.56,0,0,98.56
2020-03-30 09:36:17,98.56,98.56,98.56,98.56,0,0,98.56
2020-03-30 09:36:18,98.56,98.56,98.56,98.56,0,0,98.56
2020-03-30 09:36:19,98.56,98.56,98.56,98.56,0,0,98.56
2020-03-30 09:36:20,98.54,98.54,98.54,98.54,1,1,98.54
2020-03-30 09:36:21,99.06,99.07,99.03,99.04,5,3,99.061
2020-03-30 09:36:22,99.04,99.04,99.03,99.04,0,0,99.04
2020-03-30 09:36:23,99.04,99.04,99.03,99.04,0,0,99.04
2020-03-30 09:36:24,99.04,99.04,99.03,99.04,0,0,99.04
2020-03-30 09:36:25,99.04,99.04,99.03,99.04,0,0,99.04
2020-03-30 09:36:26,99.04,99.04,99.03,99.04,0,0,99.04
2020-03-30 09:36:27,99.04,99.04,99.03,99.04,0,0,99.04
2020-03-30 09:36:28,99.04,99.04,99.03,99.04,0,0,99.04
2020-03-30 09:36:29,99.04,99.04,99.03,99.04,0,0,99.04
2020-03-30 09:36:30,99.04,99.04,99.03,99.04,0,0,99.04
2020-03-30 09:36:31,99.04,99.04,99.03,99.04,0,0,99.04
2020-03-30 09:36:32,99.04,99.04,99.03,99.04,0,0,99.04
2020-03-30 09:36:33,99.04,99.04,99.03,99.04,0,0,99.04
2020-03-30 09:36:34,99.04,99.04,99.03,99.04,0,0,99.04
2020-03-30 09:36:35,99.04,99.04,99.03,99.04,0,0,99.04
2020-03-30 09:36:36,99.04,99.04,99.03,99.04,0,0,99.04
2020-03-30 09:36:37,99.07,99.07,99.07,99.07,1,1,99.07
2020-03-30 09:36:38,99.07,99.07,99.07,99.07,0,0,99.07
2020-03-30 09:36:39,99.04,99.04,99.04,99.04,1,1,99.04
2020-03-30 09:36:40,99.04,99.04,99.04,99.04,0,0,99.04
2020-03-30 09:36:41,99.04,99.04,99.04,99.04,0,0,99.04
2020-03-30 09:36:42,99.04,99.04,99.04,99.04,0,0,99.04
2020-03-30 09:36:43,99.04,99.04,99.04,99.04,0,0,99.04
2020-03-30 09:36:44,99.04,99.04,99.04,99.04,0,0,99.04
2020-03-30 09:36:45,99.04,99.04,99.04,99.04,0,0,99.04
2020-03-30 09:36:46,99.04,99.04,99.04,99.04,0,0,99.04
2020-03-30 09:36:47,99.04,99.04,99.04,99.04,0,0,99.04
2020-03-30 09:36:48,99.04,99.04,99.04,99.04,0,0,99.04
2020-03-30 09:36:49,99.04,99.04,99.04,99.04,0,0,99.04
2020-03-30 09:36:50,99.04,99.04,99.04,99.04,0,0,99.04
2020-03-30 09:36:51,99.04,99.04,99.04,99.04,0,0,99.04
2020-03-30 09:36:52,99.04,99.04,99.04,99.04,0,0,99.04
2020-03-30 09:36:53,99.03,99.08,99.03,99.08,6,6,99.063
2020-03-30 09:36:54,99.08,99.08,99.08,99.08,0,0,99.08
2020-03-30 09:36:55,99.08,99.08,99.08,99.08,0,0,99.08
2020-03-30 09:36:56,99.08,99.08,99.08,99.08,0,0,99.08
2020-03-30 09:36:57,99.08,99.08,99.08,99.08,0,0,99.08
2020-03-30 09:36:58,99.08,99.08,99.08,99.08,0,0,99.08
2020-03-30 09:36:59,99.16,99.16,99.16,99.16,1,1,99.16
2020-03-30 09:37:00,99.16,99.16,99.16,99.16,0,0,99.16
2020-03-30 09:37:01,99.49,99.49,99.49,99.49,1,1,99.49
2020-03-30 09:37:02,99.49,99.49,99.49,99.49,0,0,99.49
2020-03-30 09:37:03,99.49,99.49,99.49,99.49,0,0,99.49
2020-03-30 09:37:04,99.49,99.49,99.49,99.49,0,0,99.49
2020-03-30 09:37:05,99.49,99.49,99.49,99.49,0,0,99.49
2020-03-30 09:37:06,99.49,99.49,99.49,99.49,0,0,99.49
2020-03-30 09:37:07,99.49,99.49,99.49,99.49,0,0,99.49
2020-03-30 09:37:08,99.49,99.49,99.49,99.49,0,0,99.49
2020-03-30 09:37:09,99.49,99.49,99.49,99.49,0,0,99.49
2020-03-30 09:37:10,99.49,99.49,99.49,99.49,0,0,99.49
2020-03-30 09:37:11,99.49,99.49,99.49,99.49,0,0,99.49
2020-03-30 09:37:12,99.49,99.49,99.49,99.49,0,0,99.49
2020-03-30 09:37:13,99.49,99.49,99.49,99.49,0,0,99.49
2020-03-30 09:37:14,99.49,99.49,99.49,99.49,0,0,99.49
2020-03-30 09:37:15,99.49,99.49,99.49,99.49,0,0,99.49
2020-03-30 09:37:16,99.49,99.49,99.49,99.49,0,0,99.49
2020-03-30 09:37:17,99.49,99.49,99.49,99.49,0,0,99.49
2020-03-30 09:37:18,99.49,99.49,99.49,99.49,0,0,99.49
2020-03-30 09:37:19,99.49,99.49,99.49,99.49,0,0,99.49
2020-03-30 09:37:20,99.49,99.49,99.49,99.49,0,0,99.49
2020-03-30 09:37:21,99.49,99.49,99.49,99.49,0,0,99.49
2020-03-30 09:37:22,99.49,99.49,99.49,99.49,0,0,99.49
2020-03-30 09:37:23,99.49,99.49,99.49,99.49,0,0,99.49
2020-03-30 09:37:24,99.49,99.49,99.49,99.49,0,0,99.49
2020-03-30 09:37:25,99.49,99.49,99.49,99.49,0,0,99.49
2020-03-30 09:37:26,99.49,99.49,99.49,99.49,0,0,99.49
2020-03-30 09:37:27,99.49,99.49,99.49,99.49,0,0,99.49
2020-03-30 09:37:28,99.49,99.49,99.49,99.49,0,0,99.49
2020-03-30 09:37:29,99.49,99.49,99.49,99.49,0,0,99.49
2020-03-30 09:37:30,99.49,99.49,99.49,99.49,0,0,99.49
2020-03-30 09:37:31,99.49,99.49,99.49,99.49,0,0,99.49
2020-03-30 09:37:32,99.49,99.49,99.49,99.49,0,0,99.49
2020-03-30 09:37:33,99.49,99.49,99.49,99.49,0,0,99.49
2020-03-30 09:37:34,99.49,99.49,99.49,99.49,0,0,99.49
2020-03-30 09:37:35,99.49,99.49,99.49,99.49,0,0,99.49
2020-03-30 09:37:36,99.49,99.49,99.49,99.49,0,0,99.49
2020-03-30 09:37:37,99.49,99.49,99.49,99.49,0,0,99.49
2020-03-30 09:37:38,99.49,99.49,99.49,99.49,0,0,99.49
2020-03-30 09:37:39,99.49,99.49,99.49,99.49,0,0,99.49
2020-03-30 09:37:40,99.49,99.49,99.49,99.49,0,0,99.49
2020-03-30 09:37:41,99.49,99.49,99.49,99.49,0,0,99.49
2020-03-30 09:37:42,99.49,99.49,99.49,99.49,0,0,99.49
2020-03-30 09:37:43,99.49,99.49,99.49,99.49,0,0,99.49
2020-03-30 09:37:44,99.49,99.49,99.49,99.49,0,0,99.49
2020-03-30 09:37:45,99.49,99.49,99.49,99.49,0,0,99.49
2020-03-30 09:37:46,99.49,99.49,99.49,99.49,0,0,99.49
2020-03-30 09:37:47,99.49,99.49,99.49,99.49,0,0,99.49
2020-03-30 09:37:48,99.49,99.49,99.49,99.49,0,0,99.49
2020-03-30 09:37:49,99.49,99.49,99.49,99.49,0,0,99.49
2020-03-30 09:37:50,99.49,99.49,99.49,99.49,0,0,99.49
2020-03-30 09:37:51,99.49,99.49,99.49,99.49,0,0,99.49
2020-03-30 09:37:52,99.49,99.49,99.49,99.49,0,0,99.49
