datetime,O,H,L,C,V,OI,WAP
2020-03-30 09:32:34,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:35,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:36,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:37,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:38,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:39,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:40,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:41,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:42,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:43,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:44,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:45,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:46,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:47,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:48,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:49,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:50,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:51,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:52,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:53,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:54,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:55,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:56,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:57,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:58,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:59,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:33:00,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:33:01,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:33:02,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:33:03,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:33:04,70.0,70.03,69.75,69.75,5,5,69.956
2020-03-30 09:33:05,69.75,69.75,69.75,69.75,10,1,69.75
2020-03-30 09:33:06,70.12,70.12,70.12,70.12,1,1,70.12
2020-03-30 09:33:07,70.15,70.15,70.15,70.15,1,1,70.15
2020-03-30 09:33:08,70.15,70.15,70.15,70.15,0,0,70.15
2020-03-30 09:33:09,70.15,70.15,70.15,70.15,0,0,70.15
2020-03-30 09:33:10,70.2,70.2,70.2,70.2,1,1,70.2
2020-03-30 09:33:11,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:33:12,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:33:13,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:33:14,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:33:15,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:33:16,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:33:17,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:33:18,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:33:19,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:33:20,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:33:21,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:33:22,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:33:23,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:33:24,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:33:25,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:33:26,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:33:27,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:33:28,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:33:29,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:33:30,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:33:31,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:33:32,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:33:33,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:33:34,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:33:35,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:33:36,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:33:37,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:33:38,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:33:39,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:33:40,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:33:41,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:33:42,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:33:43,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:33:44,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:33:45,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:33:46,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:33:47,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:33:48,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:33:49,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:33:50,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:33:51,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:33:52,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:33:53,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:33:54,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:33:55,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:33:56,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:33:57,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:33:58,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:33:59,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:34:00,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:34:01,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:34:02,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:34:03,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:34:04,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:34:05,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:34:06,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:34:07,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:34:08,70.2,70.2,70.2,70.2,0,0,70.2
2020-03-30 09:34:09,69.97,69.97,69.97,69.97,6,6,69.97
2020-03-30 09:34:10,69.97,69.97,69.97,69.97,0,0,69.97
2020-03-30 09:34:11,69.97,69.97,69.97,69.97,0,0,69.97
2020-03-30 09:34:12,69.97,69.97,69.97,69.97,0,0,69.97
2020-03-30 09:34:13,69.97,69.97,69.97,69.97,0,0,69.97
2020-03-30 09:34:14,69.97,69.97,69.97,69.97,0,0,69.97
2020-03-30 09:34:15,69.97,69.97,69.97,69.97,0,0,69.97
2020-03-30 09:34:16,69.97,69.97,69.97,69.97,0,0,69.97
2020-03-30 09:34:17,69.97,69.97,69.97,69.97,0,0,69.97
2020-03-30 09:34:18,69.97,69.97,69.97,69.97,0,0,69.97
2020-03-30 09:34:19,70.29,70.36,70.29,70.36,2,2,70.325
2020-03-30 09:34:20,70.36,70.36,70.36,70.36,0,0,70.36
2020-03-30 09:34:21,70.36,70.36,70.36,70.36,0,0,70.36
2020-03-30 09:34:22,70.36,70.36,70.36,70.36,0,0,70.36
2020-03-30 09:34:23,70.36,70.36,70.36,70.36,0,0,70.36
2020-03-30 09:34:24,70.36,70.36,70.36,70.36,0,0,70.36
2020-03-30 09:34:25,70.36,70.36,70.36,70.36,0,0,70.36
2020-03-30 09:34:26,70.36,70.36,70.36,70.36,0,0,70.36
2020-03-30 09:34:27,70.75,70.76,70.74,70.76,3,3,70.75
2020-03-30 09:34:28,70.94,70.94,70.92,70.92,2,2,70.93
2020-03-30 09:34:29,70.92,70.92,70.92,70.92,0,0,70.92
2020-03-30 09:34:30,70.92,70.92,70.92,70.92,0,0,70.92
2020-03-30 09:34:31,70.92,70.92,70.92,70.92,0,0,70.92
2020-03-30 09:34:32,70.43,70.43,70.43,70.43,1,1,70.43
2020-03-30 09:34:33,70.43,70.43,70.43,70.43,0,0,70.43
2020-03-30 09:34:34,70.43,70.43,70.43,70.43,0,0,70.43
2020-03-30 09:34:35,70.43,70.43,70.43,70.43,0,0,70.43
2020-03-30 09:34:36,70.43,70.43,70.43,70.43,0,0,70.43
2020-03-30 09:34:37,70.43,70.43,70.43,70.43,0,0,70.43
2020-03-30 09:34:38,70.43,70.43,70.43,70.43,0,0,70.43
2020-03-30 09:34:39,70.43,70.43,70.43,70.43,0,0,70.43
2020-03-30 09:34:40,70.43,70.43,70.43,70.43,0,0,70.43
2020-03-30 09:34:41,70.43,70.43,70.43,70.43,0,0,70.43
2020-03-30 09:34:42,70.43,70.43,70.43,70.43,0,0,70.43
2020-03-30 09:34:43,70.43,70.43,70.43,70.43,0,0,70.43
2020-03-30 09:34:44,70.43,70.43,70.43,70.43,0,0,70.43
2020-03-30 09:34:45,70.43,70.43,70.43,70.43,0,0,70.43
2020-03-30 09:34:46,70.43,70.43,70.43,70.43,0,0,70.43
2020-03-30 09:34:47,70.43,70.43,70.43,70.43,0,0,70.43
2020-03-30 09:34:48,70.43,70.43,70.43,70.43,0,0,70.43
2020-03-30 09:34:49,70.43,70.43,70.43,70.43,0,0,70.43
2020-03-30 09:34:50,70.43,70.43,70.43,70.43,0,0,70.43
2020-03-30 09:34:51,70.43,70.43,70.43,70.43,0,0,70.43
2020-03-30 09:34:52,70.43,70.43,70.43,70.43,0,0,70.43
2020-03-30 09:34:53,70.43,70.43,70.43,70.43,0,0,70.43
2020-03-30 09:34:54,70.43,70.43,70.43,70.43,0,0,70.43
2020-03-30 09:34:55,70.43,70.43,70.43,70.43,0,0,70.43
2020-03-30 09:34:56,70.43,70.43,70.43,70.43,0,0,70.43
2020-03-30 09:34:57,70.43,70.43,70.43,70.43,0,0,70.43
2020-03-30 09:34:58,70.43,70.43,70.43,70.43,0,0,70.43
2020-03-30 09:34:59,70.43,70.43,70.43,70.43,0,0,70.43
2020-03-30 09:35:00,70.97,70.97,70.97,70.97,1,1,70.97
2020-03-30 09:35:01,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:02,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:03,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:04,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:05,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:06,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:07,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:08,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:09,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:10,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:11,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:12,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:13,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:14,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:15,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:16,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:17,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:18,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:19,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:20,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:21,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:22,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:23,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:24,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:25,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:26,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:27,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:28,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:29,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:30,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:31,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:32,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:33,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:34,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:35,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:36,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:37,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:38,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:39,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:40,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:41,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:42,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:43,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:44,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:45,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:46,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:47,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:48,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:49,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:50,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:51,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:52,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:53,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:54,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:55,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:56,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:57,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:58,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:35:59,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:00,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:01,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:02,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:03,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:04,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:05,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:06,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:07,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:08,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:09,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:10,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:11,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:12,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:13,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:14,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:15,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:16,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:17,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:18,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:19,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:20,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:21,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:22,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:23,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:24,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:25,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:26,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:27,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:28,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:29,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:30,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:31,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:32,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:33,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:34,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:35,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:36,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:37,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:38,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:39,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:40,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:41,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:42,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:43,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:44,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:45,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:46,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:47,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:48,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:49,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:50,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:51,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:52,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:53,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:54,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:55,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:56,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:57,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:58,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:59,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:37:00,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:37:01,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:37:02,70.42,70.43,70.42,70.42,1,1,70.424
2020-03-30 09:37:03,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:04,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:05,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:06,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:07,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:08,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:09,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:10,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:11,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:12,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:13,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:14,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:15,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:16,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:17,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:18,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:19,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:20,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:21,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:22,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:23,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:24,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:25,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:26,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:27,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:28,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:29,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:30,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:31,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:32,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:33,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:34,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:35,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:36,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:37,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:38,70.39,70.39,70.39,70.39,1,1,70.39
2020-03-30 09:37:39,70.72,70.72,70.72,70.72,1,1,70.72
2020-03-30 09:37:40,70.72,70.72,70.72,70.72,0,0,70.72
2020-03-30 09:37:41,70.72,70.72,70.72,70.72,0,0,70.72
2020-03-30 09:37:42,70.72,70.72,70.72,70.72,0,0,70.72
2020-03-30 09:37:43,70.72,70.72,70.72,70.72,0,0,70.72
2020-03-30 09:37:44,70.72,70.72,70.72,70.72,0,0,70.72
2020-03-30 09:37:45,70.72,70.72,70.72,70.72,1,1,70.72
2020-03-30 09:37:46,70.72,70.72,70.72,70.72,0,0,70.72
2020-03-30 09:37:47,70.72,70.72,70.72,70.72,0,0,70.72
2020-03-30 09:37:48,70.72,70.72,70.72,70.72,0,0,70.72
2020-03-30 09:37:49,70.72,70.72,70.72,70.72,0,0,70.72
2020-03-30 09:37:50,70.72,70.72,70.72,70.72,0,0,70.72
2020-03-30 09:37:51,70.72,70.72,70.72,70.72,1,1,70.72
2020-03-30 09:37:52,70.72,70.72,70.72,70.72,0,0,70.72
2020-03-30 09:37:53,70.72,70.72,70.72,70.72,0,0,70.72
2020-03-30 09:37:54,70.21,70.21,70.12,70.12,6,5,70.148
2020-03-30 09:37:55,70.12,70.12,70.12,70.12,0,0,70.12
2020-03-30 09:37:56,70.12,70.12,70.12,70.12,0,0,70.12
2020-03-30 09:37:57,70.12,70.12,70.12,70.12,0,0,70.12
2020-03-30 09:37:58,70.12,70.12,70.12,70.12,0,0,70.12
2020-03-30 09:37:59,70.12,70.12,70.12,70.12,0,0,70.12
2020-03-30 09:38:00,70.12,70.12,70.12,70.12,0,0,70.12
2020-03-30 09:38:01,70.12,70.12,70.12,70.12,0,0,70.12
2020-03-30 09:38:02,70.12,70.12,70.12,70.12,0,0,70.12
2020-03-30 09:38:03,70.12,70.12,70.12,70.12,0,0,70.12
2020-03-30 09:38:04,70.12,70.12,70.12,70.12,0,0,70.12
2020-03-30 09:38:05,70.12,70.12,70.12,70.12,0,0,70.12
2020-03-30 09:38:06,70.04,70.04,70.04,70.04,2,2,70.04
2020-03-30 09:38:07,70.04,70.04,70.04,70.04,0,0,70.04
2020-03-30 09:38:08,70.04,70.04,70.04,70.04,0,0,70.04
2020-03-30 09:38:09,70.04,70.04,70.04,70.04,0,0,70.04
2020-03-30 09:38:10,70.04,70.04,70.04,70.04,0,0,70.04
2020-03-30 09:38:11,70.04,70.04,70.04,70.04,0,0,70.04
2020-03-30 09:38:12,70.04,70.04,70.04,70.04,0,0,70.04
2020-03-30 09:38:13,70.04,70.04,70.04,70.04,0,0,70.04
2020-03-30 09:38:14,70.04,70.04,70.04,70.04,0,0,70.04
2020-03-30 09:38:15,70.04,70.04,70.04,70.04,0,0,70.04
2020-03-30 09:38:16,70.04,70.04,70.04,70.04,0,0,70.04
2020-03-30 09:38:17,70.39,70.39,70.39,70.39,1,1,70.39
2020-03-30 09:38:18,70.39,70.39,70.39,70.39,0,0,70.39
2020-03-30 09:38:19,70.39,70.39,70.39,70.39,0,0,70.39
2020-03-30 09:38:20,70.39,70.39,70.39,70.39,0,0,70.39
2020-03-30 09:38:21,70.39,70.39,70.39,70.39,0,0,70.39
2020-03-30 09:38:22,70.39,70.39,70.39,70.39,0,0,70.39
2020-03-30 09:38:23,70.39,70.39,70.39,70.39,0,0,70.39
2020-03-30 09:38:24,70.39,70.39,70.39,70.39,0,0,70.39
2020-03-30 09:38:25,70.39,70.39,70.39,70.39,0,0,70.39
2020-03-30 09:38:26,70.39,70.39,70.39,70.39,0,0,70.39
2020-03-30 09:38:27,70.39,70.39,70.39,70.39,0,0,70.39
2020-03-30 09:38:28,70.39,70.39,70.39,70.39,0,0,70.39
2020-03-30 09:38:29,70.39,70.39,70.39,70.39,0,0,70.39
2020-03-30 09:38:30,70.39,70.39,70.39,70.39,0,0,70.39
2020-03-30 09:38:31,70.39,70.39,70.39,70.39,0,0,70.39
2020-03-30 09:38:32,70.39,70.39,70.39,70.39,0,0,70.39
2020-03-30 09:38:33,70.39,70.39,70.39,70.39,0,0,70.39
2020-03-30 09:38:34,70.39,70.39,70.39,70.39,0,0,70.39
2020-03-30 09:38:35,70.39,70.39,70.39,70.39,0,0,70.39
2020-03-30 09:38:36,70.39,70.39,70.39,70.39,0,0,70.39
2020-03-30 09:38:37,70.39,70.39,70.39,70.39,0,0,70.39
2020-03-30 09:38:38,70.39,70.39,70.39,70.39,0,0,70.39
2020-03-30 09:38:39,70.39,70.39,70.39,70.39,0,0,70.39
2020-03-30 09:38:40,70.61,70.61,70.61,70.61,1,1,70.61
2020-03-30 09:38:41,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:38:42,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:38:43,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:38:44,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:38:45,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:38:46,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:38:47,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:38:48,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:38:49,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:38:50,70.61,70.61,70.61,70.61,0,0,70.61
