datetime,O,H,L,C,V,OI,WAP
2020-03-30 09:37:41,16.35,16.38,16.35,16.36,16,13,16.354
2020-03-30 09:37:42,16.37,16.38,16.36,16.38,2,2,16.372
2020-03-30 09:37:43,16.38,16.38,16.37,16.38,0,0,16.38
2020-03-30 09:37:44,16.34,16.36,16.29,16.29,21,19,16.323
2020-03-30 09:37:45,16.29,16.31,16.28,16.29,3,3,16.293
2020-03-30 09:37:46,16.29,16.29,16.28,16.29,0,0,16.29
2020-03-30 09:37:47,16.29,16.29,16.28,16.29,1,1,16.285
2020-03-30 09:37:48,16.26,16.26,16.26,16.26,1,1,16.26
2020-03-30 09:37:49,16.26,16.26,16.26,16.26,0,0,16.26
2020-03-30 09:37:50,16.26,16.26,16.26,16.26,0,0,16.26
2020-03-30 09:37:51,16.25,16.25,16.21,16.21,29,22,16.223
2020-03-30 09:37:52,16.21,16.21,16.21,16.21,0,0,16.21
2020-03-30 09:37:53,16.21,16.21,16.21,16.21,0,0,16.21
2020-03-30 09:37:54,16.21,16.21,16.21,16.21,0,0,16.21
2020-03-30 09:37:55,16.21,16.21,16.21,16.21,0,0,16.21
2020-03-30 09:37:56,16.18,16.18,16.18,16.18,1,1,16.18
2020-03-30 09:37:57,16.18,16.18,16.18,16.18,0,0,16.18
2020-03-30 09:37:58,16.18,16.18,16.18,16.18,0,0,16.18
2020-03-30 09:37:59,16.15,16.15,16.15,16.15,1,1,16.15
2020-03-30 09:38:00,16.15,16.15,16.15,16.15,0,0,16.15
2020-03-30 09:38:01,16.15,16.15,16.15,16.15,0,0,16.15
2020-03-30 09:38:02,16.15,16.15,16.15,16.15,0,0,16.15
2020-03-30 09:38:03,16.14,16.14,16.14,16.14,1,1,16.14
2020-03-30 09:38:04,16.14,16.14,16.14,16.14,0,0,16.14
2020-03-30 09:38:05,16.14,16.14,16.14,16.14,0,0,16.14
2020-03-30 09:38:06,16.14,16.14,16.14,16.14,0,0,16.14
2020-03-30 09:38:07,16.14,16.14,16.14,16.14,0,0,16.14
2020-03-30 09:38:08,16.14,16.14,16.14,16.14,1,1,16.14
2020-03-30 09:38:09,16.14,16.14,16.14,16.14,0,0,16.14
2020-03-30 09:38:10,16.14,16.14,16.14,16.14,0,0,16.14
2020-03-30 09:38:11,16.14,16.14,16.14,16.14,0,0,16.14
2020-03-30 09:38:12,16.14,16.14,16.14,16.14,0,0,16.14
2020-03-30 09:38:13,16.14,16.14,16.14,16.14,1,1,16.14
2020-03-30 09:38:14,16.14,16.14,16.14,16.14,0,0,16.14
2020-03-30 09:38:15,16.14,16.14,16.14,16.14,0,0,16.14
2020-03-30 09:38:16,16.14,16.14,16.14,16.14,0,0,16.14
2020-03-30 09:38:17,16.18,16.22,16.14,16.14,7,5,16.189
2020-03-30 09:38:18,16.2,16.2,16.2,16.2,1,1,16.2
2020-03-30 09:38:19,16.2,16.2,16.2,16.2,0,0,16.2
2020-03-30 09:38:20,16.2,16.2,16.2,16.2,0,0,16.2
2020-03-30 09:38:21,16.2,16.2,16.2,16.2,0,0,16.2
2020-03-30 09:38:22,16.2,16.2,16.2,16.2,0,0,16.2
2020-03-30 09:38:23,16.14,16.14,16.11,16.11,11,8,16.129
2020-03-30 09:38:24,16.1,16.1,16.09,16.09,2,2,16.095
2020-03-30 09:38:25,16.09,16.09,16.09,16.09,0,0,16.09
2020-03-30 09:38:26,16.09,16.09,16.09,16.09,0,0,16.09
2020-03-30 09:38:27,16.09,16.09,16.09,16.09,0,0,16.09
2020-03-30 09:38:28,16.09,16.09,16.09,16.09,0,0,16.09
2020-03-30 09:38:29,16.09,16.09,16.09,16.09,0,0,16.09
2020-03-30 09:38:30,16.08,16.1,16.08,16.1,9,6,16.082
2020-03-30 09:38:31,16.1,16.1,16.1,16.1,0,0,16.1
2020-03-30 09:38:32,16.1,16.1,16.1,16.1,0,0,16.1
2020-03-30 09:38:33,16.1,16.1,16.1,16.1,0,0,16.1
2020-03-30 09:38:34,16.1,16.1,16.1,16.1,0,0,16.1
2020-03-30 09:38:35,16.06,16.06,16.06,16.06,4,2,16.06
2020-03-30 09:38:36,16.06,16.06,16.06,16.06,0,0,16.06
2020-03-30 09:38:37,16.06,16.06,16.06,16.06,0,0,16.06
2020-03-30 09:38:38,16.06,16.06,16.06,16.06,0,0,16.06
2020-03-30 09:38:39,16.06,16.06,16.06,16.06,0,0,16.06
2020-03-30 09:38:40,16.06,16.06,16.06,16.06,0,0,16.06
2020-03-30 09:38:41,16.06,16.06,16.06,16.06,0,0,16.06
2020-03-30 09:38:42,16.05,16.05,16.05,16.05,3,3,16.05
2020-03-30 09:38:43,16.05,16.05,16.05,16.05,0,0,16.05
2020-03-30 09:38:44,16.05,16.05,16.05,16.05,0,0,16.05
2020-03-30 09:38:45,16.05,16.05,16.05,16.05,0,0,16.05
2020-03-30 09:38:46,16.05,16.05,16.05,16.05,0,0,16.05
2020-03-30 09:38:47,16.05,16.05,16.05,16.05,0,0,16.05
2020-03-30 09:38:48,16.05,16.05,16.05,16.05,0,0,16.05
2020-03-30 09:38:49,16.06,16.06,16.06,16.06,1,1,16.06
2020-03-30 09:38:50,16.06,16.06,16.06,16.06,0,0,16.06
2020-03-30 09:38:51,16.06,16.06,16.06,16.06,2,1,16.06
2020-03-30 09:38:52,16.06,16.06,16.06,16.06,0,0,16.06
2020-03-30 09:38:53,16.06,16.06,16.06,16.06,0,0,16.06
2020-03-30 09:38:54,16.06,16.06,16.06,16.06,1,1,16.06
2020-03-30 09:38:55,16.06,16.06,16.06,16.06,0,0,16.06
2020-03-30 09:38:56,16.06,16.06,16.06,16.06,0,0,16.06
2020-03-30 09:38:57,16.07,16.07,16.07,16.07,1,1,16.07
2020-03-30 09:38:58,16.06,16.06,16.06,16.06,1,1,16.06
2020-03-30 09:38:59,16.06,16.06,16.06,16.06,0,0,16.06
2020-03-30 09:39:00,16.06,16.06,16.06,16.06,0,0,16.06
2020-03-30 09:39:01,16.06,16.06,16.06,16.06,0,0,16.06
2020-03-30 09:39:02,16.09,16.09,16.08,16.09,1,1,16.085
2020-03-30 09:39:03,16.09,16.09,16.08,16.09,0,0,16.09
2020-03-30 09:39:04,16.09,16.09,16.08,16.09,0,0,16.09
2020-03-30 09:39:05,16.09,16.09,16.08,16.09,0,0,16.09
2020-03-30 09:39:06,16.06,16.06,16.06,16.06,3,1,16.06
2020-03-30 09:39:07,16.06,16.06,16.06,16.06,0,0,16.06
2020-03-30 09:39:08,16.06,16.06,16.06,16.06,0,0,16.06
2020-03-30 09:39:09,16.06,16.06,16.06,16.06,0,0,16.06
2020-03-30 09:39:10,16.06,16.06,16.06,16.06,0,0,16.06
2020-03-30 09:39:11,16.11,16.11,16.11,16.11,2,1,16.11
2020-03-30 09:39:12,16.11,16.11,16.11,16.11,0,0,16.11
2020-03-30 09:39:13,16.11,16.11,16.11,16.11,0,0,16.11
2020-03-30 09:39:14,16.06,16.06,16.03,16.03,13,8,16.053
2020-03-30 09:39:15,16.04,16.04,16.04,16.04,1,1,16.04
2020-03-30 09:39:16,16.04,16.04,16.04,16.04,0,0,16.04
2020-03-30 09:39:17,16.04,16.04,16.04,16.04,0,0,16.04
2020-03-30 09:39:18,16.04,16.04,16.04,16.04,0,0,16.04
2020-03-30 09:39:19,16.04,16.04,16.04,16.04,0,0,16.04
2020-03-30 09:39:20,16.04,16.04,16.04,16.04,0,0,16.04
2020-03-30 09:39:21,16.04,16.04,16.04,16.04,0,0,16.04
2020-03-30 09:39:22,16.02,16.02,16.02,16.02,8,8,16.02
2020-03-30 09:39:23,16.01,16.01,16.01,16.01,1,1,16.01
2020-03-30 09:39:24,16.03,16.03,16.03,16.03,1,1,16.03
2020-03-30 09:39:25,16.03,16.03,16.03,16.03,0,0,16.03
2020-03-30 09:39:26,16.03,16.03,16.03,16.03,0,0,16.03
2020-03-30 09:39:27,16.03,16.03,16.03,16.03,1,1,16.03
2020-03-30 09:39:28,16.03,16.03,16.03,16.03,0,0,16.03
2020-03-30 09:39:29,16.03,16.03,16.03,16.03,0,0,16.03
2020-03-30 09:39:30,16.03,16.03,16.03,16.03,0,0,16.03
2020-03-30 09:39:31,16.03,16.03,16.03,16.03,0,0,16.03
2020-03-30 09:39:32,16.01,16.01,16.0,16.0,5,3,16.002
2020-03-30 09:39:33,16.0,16.01,16.0,16.01,10,6,16.005
2020-03-30 09:39:34,16.0,16.0,15.99,15.99,15,11,15.997
2020-03-30 09:39:35,16.0,16.0,16.0,16.0,9,7,16.0
2020-03-30 09:39:36,16.0,16.0,16.0,16.0,1,1,16.0
2020-03-30 09:39:37,16.01,16.01,15.99,15.99,7,6,16.005
2020-03-30 09:39:38,15.99,15.99,15.99,15.99,0,0,15.99
2020-03-30 09:39:39,16.0,16.0,15.99,15.99,11,11,15.992
2020-03-30 09:39:40,15.99,15.99,15.99,15.99,0,0,15.99
2020-03-30 09:39:41,15.99,15.99,15.99,15.99,0,0,15.99
2020-03-30 09:39:42,15.99,15.99,15.99,15.99,0,0,15.99
2020-03-30 09:39:43,15.99,15.99,15.99,15.99,0,0,15.99
2020-03-30 09:39:44,15.99,15.99,15.99,15.99,0,0,15.99
2020-03-30 09:39:45,15.99,15.99,15.99,15.99,0,0,15.99
2020-03-30 09:39:46,15.99,15.99,15.99,15.99,0,0,15.99
2020-03-30 09:39:47,15.99,15.99,15.99,15.99,0,0,15.99
2020-03-30 09:39:48,15.93,15.93,15.93,15.93,2,2,15.93
2020-03-30 09:39:49,15.93,15.93,15.93,15.93,0,0,15.93
2020-03-30 09:39:50,15.93,15.93,15.93,15.93,0,0,15.93
2020-03-30 09:39:51,15.93,15.93,15.93,15.93,0,0,15.93
2020-03-30 09:39:52,15.93,15.93,15.93,15.93,0,0,15.93
2020-03-30 09:39:53,15.93,15.93,15.93,15.93,0,0,15.93
2020-03-30 09:39:54,15.93,15.93,15.93,15.93,0,0,15.93
2020-03-30 09:39:55,15.93,15.93,15.93,15.93,0,0,15.93
2020-03-30 09:39:56,15.93,15.93,15.93,15.93,0,0,15.93
2020-03-30 09:39:57,15.93,15.93,15.93,15.93,0,0,15.93
2020-03-30 09:39:58,15.9,15.9,15.89,15.89,8,6,15.891
2020-03-30 09:39:59,15.89,15.89,15.89,15.89,0,0,15.89
2020-03-30 09:29:30,16.37,16.37,16.37,16.37,0,0,16.37
2020-03-30 09:29:31,16.37,16.37,16.37,16.37,0,0,16.37
2020-03-30 09:29:32,16.37,16.37,16.37,16.37,0,0,16.37
2020-03-30 09:29:33,16.37,16.37,16.37,16.37,0,0,16.37
2020-03-30 09:29:34,16.37,16.37,16.37,16.37,0,0,16.37
2020-03-30 09:29:35,16.37,16.37,16.37,16.37,0,0,16.37
2020-03-30 09:29:36,16.37,16.37,16.37,16.37,0,0,16.37
2020-03-30 09:29:37,16.37,16.37,16.37,16.37,0,0,16.37
2020-03-30 09:29:38,16.37,16.37,16.37,16.37,0,0,16.37
2020-03-30 09:29:39,16.37,16.37,16.37,16.37,0,0,16.37
2020-03-30 09:29:40,16.37,16.37,16.37,16.37,0,0,16.37
2020-03-30 09:29:41,16.37,16.37,16.37,16.37,0,0,16.37
2020-03-30 09:29:42,16.37,16.37,16.37,16.37,0,0,16.37
2020-03-30 09:29:43,16.37,16.37,16.37,16.37,0,0,16.37
2020-03-30 09:29:44,16.37,16.37,16.37,16.37,0,0,16.37
2020-03-30 09:29:45,16.37,16.37,16.37,16.37,0,0,16.37
2020-03-30 09:29:46,16.37,16.37,16.37,16.37,0,0,16.37
2020-03-30 09:29:47,16.37,16.37,16.37,16.37,0,0,16.37
2020-03-30 09:29:48,16.37,16.37,16.37,16.37,0,0,16.37
2020-03-30 09:29:49,16.37,16.37,16.37,16.37,0,0,16.37
2020-03-30 09:29:50,16.37,16.37,16.37,16.37,0,0,16.37
2020-03-30 09:29:51,16.37,16.37,16.37,16.37,0,0,16.37
2020-03-30 09:29:52,16.37,16.37,16.37,16.37,0,0,16.37
2020-03-30 09:29:53,16.37,16.37,16.37,16.37,0,0,16.37
2020-03-30 09:29:54,16.37,16.37,16.37,16.37,2,2,16.37
2020-03-30 09:29:55,16.37,16.37,16.37,16.37,0,0,16.37
2020-03-30 09:29:56,16.33,16.33,16.33,16.33,2,1,16.33
2020-03-30 09:29:57,16.33,16.33,16.33,16.33,0,0,16.33
2020-03-30 09:29:58,16.33,16.33,16.33,16.33,0,0,16.33
2020-03-30 09:29:59,16.33,16.33,16.33,16.33,0,0,16.33
2020-03-30 09:30:00,16.49,16.49,16.49,16.49,244,1,16.49
2020-03-30 09:30:01,16.49,16.49,16.49,16.49,0,0,16.49
2020-03-30 09:30:02,16.49,16.49,16.49,16.49,4,1,16.49
2020-03-30 09:30:03,16.41,16.41,16.4,16.4,4,2,16.405
2020-03-30 09:30:04,16.4,16.4,16.4,16.4,0,0,16.4
2020-03-30 09:30:05,16.4,16.4,16.4,16.4,0,0,16.4
2020-03-30 09:30:06,16.4,16.4,16.4,16.4,0,0,16.4
2020-03-30 09:30:07,16.4,16.4,16.4,16.4,0,0,16.4
2020-03-30 09:30:08,16.4,16.4,16.4,16.4,0,0,16.4
2020-03-30 09:30:09,16.4,16.4,16.4,16.4,0,0,16.4
2020-03-30 09:30:10,16.4,16.4,16.4,16.4,0,0,16.4
2020-03-30 09:30:11,16.4,16.4,16.4,16.4,0,0,16.4
2020-03-30 09:30:12,16.4,16.4,16.4,16.4,0,0,16.4
2020-03-30 09:30:13,16.4,16.4,16.4,16.4,0,0,16.4
2020-03-30 09:30:14,16.4,16.4,16.4,16.4,0,0,16.4
2020-03-30 09:30:15,16.43,16.44,16.37,16.39,32,23,16.397
2020-03-30 09:30:16,16.4,16.4,16.4,16.4,1,1,16.4
2020-03-30 09:30:17,16.4,16.4,16.4,16.4,0,0,16.4
2020-03-30 09:30:18,16.4,16.4,16.4,16.4,0,0,16.4
2020-03-30 09:30:19,16.4,16.4,16.4,16.4,0,0,16.4
2020-03-30 09:30:20,16.4,16.4,16.4,16.4,0,0,16.4
2020-03-30 09:30:21,16.4,16.4,16.4,16.4,0,0,16.4
2020-03-30 09:30:22,16.45,16.45,16.45,16.45,4,4,16.45
2020-03-30 09:30:23,16.45,16.45,16.45,16.45,0,0,16.45
2020-03-30 09:30:24,16.45,16.45,16.45,16.45,0,0,16.45
2020-03-30 09:30:25,16.48,16.48,16.47,16.48,1,1,16.475
2020-03-30 09:30:26,16.48,16.48,16.45,16.45,9,2,16.453
2020-03-30 09:30:27,16.45,16.45,16.45,16.45,0,0,16.45
2020-03-30 09:30:28,16.45,16.45,16.45,16.45,0,0,16.45
2020-03-30 09:30:29,16.45,16.45,16.45,16.45,0,0,16.45
2020-03-30 09:30:30,16.45,16.45,16.45,16.45,0,0,16.45
2020-03-30 09:30:31,16.5,16.6,16.49,16.57,65,14,16.516
2020-03-30 09:30:32,16.57,16.57,16.57,16.57,8,6,16.57
2020-03-30 09:30:33,16.57,16.57,16.57,16.57,0,0,16.57
2020-03-30 09:30:34,16.57,16.57,16.57,16.57,0,0,16.57
2020-03-30 09:30:35,16.57,16.57,16.57,16.57,0,0,16.57
2020-03-30 09:30:36,16.57,16.57,16.57,16.57,0,0,16.57
2020-03-30 09:30:37,16.57,16.57,16.57,16.57,4,3,16.57
2020-03-30 09:30:38,16.57,16.58,16.57,16.57,20,16,16.57
2020-03-30 09:30:39,16.57,16.58,16.57,16.57,3,3,16.572
2020-03-30 09:30:40,16.57,16.58,16.57,16.57,17,12,16.57
2020-03-30 09:30:41,16.57,16.58,16.57,16.57,0,0,16.57
2020-03-30 09:30:42,16.57,16.63,16.57,16.63,26,15,16.578
2020-03-30 09:30:43,16.63,16.63,16.63,16.63,0,0,16.63
2020-03-30 09:30:44,16.63,16.63,16.63,16.63,0,0,16.63
2020-03-30 09:30:45,16.63,16.63,16.63,16.63,0,0,16.63
2020-03-30 09:30:46,16.63,16.63,16.63,16.63,0,0,16.63
2020-03-30 09:30:47,16.63,16.63,16.63,16.63,0,0,16.63
2020-03-30 09:30:48,16.63,16.63,16.63,16.63,0,0,16.63
2020-03-30 09:30:49,16.63,16.63,16.63,16.63,0,0,16.63
2020-03-30 09:30:50,16.56,16.56,16.56,16.56,9,1,16.56
2020-03-30 09:30:51,16.56,16.56,16.56,16.56,0,0,16.56
2020-03-30 09:30:52,16.56,16.56,16.56,16.56,0,0,16.56
2020-03-30 09:30:53,16.56,16.56,16.56,16.56,0,0,16.56
2020-03-30 09:30:54,16.56,16.56,16.56,16.56,0,0,16.56
2020-03-30 09:30:55,16.56,16.56,16.56,16.56,0,0,16.56
2020-03-30 09:30:56,16.56,16.56,16.56,16.56,0,0,16.56
2020-03-30 09:30:57,16.56,16.56,16.56,16.56,0,0,16.56
2020-03-30 09:30:58,16.56,16.56,16.56,16.56,0,0,16.56
2020-03-30 09:30:59,16.56,16.56,16.56,16.56,0,0,16.56
2020-03-30 09:31:00,16.56,16.56,16.56,16.56,0,0,16.56
2020-03-30 09:31:01,16.56,16.56,16.56,16.56,0,0,16.56
2020-03-30 09:31:02,16.56,16.56,16.56,16.56,0,0,16.56
2020-03-30 09:31:03,16.56,16.56,16.56,16.56,0,0,16.56
2020-03-30 09:31:04,16.56,16.56,16.56,16.56,0,0,16.56
2020-03-30 09:31:05,16.56,16.56,16.56,16.56,0,0,16.56
2020-03-30 09:31:06,16.56,16.56,16.56,16.56,0,0,16.56
2020-03-30 09:31:07,16.56,16.56,16.56,16.56,0,0,16.56
2020-03-30 09:31:08,16.56,16.56,16.56,16.56,0,0,16.56
2020-03-30 09:31:09,16.56,16.56,16.56,16.56,0,0,16.56
2020-03-30 09:31:10,16.56,16.56,16.56,16.56,0,0,16.56
2020-03-30 09:31:11,16.56,16.56,16.56,16.56,0,0,16.56
2020-03-30 09:31:12,16.56,16.59,16.54,16.59,38,30,16.565
2020-03-30 09:31:13,16.58,16.58,16.55,16.55,4,3,16.573
2020-03-30 09:31:14,16.55,16.55,16.55,16.55,0,0,16.55
2020-03-30 09:31:15,16.55,16.55,16.55,16.55,0,0,16.55
2020-03-30 09:31:16,16.55,16.55,16.55,16.55,0,0,16.55
2020-03-30 09:31:17,16.55,16.55,16.55,16.55,0,0,16.55
2020-03-30 09:31:18,16.52,16.54,16.51,16.54,6,4,16.522
2020-03-30 09:31:19,16.54,16.54,16.54,16.54,0,0,16.54
2020-03-30 09:31:20,16.54,16.54,16.54,16.54,0,0,16.54
2020-03-30 09:31:21,16.51,16.53,16.5,16.51,7,5,16.51
2020-03-30 09:31:22,16.51,16.51,16.5,16.51,0,0,16.51
2020-03-30 09:31:23,16.5,16.5,16.5,16.5,10,1,16.5
2020-03-30 09:31:24,16.5,16.5,16.5,16.5,0,0,16.5
2020-03-30 09:31:25,16.49,16.52,16.49,16.52,9,5,16.494
2020-03-30 09:31:26,16.52,16.52,16.51,16.52,0,0,16.52
2020-03-30 09:31:27,16.52,16.52,16.51,16.52,0,0,16.52
2020-03-30 09:31:28,16.49,16.5,16.49,16.5,6,2,16.498
2020-03-30 09:31:29,16.5,16.5,16.5,16.5,1,1,16.5
2020-03-30 09:31:30,16.5,16.5,16.5,16.5,0,0,16.5
2020-03-30 09:31:31,16.48,16.48,16.46,16.46,14,7,16.473
2020-03-30 09:31:32,16.45,16.45,16.45,16.45,2,1,16.45
2020-03-30 09:31:33,16.46,16.46,16.45,16.46,11,1,16.455
2020-03-30 09:31:34,16.46,16.46,16.45,16.46,2,1,16.455
2020-03-30 09:31:35,16.46,16.46,16.45,16.46,1,1,16.455
2020-03-30 09:31:36,16.46,16.46,16.45,16.46,0,0,16.46
2020-03-30 09:31:37,16.46,16.46,16.45,16.46,0,0,16.46
2020-03-30 09:31:38,16.46,16.46,16.45,16.46,0,0,16.46
2020-03-30 09:31:39,16.46,16.46,16.45,16.46,0,0,16.46
2020-03-30 09:31:40,16.46,16.46,16.45,16.46,0,0,16.46
2020-03-30 09:31:41,16.46,16.46,16.45,16.46,0,0,16.46
2020-03-30 09:31:42,16.46,16.46,16.45,16.46,0,0,16.46
2020-03-30 09:31:43,16.46,16.46,16.45,16.46,0,0,16.46
2020-03-30 09:31:44,16.46,16.46,16.45,16.46,0,0,16.46
2020-03-30 09:31:45,16.47,16.47,16.44,16.44,22,17,16.455
2020-03-30 09:31:46,16.44,16.44,16.44,16.44,0,0,16.44
2020-03-30 09:31:47,16.44,16.44,16.44,16.44,0,0,16.44
2020-03-30 09:31:48,16.44,16.44,16.44,16.44,0,0,16.44
2020-03-30 09:31:49,16.44,16.44,16.44,16.44,2,2,16.44
2020-03-30 09:31:50,16.44,16.44,16.44,16.44,0,0,16.44
2020-03-30 09:31:51,16.44,16.44,16.44,16.44,0,0,16.44
2020-03-30 09:31:52,16.44,16.44,16.44,16.44,0,0,16.44
2020-03-30 09:31:53,16.41,16.42,16.41,16.41,1,1,16.415
2020-03-30 09:31:54,16.41,16.41,16.36,16.36,14,8,16.379
2020-03-30 09:31:55,16.37,16.39,16.37,16.39,8,5,16.383
2020-03-30 09:31:56,16.39,16.39,16.38,16.39,0,0,16.39
2020-03-30 09:31:57,16.39,16.39,16.38,16.39,0,0,16.39
2020-03-30 09:31:58,16.39,16.39,16.38,16.39,0,0,16.39
2020-03-30 09:31:59,16.39,16.39,16.38,16.39,0,0,16.39
2020-03-30 09:32:00,16.39,16.39,16.38,16.39,0,0,16.39
2020-03-30 09:32:01,16.39,16.39,16.38,16.39,0,0,16.39
2020-03-30 09:32:02,16.39,16.39,16.38,16.39,0,0,16.39
2020-03-30 09:32:03,16.39,16.39,16.38,16.39,0,0,16.39
2020-03-30 09:32:04,16.39,16.39,16.38,16.39,0,0,16.39
2020-03-30 09:32:05,16.42,16.48,16.4,16.48,21,15,16.432
2020-03-30 09:32:06,16.48,16.48,16.48,16.48,1,1,16.48
2020-03-30 09:32:07,16.48,16.48,16.48,16.48,0,0,16.48
2020-03-30 09:32:08,16.48,16.48,16.48,16.48,0,0,16.48
2020-03-30 09:32:09,16.48,16.54,16.48,16.54,11,6,16.503
2020-03-30 09:32:10,16.54,16.54,16.54,16.54,0,0,16.54
2020-03-30 09:32:11,16.53,16.53,16.46,16.46,58,41,16.506
2020-03-30 09:32:12,16.46,16.46,16.46,16.46,0,0,16.46
2020-03-30 09:32:13,16.46,16.46,16.46,16.46,0,0,16.46
2020-03-30 09:32:14,16.48,16.48,16.46,16.48,5,3,16.468
2020-03-30 09:32:15,16.45,16.5,16.44,16.48,66,17,16.473
2020-03-30 09:32:16,16.48,16.48,16.47,16.48,0,0,16.48
2020-03-30 09:32:17,16.48,16.48,16.47,16.48,0,0,16.48
2020-03-30 09:32:18,16.49,16.49,16.49,16.49,1,1,16.49
2020-03-30 09:32:19,16.49,16.49,16.49,16.49,9,4,16.49
2020-03-30 09:32:20,16.49,16.49,16.49,16.49,0,0,16.49
2020-03-30 09:32:21,16.47,16.49,16.46,16.48,7,6,16.475
2020-03-30 09:32:22,16.48,16.48,16.48,16.48,9,4,16.48
2020-03-30 09:32:23,16.48,16.48,16.48,16.48,0,0,16.48
2020-03-30 09:32:24,16.48,16.48,16.48,16.48,0,0,16.48
2020-03-30 09:32:25,16.48,16.48,16.48,16.48,0,0,16.48
2020-03-30 09:32:26,16.47,16.5,16.46,16.48,6,5,16.476
2020-03-30 09:32:27,16.48,16.49,16.48,16.48,0,0,16.48
2020-03-30 09:32:28,16.48,16.49,16.48,16.48,0,0,16.48
2020-03-30 09:32:29,16.48,16.49,16.48,16.48,0,0,16.48
2020-03-30 09:32:30,16.48,16.49,16.48,16.48,0,0,16.48
2020-03-30 09:32:31,16.48,16.49,16.48,16.48,0,0,16.48
2020-03-30 09:32:32,16.48,16.49,16.48,16.48,0,0,16.48
2020-03-30 09:32:33,16.48,16.49,16.48,16.48,3,1,16.485
2020-03-30 09:32:34,16.48,16.49,16.48,16.48,0,0,16.48
2020-03-30 09:32:35,16.48,16.49,16.48,16.48,0,0,16.48
2020-03-30 09:32:36,16.48,16.49,16.48,16.48,0,0,16.48
2020-03-30 09:32:37,16.48,16.49,16.48,16.48,0,0,16.48
2020-03-30 09:32:38,16.48,16.49,16.48,16.48,12,2,16.485
2020-03-30 09:32:39,16.48,16.49,16.48,16.48,0,0,16.48
2020-03-30 09:32:40,16.48,16.51,16.48,16.51,6,6,16.489
2020-03-30 09:32:41,16.48,16.49,16.48,16.48,1,1,16.485
2020-03-30 09:32:42,16.48,16.49,16.48,16.48,0,0,16.48
2020-03-30 09:32:43,16.51,16.51,16.48,16.48,56,20,16.501
2020-03-30 09:32:44,16.48,16.48,16.48,16.48,0,0,16.48
2020-03-30 09:32:45,16.48,16.48,16.48,16.48,0,0,16.48
2020-03-30 09:32:46,16.48,16.48,16.48,16.48,0,0,16.48
2020-03-30 09:32:47,16.48,16.48,16.48,16.48,0,0,16.48
2020-03-30 09:32:48,16.5,16.5,16.5,16.5,2,2,16.5
2020-03-30 09:32:49,16.5,16.5,16.5,16.5,0,0,16.5
2020-03-30 09:32:50,16.48,16.48,16.48,16.48,2,1,16.48
2020-03-30 09:32:51,16.5,16.5,16.48,16.48,3,2,16.493
2020-03-30 09:32:52,16.48,16.48,16.48,16.48,0,0,16.48
2020-03-30 09:32:53,16.5,16.53,16.5,16.53,11,5,16.504
2020-03-30 09:32:54,16.56,16.56,16.56,16.56,1,1,16.56
2020-03-30 09:32:55,16.58,16.58,16.58,16.58,2,1,16.58
2020-03-30 09:32:56,16.58,16.58,16.58,16.58,0,0,16.58
2020-03-30 09:32:57,16.58,16.58,16.58,16.58,0,0,16.58
2020-03-30 09:32:58,16.58,16.58,16.58,16.58,0,0,16.58
2020-03-30 09:32:59,16.58,16.58,16.58,16.58,0,0,16.58
2020-03-30 09:33:00,16.58,16.58,16.58,16.58,0,0,16.58
2020-03-30 09:33:01,16.59,16.59,16.59,16.59,4,1,16.59
2020-03-30 09:33:02,16.59,16.59,16.59,16.59,0,0,16.59
2020-03-30 09:33:03,16.59,16.59,16.59,16.59,0,0,16.59
2020-03-30 09:33:04,16.59,16.59,16.59,16.59,0,0,16.59
2020-03-30 09:33:05,16.59,16.59,16.59,16.59,0,0,16.59
2020-03-30 09:33:06,16.59,16.59,16.59,16.59,0,0,16.59
2020-03-30 09:33:07,16.59,16.59,16.59,16.59,0,0,16.59
2020-03-30 09:33:08,16.58,16.58,16.58,16.58,4,2,16.58
2020-03-30 09:33:09,16.58,16.58,16.58,16.58,0,0,16.58
2020-03-30 09:33:10,16.52,16.52,16.43,16.43,32,23,16.458
2020-03-30 09:33:11,16.44,16.44,16.44,16.44,1,1,16.44
2020-03-30 09:33:12,16.44,16.44,16.44,16.44,0,0,16.44
2020-03-30 09:33:13,16.45,16.46,16.45,16.45,1,1,16.45
2020-03-30 09:33:14,16.42,16.47,16.42,16.45,34,14,16.462
2020-03-30 09:33:15,16.45,16.45,16.45,16.45,1,1,16.45
2020-03-30 09:33:16,16.43,16.43,16.43,16.43,4,1,16.43
2020-03-30 09:33:17,16.43,16.43,16.43,16.43,0,0,16.43
2020-03-30 09:33:18,16.43,16.43,16.43,16.43,0,0,16.43
2020-03-30 09:33:19,16.43,16.43,16.43,16.43,0,0,16.43
2020-03-30 09:33:20,16.47,16.47,16.47,16.47,1,1,16.47
2020-03-30 09:33:21,16.47,16.47,16.47,16.47,0,0,16.47
2020-03-30 09:33:22,16.47,16.47,16.47,16.47,0,0,16.47
2020-03-30 09:33:23,16.47,16.47,16.47,16.47,0,0,16.47
2020-03-30 09:33:24,16.47,16.47,16.47,16.47,0,0,16.47
2020-03-30 09:33:25,16.47,16.47,16.47,16.47,0,0,16.47
2020-03-30 09:33:26,16.47,16.47,16.47,16.47,0,0,16.47
2020-03-30 09:33:27,16.47,16.47,16.47,16.47,0,0,16.47
