datetime,O,H,L,C,V,OI,WAP
2020-03-30 09:32:33,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:32:34,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:32:35,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:32:36,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:32:37,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:32:38,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:32:39,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:32:40,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:32:41,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:32:42,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:32:43,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:32:44,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:32:45,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:32:46,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:32:47,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:32:48,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:32:49,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:32:50,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:32:51,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:32:52,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:32:53,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:32:54,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:32:55,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:32:56,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:32:57,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:32:58,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:32:59,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:00,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:01,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:02,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:03,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:04,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:05,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:06,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:07,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:08,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:09,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:10,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:11,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:12,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:13,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:14,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:15,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:16,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:17,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:18,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:19,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:20,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:21,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:22,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:23,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:24,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:25,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:26,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:27,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:28,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:29,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:30,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:31,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:32,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:33,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:34,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:35,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:36,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:37,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:38,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:39,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:40,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:41,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:42,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:43,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:44,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:45,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:46,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:47,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:48,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:49,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:50,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:51,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:52,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:53,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:54,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:55,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:56,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:57,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:58,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:33:59,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:34:00,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:34:01,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:34:02,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:34:03,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:34:04,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:34:05,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:34:06,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:34:07,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:34:08,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:34:09,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:34:10,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:34:11,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:34:12,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:34:13,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:34:14,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:34:15,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:34:16,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:34:17,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:34:18,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:34:19,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:34:20,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:34:21,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:34:22,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:34:23,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:34:24,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:34:25,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:34:26,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:34:27,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:34:28,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:34:29,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:34:30,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:34:31,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:34:32,74.05,74.05,74.05,74.05,0,0,74.05
2020-03-30 09:34:33,74.06,74.06,74.05,74.06,1,1,74.055
2020-03-30 09:34:34,74.06,74.06,74.05,74.06,0,0,74.06
2020-03-30 09:34:35,74.06,74.06,74.05,74.06,0,0,74.06
2020-03-30 09:34:36,74.06,74.06,74.05,74.06,0,0,74.06
2020-03-30 09:34:37,74.06,74.06,74.05,74.06,0,0,74.06
2020-03-30 09:34:38,74.06,74.06,74.05,74.06,0,0,74.06
2020-03-30 09:34:39,74.06,74.06,74.05,74.06,0,0,74.06
2020-03-30 09:34:40,74.06,74.06,74.05,74.06,0,0,74.06
2020-03-30 09:34:41,74.06,74.06,74.05,74.06,0,0,74.06
2020-03-30 09:34:42,74.06,74.06,74.05,74.06,0,0,74.06
2020-03-30 09:34:43,74.06,74.06,74.05,74.06,0,0,74.06
2020-03-30 09:34:44,74.06,74.06,74.05,74.06,0,0,74.06
2020-03-30 09:34:45,74.06,74.06,74.05,74.06,0,0,74.06
2020-03-30 09:34:46,74.06,74.06,74.05,74.06,0,0,74.06
2020-03-30 09:34:47,74.06,74.06,74.05,74.06,0,0,74.06
2020-03-30 09:34:48,74.06,74.06,74.05,74.06,0,0,74.06
2020-03-30 09:34:49,74.06,74.06,74.05,74.06,0,0,74.06
2020-03-30 09:34:50,74.06,74.06,74.05,74.06,0,0,74.06
2020-03-30 09:34:51,74.06,74.06,74.05,74.06,0,0,74.06
2020-03-30 09:34:52,74.06,74.06,74.05,74.06,0,0,74.06
2020-03-30 09:34:53,74.06,74.06,74.05,74.06,0,0,74.06
2020-03-30 09:34:54,74.06,74.06,74.05,74.06,0,0,74.06
2020-03-30 09:34:55,74.06,74.06,74.05,74.06,0,0,74.06
2020-03-30 09:34:56,74.06,74.06,74.05,74.06,0,0,74.06
2020-03-30 09:34:57,74.06,74.06,74.05,74.06,0,0,74.06
2020-03-30 09:34:58,74.06,74.06,74.05,74.06,0,0,74.06
2020-03-30 09:34:59,74.06,74.06,74.05,74.06,0,0,74.06
2020-03-30 09:35:00,74.06,74.06,74.05,74.06,0,0,74.06
2020-03-30 09:35:01,74.06,74.06,74.05,74.06,0,0,74.06
2020-03-30 09:35:02,74.06,74.06,74.05,74.06,0,0,74.06
2020-03-30 09:35:03,74.2,74.21,74.2,74.2,1,1,74.205
2020-03-30 09:35:04,74.2,74.21,74.2,74.2,0,0,74.2
2020-03-30 09:35:05,74.2,74.21,74.2,74.2,0,0,74.2
2020-03-30 09:35:06,74.2,74.21,74.2,74.2,0,0,74.2
2020-03-30 09:35:07,74.2,74.21,74.2,74.2,0,0,74.2
2020-03-30 09:35:08,74.2,74.21,74.2,74.2,0,0,74.2
2020-03-30 09:35:09,74.2,74.21,74.2,74.2,0,0,74.2
2020-03-30 09:35:10,74.39,74.39,74.39,74.39,1,1,74.39
2020-03-30 09:35:11,74.39,74.39,74.39,74.39,0,0,74.39
2020-03-30 09:35:12,74.39,74.39,74.39,74.39,0,0,74.39
2020-03-30 09:35:13,74.39,74.39,74.39,74.39,0,0,74.39
2020-03-30 09:35:14,74.39,74.39,74.39,74.39,0,0,74.39
2020-03-30 09:35:15,74.39,74.39,74.39,74.39,0,0,74.39
2020-03-30 09:35:16,74.39,74.39,74.39,74.39,0,0,74.39
2020-03-30 09:35:17,74.39,74.39,74.39,74.39,0,0,74.39
2020-03-30 09:35:18,74.39,74.39,74.39,74.39,0,0,74.39
2020-03-30 09:35:19,74.39,74.39,74.39,74.39,0,0,74.39
2020-03-30 09:35:20,74.39,74.39,74.39,74.39,0,0,74.39
2020-03-30 09:35:21,74.39,74.39,74.39,74.39,0,0,74.39
2020-03-30 09:35:22,74.39,74.39,74.39,74.39,0,0,74.39
2020-03-30 09:35:23,74.39,74.39,74.39,74.39,0,0,74.39
2020-03-30 09:35:24,74.39,74.39,74.39,74.39,0,0,74.39
2020-03-30 09:35:25,74.39,74.39,74.39,74.39,0,0,74.39
2020-03-30 09:35:26,74.39,74.39,74.39,74.39,0,0,74.39
2020-03-30 09:35:27,74.39,74.39,74.39,74.39,0,0,74.39
2020-03-30 09:35:28,74.39,74.39,74.39,74.39,0,0,74.39
2020-03-30 09:35:29,74.39,74.39,74.39,74.39,0,0,74.39
2020-03-30 09:35:30,74.39,74.39,74.39,74.39,0,0,74.39
2020-03-30 09:35:31,74.39,74.39,74.39,74.39,0,0,74.39
2020-03-30 09:35:32,74.39,74.39,74.39,74.39,0,0,74.39
2020-03-30 09:35:33,74.39,74.39,74.39,74.39,0,0,74.39
2020-03-30 09:35:34,74.39,74.39,74.39,74.39,0,0,74.39
2020-03-30 09:35:35,74.41,74.41,74.41,74.41,3,3,74.41
2020-03-30 09:35:36,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:35:37,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:35:38,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:35:39,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:35:40,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:35:41,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:35:42,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:35:43,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:35:44,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:35:45,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:35:46,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:35:47,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:35:48,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:35:49,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:35:50,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:35:51,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:35:52,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:35:53,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:35:54,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:35:55,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:35:56,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:35:57,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:35:58,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:35:59,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:00,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:01,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:02,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:03,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:04,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:05,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:06,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:07,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:08,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:09,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:10,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:11,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:12,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:13,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:14,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:15,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:16,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:17,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:18,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:19,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:20,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:21,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:22,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:23,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:24,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:25,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:26,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:27,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:28,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:29,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:30,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:31,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:32,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:33,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:34,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:35,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:36,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:37,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:38,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:39,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:40,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:41,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:42,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:43,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:44,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:45,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:46,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:47,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:48,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:49,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:50,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:51,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:52,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:53,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:54,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:55,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:56,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:57,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:58,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:36:59,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:00,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:01,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:02,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:03,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:04,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:05,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:06,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:07,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:08,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:09,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:10,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:11,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:12,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:13,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:14,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:15,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:16,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:17,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:18,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:19,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:20,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:21,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:22,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:23,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:24,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:25,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:26,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:27,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:28,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:29,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:30,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:31,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:32,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:33,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:34,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:35,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:36,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:37,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:38,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:39,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:40,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:41,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:42,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:43,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:44,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:45,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:46,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:47,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:48,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:49,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:50,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:51,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:52,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:53,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:54,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:55,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:56,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:57,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:58,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:37:59,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:38:00,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:38:01,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:38:02,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:38:03,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:38:04,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:38:05,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:38:06,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:38:07,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:38:08,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:38:09,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:38:10,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:38:11,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:38:12,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:38:13,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:38:14,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:38:15,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:38:16,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:38:17,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:38:18,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:38:19,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:38:20,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:38:21,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:38:22,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:38:23,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:38:24,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:38:25,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:38:26,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:38:27,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:38:28,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:38:29,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:38:30,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:38:31,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:38:32,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:38:33,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:38:34,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:38:35,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:38:36,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:38:37,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:38:38,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:38:39,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:38:40,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:38:41,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:38:42,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:38:43,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:38:44,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:38:45,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:38:46,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:38:47,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:38:48,74.41,74.41,74.41,74.41,0,0,74.41
2020-03-30 09:38:49,74.41,74.41,74.41,74.41,0,0,74.41
