datetime,O,H,L,C,V,OI,WAP
2020-03-30 09:37:43,79.73,79.73,79.73,79.73,0,0,79.73
2020-03-30 09:37:44,79.73,79.73,79.73,79.73,0,0,79.73
2020-03-30 09:37:45,79.73,79.73,79.73,79.73,0,0,79.73
2020-03-30 09:37:46,79.52,79.52,79.51,79.52,1,1,79.515
2020-03-30 09:37:47,79.52,79.52,79.51,79.52,0,0,79.52
2020-03-30 09:37:48,79.73,79.73,79.73,79.73,1,1,79.73
2020-03-30 09:37:49,79.73,79.73,79.73,79.73,0,0,79.73
2020-03-30 09:37:50,79.73,79.73,79.73,79.73,0,0,79.73
2020-03-30 09:37:51,79.52,79.52,79.51,79.52,3,3,79.515
2020-03-30 09:37:52,79.52,79.52,79.51,79.52,0,0,79.52
2020-03-30 09:37:53,79.52,79.52,79.51,79.52,0,0,79.52
2020-03-30 09:37:54,79.52,79.52,79.51,79.52,0,0,79.52
2020-03-30 09:37:55,79.52,79.52,79.51,79.52,0,0,79.52
2020-03-30 09:37:56,79.52,79.52,79.51,79.52,0,0,79.52
2020-03-30 09:37:57,79.52,79.52,79.51,79.52,0,0,79.52
2020-03-30 09:37:58,79.52,79.52,79.51,79.52,0,0,79.52
2020-03-30 09:37:59,79.52,79.52,79.51,79.52,0,0,79.52
2020-03-30 09:38:00,79.52,79.52,79.51,79.52,0,0,79.52
2020-03-30 09:38:01,79.52,79.52,79.51,79.52,0,0,79.52
2020-03-30 09:38:02,79.63,79.63,79.63,79.63,1,1,79.63
2020-03-30 09:38:03,79.63,79.63,79.63,79.63,0,0,79.63
2020-03-30 09:38:04,79.63,79.63,79.63,79.63,0,0,79.63
2020-03-30 09:38:05,79.63,79.63,79.63,79.63,0,0,79.63
2020-03-30 09:38:06,79.63,79.63,79.63,79.63,0,0,79.63
2020-03-30 09:38:07,79.63,79.63,79.63,79.63,0,0,79.63
2020-03-30 09:38:08,79.63,79.63,79.63,79.63,0,0,79.63
2020-03-30 09:38:09,79.63,79.63,79.63,79.63,0,0,79.63
2020-03-30 09:38:10,79.63,79.63,79.63,79.63,0,0,79.63
2020-03-30 09:38:11,79.63,79.63,79.63,79.63,0,0,79.63
2020-03-30 09:38:12,79.63,79.63,79.63,79.63,0,0,79.63
2020-03-30 09:38:13,79.61,79.61,79.61,79.61,1,1,79.61
2020-03-30 09:38:14,79.61,79.61,79.61,79.61,0,0,79.61
2020-03-30 09:38:15,79.61,79.61,79.61,79.61,0,0,79.61
2020-03-30 09:38:16,79.61,79.61,79.61,79.61,0,0,79.61
2020-03-30 09:38:17,79.61,79.61,79.61,79.61,0,0,79.61
2020-03-30 09:38:18,79.61,79.61,79.61,79.61,0,0,79.61
2020-03-30 09:38:19,79.51,79.68,79.35,79.68,5,5,79.478
2020-03-30 09:38:20,79.68,79.68,79.68,79.68,0,0,79.68
2020-03-30 09:38:21,79.68,79.68,79.68,79.68,0,0,79.68
2020-03-30 09:38:22,79.68,79.68,79.68,79.68,0,0,79.68
2020-03-30 09:38:23,79.68,79.68,79.68,79.68,0,0,79.68
2020-03-30 09:38:24,79.68,79.68,79.68,79.68,0,0,79.68
2020-03-30 09:38:25,79.68,79.68,79.68,79.68,0,0,79.68
2020-03-30 09:38:26,79.68,79.68,79.68,79.68,0,0,79.68
2020-03-30 09:38:27,79.68,79.68,79.68,79.68,0,0,79.68
2020-03-30 09:38:28,79.68,79.68,79.68,79.68,0,0,79.68
2020-03-30 09:38:29,79.68,79.68,79.68,79.68,0,0,79.68
2020-03-30 09:38:30,79.51,79.51,79.5,79.5,5,5,79.503
2020-03-30 09:38:31,79.5,79.5,79.5,79.5,0,0,79.5
2020-03-30 09:38:32,79.67,79.67,79.67,79.67,2,2,79.67
2020-03-30 09:38:33,79.67,79.67,79.67,79.67,0,0,79.67
2020-03-30 09:38:34,79.67,79.67,79.67,79.67,0,0,79.67
2020-03-30 09:38:35,79.67,79.67,79.67,79.67,0,0,79.67
2020-03-30 09:38:36,79.67,79.67,79.67,79.67,0,0,79.67
2020-03-30 09:38:37,79.67,79.67,79.67,79.67,0,0,79.67
2020-03-30 09:38:38,79.49,79.66,79.09,79.09,37,34,79.331
2020-03-30 09:38:39,79.23,79.23,79.23,79.23,1,1,79.23
2020-03-30 09:38:40,79.23,79.23,79.23,79.23,0,0,79.23
2020-03-30 09:38:41,79.23,79.23,79.23,79.23,0,0,79.23
2020-03-30 09:38:42,79.23,79.24,79.23,79.24,2,2,79.235
2020-03-30 09:38:43,79.24,79.24,79.24,79.24,0,0,79.24
2020-03-30 09:38:44,79.24,79.24,79.24,79.24,0,0,79.24
2020-03-30 09:38:45,79.24,79.24,79.24,79.24,0,0,79.24
2020-03-30 09:38:46,79.24,79.24,79.24,79.24,0,0,79.24
2020-03-30 09:38:47,79.24,79.24,79.24,79.24,0,0,79.24
2020-03-30 09:38:48,79.24,79.24,79.24,79.24,0,0,79.24
2020-03-30 09:38:49,79.24,79.24,79.24,79.24,0,0,79.24
2020-03-30 09:38:50,79.24,79.24,79.24,79.24,0,0,79.24
2020-03-30 09:38:51,79.24,79.24,79.24,79.24,0,0,79.24
2020-03-30 09:38:52,79.24,79.24,79.24,79.24,0,0,79.24
2020-03-30 09:38:53,79.24,79.24,79.24,79.24,0,0,79.24
2020-03-30 09:38:54,79.24,79.24,79.24,79.24,0,0,79.24
2020-03-30 09:38:55,79.24,79.24,79.24,79.24,0,0,79.24
2020-03-30 09:38:56,79.24,79.24,79.24,79.24,0,0,79.24
2020-03-30 09:38:57,79.24,79.24,79.24,79.24,0,0,79.24
2020-03-30 09:38:58,79.24,79.24,79.24,79.24,0,0,79.24
2020-03-30 09:38:59,79.24,79.24,79.24,79.24,0,0,79.24
2020-03-30 09:39:00,79.24,79.24,79.24,79.24,0,0,79.24
2020-03-30 09:39:01,79.24,79.24,79.24,79.24,0,0,79.24
2020-03-30 09:39:02,79.3,79.3,79.29,79.3,1,1,79.295
2020-03-30 09:39:03,79.3,79.3,79.29,79.3,0,0,79.3
2020-03-30 09:39:04,79.3,79.3,79.29,79.3,0,0,79.3
2020-03-30 09:39:05,79.3,79.3,79.29,79.3,0,0,79.3
2020-03-30 09:39:06,79.3,79.3,79.29,79.3,0,0,79.3
2020-03-30 09:39:07,79.3,79.3,79.29,79.3,0,0,79.3
2020-03-30 09:39:08,79.3,79.3,79.29,79.3,0,0,79.3
2020-03-30 09:39:09,79.3,79.3,79.29,79.3,0,0,79.3
2020-03-30 09:39:10,79.3,79.3,79.29,79.3,0,0,79.3
2020-03-30 09:39:11,79.3,79.3,79.29,79.3,0,0,79.3
2020-03-30 09:39:12,79.3,79.3,79.29,79.3,2,2,79.297
2020-03-30 09:39:13,79.3,79.3,79.3,79.3,0,0,79.3
2020-03-30 09:39:14,79.3,79.3,79.3,79.3,0,0,79.3
2020-03-30 09:39:15,79.3,79.3,79.3,79.3,0,0,79.3
2020-03-30 09:39:16,79.3,79.3,79.3,79.3,0,0,79.3
2020-03-30 09:39:17,79.3,79.3,79.3,79.3,0,0,79.3
2020-03-30 09:39:18,79.3,79.3,79.3,79.3,0,0,79.3
2020-03-30 09:39:19,79.28,79.28,79.28,79.28,1,1,79.28
2020-03-30 09:39:20,79.28,79.28,79.28,79.28,0,0,79.28
2020-03-30 09:39:21,79.28,79.28,79.28,79.28,0,0,79.28
2020-03-30 09:39:22,79.28,79.28,79.28,79.28,0,0,79.28
2020-03-30 09:39:23,79.28,79.28,79.28,79.28,0,0,79.28
2020-03-30 09:39:24,79.28,79.28,79.28,79.28,0,0,79.28
2020-03-30 09:39:25,79.28,79.28,79.28,79.28,0,0,79.28
2020-03-30 09:39:26,79.28,79.28,79.28,79.28,0,0,79.28
2020-03-30 09:39:27,79.28,79.28,79.28,79.28,0,0,79.28
2020-03-30 09:39:28,79.28,79.28,79.28,79.28,0,0,79.28
2020-03-30 09:39:29,79.28,79.28,79.28,79.28,0,0,79.28
2020-03-30 09:39:30,79.28,79.28,79.28,79.28,0,0,79.28
2020-03-30 09:39:31,79.28,79.28,79.28,79.28,0,0,79.28
2020-03-30 09:39:32,78.98,78.98,78.98,78.98,1,1,78.98
2020-03-30 09:39:33,78.98,78.98,78.98,78.98,0,0,78.98
2020-03-30 09:39:34,78.98,78.98,78.98,78.98,0,0,78.98
2020-03-30 09:39:35,78.98,78.98,78.98,78.98,0,0,78.98
2020-03-30 09:39:36,78.98,78.98,78.98,78.98,0,0,78.98
2020-03-30 09:39:37,78.98,78.98,78.98,78.98,0,0,78.98
2020-03-30 09:39:38,78.98,78.98,78.98,78.98,0,0,78.98
2020-03-30 09:39:39,78.98,78.98,78.98,78.98,0,0,78.98
2020-03-30 09:39:40,78.98,78.98,78.98,78.98,0,0,78.98
2020-03-30 09:39:41,78.98,78.98,78.98,78.98,0,0,78.98
2020-03-30 09:39:42,78.98,78.98,78.98,78.98,0,0,78.98
2020-03-30 09:39:43,78.98,78.98,78.98,78.98,0,0,78.98
2020-03-30 09:39:44,78.98,78.98,78.98,78.98,0,0,78.98
2020-03-30 09:39:45,78.98,78.98,78.98,78.98,0,0,78.98
2020-03-30 09:39:46,78.98,78.98,78.98,78.98,0,0,78.98
2020-03-30 09:39:47,78.98,78.98,78.98,78.98,0,0,78.98
2020-03-30 09:39:48,78.98,78.98,78.98,78.98,0,0,78.98
2020-03-30 09:39:49,78.98,78.98,78.98,78.98,0,0,78.98
2020-03-30 09:39:50,78.98,78.98,78.98,78.98,0,0,78.98
2020-03-30 09:39:51,78.98,78.98,78.98,78.98,0,0,78.98
2020-03-30 09:39:52,78.98,78.98,78.98,78.98,0,0,78.98
2020-03-30 09:39:53,79.05,79.05,79.04,79.05,1,1,79.045
2020-03-30 09:39:54,79.05,79.05,79.04,79.05,0,0,79.05
2020-03-30 09:39:55,79.05,79.05,79.04,79.05,0,0,79.05
2020-03-30 09:39:56,79.05,79.05,79.04,79.05,0,0,79.05
2020-03-30 09:39:57,79.05,79.05,79.04,79.05,0,0,79.05
2020-03-30 09:39:58,79.05,79.05,79.04,79.05,0,0,79.05
2020-03-30 09:39:59,79.05,79.05,79.04,79.05,0,0,79.05
2020-03-30 09:29:30,77.63,77.63,77.63,77.63,0,0,77.63
2020-03-30 09:29:31,77.63,77.63,77.63,77.63,0,0,77.63
2020-03-30 09:29:32,77.63,77.63,77.63,77.63,0,0,77.63
2020-03-30 09:29:33,77.63,77.63,77.63,77.63,0,0,77.63
2020-03-30 09:29:34,77.63,77.63,77.63,77.63,0,0,77.63
2020-03-30 09:29:35,77.63,77.63,77.63,77.63,0,0,77.63
2020-03-30 09:29:36,77.63,77.63,77.63,77.63,0,0,77.63
2020-03-30 09:29:37,77.63,77.63,77.63,77.63,0,0,77.63
2020-03-30 09:29:38,77.63,77.63,77.63,77.63,0,0,77.63
2020-03-30 09:29:39,77.63,77.63,77.63,77.63,0,0,77.63
2020-03-30 09:29:40,77.63,77.63,77.63,77.63,0,0,77.63
2020-03-30 09:29:41,77.63,77.63,77.63,77.63,0,0,77.63
2020-03-30 09:29:42,77.63,77.63,77.63,77.63,0,0,77.63
2020-03-30 09:29:43,77.63,77.63,77.63,77.63,0,0,77.63
2020-03-30 09:29:44,77.63,77.63,77.63,77.63,0,0,77.63
2020-03-30 09:29:45,77.63,77.63,77.63,77.63,0,0,77.63
2020-03-30 09:29:46,77.63,77.63,77.63,77.63,0,0,77.63
2020-03-30 09:29:47,77.63,77.63,77.63,77.63,0,0,77.63
2020-03-30 09:29:48,77.63,77.63,77.63,77.63,0,0,77.63
2020-03-30 09:29:49,77.63,77.63,77.63,77.63,0,0,77.63
2020-03-30 09:29:50,77.63,77.63,77.63,77.63,0,0,77.63
2020-03-30 09:29:51,77.63,77.63,77.63,77.63,0,0,77.63
2020-03-30 09:29:52,77.63,77.63,77.63,77.63,0,0,77.63
2020-03-30 09:29:53,77.63,77.63,77.63,77.63,0,0,77.63
2020-03-30 09:29:54,77.63,77.63,77.63,77.63,0,0,77.63
2020-03-30 09:29:55,77.63,77.63,77.63,77.63,0,0,77.63
2020-03-30 09:29:56,77.63,77.63,77.63,77.63,0,0,77.63
2020-03-30 09:29:57,77.63,77.63,77.63,77.63,0,0,77.63
2020-03-30 09:29:58,77.63,77.63,77.63,77.63,0,0,77.63
2020-03-30 09:29:59,77.63,77.63,77.63,77.63,0,0,77.63
2020-03-30 09:30:00,78.44,78.44,78.44,78.44,54,1,78.44
2020-03-30 09:30:01,78.44,78.44,78.44,78.44,0,0,78.44
2020-03-30 09:30:02,77.04,77.04,77.04,77.04,1,1,77.04
2020-03-30 09:30:03,78.58,78.58,78.58,78.58,14,1,78.58
2020-03-30 09:30:04,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:05,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:06,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:07,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:08,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:09,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:10,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:11,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:12,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:13,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:14,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:15,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:16,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:17,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:18,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:19,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:20,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:21,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:22,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:23,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:24,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:25,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:26,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:27,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:28,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:29,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:30,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:31,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:32,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:33,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:34,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:35,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:36,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:37,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:38,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:39,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:40,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:41,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:42,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:43,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:44,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:45,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:46,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:47,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:48,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:49,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:50,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:51,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:52,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:53,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:54,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:55,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:56,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:57,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:58,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:30:59,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:31:00,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:31:01,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:31:02,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:31:03,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:31:04,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:31:05,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:31:06,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:31:07,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:31:08,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:31:09,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:31:10,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:31:11,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:31:12,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:31:13,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:31:14,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:31:15,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:31:16,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:31:17,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:31:18,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:31:19,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:31:20,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:31:21,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:31:22,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:31:23,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:31:24,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:31:25,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:31:26,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:31:27,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:31:28,78.58,78.58,78.58,78.58,0,0,78.58
2020-03-30 09:31:29,78.58,78.58,78.58,78.58,1,1,78.58
2020-03-30 09:31:30,78.61,78.85,78.61,78.85,2,2,78.73
2020-03-30 09:31:31,78.85,78.85,78.85,78.85,0,0,78.85
2020-03-30 09:31:32,78.85,78.85,78.85,78.85,0,0,78.85
2020-03-30 09:31:33,78.85,78.85,78.85,78.85,0,0,78.85
2020-03-30 09:31:34,78.85,78.85,78.85,78.85,0,0,78.85
2020-03-30 09:31:35,78.85,78.85,78.85,78.85,0,0,78.85
2020-03-30 09:31:36,78.85,78.85,78.85,78.85,0,0,78.85
2020-03-30 09:31:37,78.85,78.85,78.85,78.85,0,0,78.85
2020-03-30 09:31:38,78.85,78.85,78.85,78.85,0,0,78.85
2020-03-30 09:31:39,78.85,78.85,78.85,78.85,0,0,78.85
2020-03-30 09:31:40,78.85,78.85,78.85,78.85,0,0,78.85
2020-03-30 09:31:41,78.85,78.85,78.85,78.85,0,0,78.85
2020-03-30 09:31:42,78.85,78.85,78.85,78.85,0,0,78.85
2020-03-30 09:31:43,78.85,78.85,78.85,78.85,0,0,78.85
2020-03-30 09:31:44,78.85,78.85,78.85,78.85,0,0,78.85
2020-03-30 09:31:45,78.85,78.85,78.85,78.85,0,0,78.85
2020-03-30 09:31:46,78.85,78.85,78.85,78.85,0,0,78.85
2020-03-30 09:31:47,78.85,78.85,78.85,78.85,0,0,78.85
2020-03-30 09:31:48,78.85,78.85,78.85,78.85,0,0,78.85
2020-03-30 09:31:49,78.85,78.85,78.85,78.85,0,0,78.85
2020-03-30 09:31:50,78.85,78.85,78.85,78.85,0,0,78.85
2020-03-30 09:31:51,78.85,78.85,78.85,78.85,0,0,78.85
2020-03-30 09:31:52,78.85,78.85,78.85,78.85,0,0,78.85
2020-03-30 09:31:53,78.85,78.85,78.85,78.85,0,0,78.85
2020-03-30 09:31:54,78.85,78.85,78.85,78.85,0,0,78.85
2020-03-30 09:31:55,78.31,78.31,78.31,78.31,1,1,78.31
2020-03-30 09:31:56,78.31,78.31,78.31,78.31,0,0,78.31
2020-03-30 09:31:57,78.31,78.31,78.31,78.31,0,0,78.31
2020-03-30 09:31:58,78.31,78.31,78.31,78.31,0,0,78.31
2020-03-30 09:31:59,78.31,78.31,78.31,78.31,0,0,78.31
2020-03-30 09:32:00,78.31,78.31,78.31,78.31,0,0,78.31
2020-03-30 09:32:01,78.31,78.31,78.31,78.31,0,0,78.31
2020-03-30 09:32:02,78.31,78.31,78.31,78.31,0,0,78.31
2020-03-30 09:32:03,78.31,78.31,78.31,78.31,0,0,78.31
2020-03-30 09:32:04,78.31,78.31,78.31,78.31,0,0,78.31
2020-03-30 09:32:05,78.31,78.31,78.31,78.31,0,0,78.31
2020-03-30 09:32:06,78.31,78.31,78.31,78.31,0,0,78.31
2020-03-30 09:32:07,78.31,78.31,78.31,78.31,0,0,78.31
2020-03-30 09:32:08,78.31,78.31,78.31,78.31,0,0,78.31
2020-03-30 09:32:09,78.31,78.31,78.31,78.31,0,0,78.31
2020-03-30 09:32:10,78.31,78.31,78.31,78.31,0,0,78.31
2020-03-30 09:32:11,78.31,78.31,78.31,78.31,0,0,78.31
2020-03-30 09:32:12,78.31,78.31,78.31,78.31,0,0,78.31
2020-03-30 09:32:13,78.31,78.31,78.31,78.31,0,0,78.31
2020-03-30 09:32:14,78.31,78.31,78.31,78.31,0,0,78.31
2020-03-30 09:32:15,78.31,78.31,78.31,78.31,0,0,78.31
2020-03-30 09:32:16,78.31,78.31,78.31,78.31,0,0,78.31
2020-03-30 09:32:17,78.31,78.31,78.31,78.31,0,0,78.31
2020-03-30 09:32:18,78.31,78.31,78.31,78.31,0,0,78.31
2020-03-30 09:32:19,78.31,78.31,78.31,78.31,0,0,78.31
2020-03-30 09:32:20,78.31,78.31,78.31,78.31,0,0,78.31
2020-03-30 09:32:21,78.31,78.31,78.31,78.31,0,0,78.31
2020-03-30 09:32:22,78.31,78.31,78.31,78.31,0,0,78.31
2020-03-30 09:32:23,78.31,78.31,78.31,78.31,0,0,78.31
2020-03-30 09:32:24,78.31,78.31,78.31,78.31,0,0,78.31
2020-03-30 09:32:25,78.31,78.31,78.31,78.31,0,0,78.31
2020-03-30 09:32:26,78.31,78.31,78.31,78.31,0,0,78.31
2020-03-30 09:32:27,78.81,78.81,78.81,78.81,2,1,78.81
2020-03-30 09:32:28,78.81,78.81,78.81,78.81,0,0,78.81
2020-03-30 09:32:29,78.81,78.81,78.81,78.81,0,0,78.81
2020-03-30 09:32:30,78.81,78.81,78.81,78.81,0,0,78.81
2020-03-30 09:32:31,78.81,78.81,78.81,78.81,0,0,78.81
2020-03-30 09:32:32,78.81,78.81,78.81,78.81,0,0,78.81
2020-03-30 09:32:33,78.81,78.81,78.81,78.81,0,0,78.81
2020-03-30 09:32:34,78.81,78.81,78.81,78.81,0,0,78.81
2020-03-30 09:32:35,78.81,78.81,78.81,78.81,0,0,78.81
2020-03-30 09:32:36,78.81,78.81,78.81,78.81,0,0,78.81
2020-03-30 09:32:37,78.81,78.81,78.81,78.81,0,0,78.81
2020-03-30 09:32:38,78.81,78.81,78.81,78.81,0,0,78.81
2020-03-30 09:32:39,78.81,78.81,78.81,78.81,0,0,78.81
2020-03-30 09:32:40,78.81,78.81,78.81,78.81,0,0,78.81
2020-03-30 09:32:41,78.81,78.81,78.81,78.81,0,0,78.81
2020-03-30 09:32:42,78.81,78.81,78.81,78.81,0,0,78.81
2020-03-30 09:32:43,78.81,78.81,78.81,78.81,0,0,78.81
2020-03-30 09:32:44,78.81,78.81,78.81,78.81,0,0,78.81
2020-03-30 09:32:45,78.81,78.81,78.81,78.81,0,0,78.81
2020-03-30 09:32:46,78.81,78.81,78.81,78.81,0,0,78.81
2020-03-30 09:32:47,78.81,78.81,78.81,78.81,0,0,78.81
2020-03-30 09:32:48,78.81,78.81,78.81,78.81,0,0,78.81
2020-03-30 09:32:49,78.81,78.81,78.81,78.81,0,0,78.81
2020-03-30 09:32:50,78.81,78.81,78.81,78.81,0,0,78.81
2020-03-30 09:32:51,78.81,78.81,78.81,78.81,0,0,78.81
2020-03-30 09:32:52,78.81,78.81,78.81,78.81,0,0,78.81
2020-03-30 09:32:53,78.81,78.81,78.81,78.81,0,0,78.81
2020-03-30 09:32:54,78.81,78.81,78.81,78.81,0,0,78.81
2020-03-30 09:32:55,78.81,78.81,78.81,78.81,0,0,78.81
2020-03-30 09:32:56,78.81,78.81,78.81,78.81,0,0,78.81
2020-03-30 09:32:57,78.81,78.81,78.81,78.81,0,0,78.81
2020-03-30 09:32:58,78.81,78.81,78.81,78.81,0,0,78.81
2020-03-30 09:32:59,78.81,78.81,78.81,78.81,0,0,78.81
2020-03-30 09:33:00,78.81,78.81,78.81,78.81,0,0,78.81
2020-03-30 09:33:01,78.81,78.81,78.81,78.81,0,0,78.81
2020-03-30 09:33:02,78.81,78.81,78.81,78.81,0,0,78.81
2020-03-30 09:33:03,78.81,78.81,78.81,78.81,0,0,78.81
2020-03-30 09:33:04,78.81,78.81,78.81,78.81,0,0,78.81
2020-03-30 09:33:05,78.81,78.81,78.81,78.81,0,0,78.81
2020-03-30 09:33:06,78.81,78.81,78.81,78.81,0,0,78.81
2020-03-30 09:33:07,78.81,78.81,78.81,78.81,0,0,78.81
2020-03-30 09:33:08,78.81,78.81,78.81,78.81,0,0,78.81
2020-03-30 09:33:09,79.06,79.06,78.92,78.92,2,2,78.987
2020-03-30 09:33:10,78.92,78.92,78.92,78.92,0,0,78.92
2020-03-30 09:33:11,78.92,78.92,78.92,78.92,0,0,78.92
2020-03-30 09:33:12,78.92,78.92,78.92,78.92,0,0,78.92
2020-03-30 09:33:13,78.92,78.92,78.92,78.92,0,0,78.92
2020-03-30 09:33:14,78.92,78.92,78.92,78.92,0,0,78.92
2020-03-30 09:33:15,78.92,78.92,78.92,78.92,0,0,78.92
2020-03-30 09:33:16,78.92,78.92,78.92,78.92,0,0,78.92
2020-03-30 09:33:17,78.92,78.92,78.92,78.92,0,0,78.92
2020-03-30 09:33:18,78.92,78.92,78.92,78.92,0,0,78.92
2020-03-30 09:33:19,78.92,78.92,78.92,78.92,0,0,78.92
2020-03-30 09:33:20,78.92,78.92,78.92,78.92,0,0,78.92
2020-03-30 09:33:21,78.92,78.92,78.92,78.92,0,0,78.92
2020-03-30 09:33:22,78.92,78.92,78.92,78.92,0,0,78.92
2020-03-30 09:33:23,78.92,78.92,78.92,78.92,0,0,78.92
2020-03-30 09:33:24,78.92,78.92,78.92,78.92,0,0,78.92
2020-03-30 09:33:25,78.92,78.92,78.92,78.92,0,0,78.92
2020-03-30 09:33:26,78.92,78.92,78.92,78.92,0,0,78.92
2020-03-30 09:33:27,78.92,78.92,78.92,78.92,0,0,78.92
2020-03-30 09:33:28,78.92,78.92,78.92,78.92,0,0,78.92
2020-03-30 09:33:29,78.92,78.92,78.92,78.92,0,0,78.92
