datetime,O,H,L,C,V,OI,WAP
2020-03-30 09:30:00,67.59,67.65,67.59,67.65,23,4,67.642
2020-03-30 09:30:01,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:02,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:03,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:04,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:05,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:06,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:07,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:08,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:09,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:10,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:11,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:12,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:13,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:14,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:15,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:16,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:17,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:18,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:19,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:20,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:21,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:22,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:23,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:24,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:25,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:26,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:27,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:28,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:29,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:30,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:31,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:32,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:33,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:34,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:35,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:36,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:37,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:38,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:39,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:40,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:41,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:42,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:43,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:44,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:45,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:46,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:47,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:48,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:49,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:50,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:51,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:52,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:53,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:54,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:55,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:56,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:57,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:58,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:30:59,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:00,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:01,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:02,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:03,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:04,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:05,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:06,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:07,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:08,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:09,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:10,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:11,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:12,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:13,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:14,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:15,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:16,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:17,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:18,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:19,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:20,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:21,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:22,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:23,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:24,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:25,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:26,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:27,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:28,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:29,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:30,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:31,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:32,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:33,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:34,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:35,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:36,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:37,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:38,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:39,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:40,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:41,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:42,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:43,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:44,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:45,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:46,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:47,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:48,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:49,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:50,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:51,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:52,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:53,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:54,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:55,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:56,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:57,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:58,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:31:59,67.65,67.65,67.65,67.65,0,0,67.65
2020-03-30 09:32:00,67.63,67.63,67.62,67.63,2,1,67.625
2020-03-30 09:32:01,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:02,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:03,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:04,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:05,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:06,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:07,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:08,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:09,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:10,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:11,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:12,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:13,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:14,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:15,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:16,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:17,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:18,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:19,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:20,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:21,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:22,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:23,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:24,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:25,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:26,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:27,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:28,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:29,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:30,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:31,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:32,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:33,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:34,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:35,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:36,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:37,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:38,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:39,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:40,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:41,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:42,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:43,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:44,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:45,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:46,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:47,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:48,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:49,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:50,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:51,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:52,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:53,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:54,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:55,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:56,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:57,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:58,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:32:59,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:00,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:01,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:02,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:03,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:04,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:05,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:06,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:07,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:08,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:09,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:10,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:11,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:12,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:13,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:14,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:15,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:16,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:17,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:18,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:19,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:20,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:21,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:22,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:23,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:24,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:25,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:26,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:27,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:28,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:29,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:30,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:31,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:32,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:33,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:34,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:35,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:36,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:37,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:38,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:39,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:40,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:41,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:42,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:43,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:44,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:45,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:46,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:47,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:48,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:49,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:50,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:51,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:52,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:53,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:54,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:55,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:56,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:33:57,67.55,67.55,67.54,67.55,1,1,67.545
2020-03-30 09:33:58,67.55,67.55,67.54,67.55,0,0,67.55
2020-03-30 09:33:59,67.55,67.55,67.54,67.55,0,0,67.55
2020-03-30 09:34:00,67.53,67.63,67.52,67.63,3,2,67.592
2020-03-30 09:34:01,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:34:02,67.63,67.63,67.62,67.63,0,0,67.63
2020-03-30 09:34:03,67.46,67.46,67.46,67.46,2,2,67.46
2020-03-30 09:34:04,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:05,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:06,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:07,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:08,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:09,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:10,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:11,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:12,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:13,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:14,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:15,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:16,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:17,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:18,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:19,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:20,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:21,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:22,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:23,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:24,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:25,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:26,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:27,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:28,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:29,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:30,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:31,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:32,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:33,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:34,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:35,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:36,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:37,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:38,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:39,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:40,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:41,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:42,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:43,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:44,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:45,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:46,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:47,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:48,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:49,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:50,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:51,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:52,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:53,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:54,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:55,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:56,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:57,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:58,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:34:59,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:00,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:01,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:02,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:03,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:04,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:05,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:06,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:07,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:08,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:09,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:10,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:11,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:12,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:13,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:14,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:15,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:16,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:17,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:18,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:19,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:20,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:21,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:22,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:23,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:24,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:25,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:26,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:27,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:28,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:29,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:30,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:31,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:32,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:33,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:34,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:35,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:36,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:37,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:38,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:39,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:40,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:41,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:42,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:43,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:44,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:45,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:46,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:47,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:48,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:49,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:50,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:51,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:52,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:53,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:54,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:55,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:56,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:57,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:58,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:35:59,67.46,67.46,67.46,67.46,0,0,67.46
2020-03-30 09:36:00,67.62,67.62,67.62,67.62,4,1,67.62
2020-03-30 09:36:01,67.62,67.62,67.62,67.62,0,0,67.62
2020-03-30 09:36:02,67.62,67.62,67.62,67.62,0,0,67.62
2020-03-30 09:36:03,67.62,67.62,67.62,67.62,0,0,67.62
2020-03-30 09:36:04,67.62,67.62,67.62,67.62,0,0,67.62
2020-03-30 09:36:05,67.62,67.62,67.62,67.62,0,0,67.62
2020-03-30 09:36:06,67.62,67.62,67.62,67.62,0,0,67.62
2020-03-30 09:36:07,67.62,67.62,67.62,67.62,0,0,67.62
2020-03-30 09:36:08,67.64,67.64,67.64,67.64,1,1,67.64
2020-03-30 09:36:09,67.64,67.64,67.64,67.64,0,0,67.64
2020-03-30 09:36:10,67.64,67.64,67.64,67.64,0,0,67.64
2020-03-30 09:36:11,67.64,67.64,67.64,67.64,0,0,67.64
2020-03-30 09:36:12,67.64,67.64,67.64,67.64,0,0,67.64
2020-03-30 09:36:13,67.64,67.64,67.64,67.64,0,0,67.64
2020-03-30 09:36:14,67.64,67.64,67.64,67.64,0,0,67.64
2020-03-30 09:36:15,67.64,67.64,67.64,67.64,0,0,67.64
2020-03-30 09:36:16,67.64,67.64,67.64,67.64,0,0,67.64
