datetime,O,H,L,C,V,OI,WAP
2020-03-30 09:34:27,81.75,81.75,81.75,81.75,0,0,81.75
2020-03-30 09:34:28,81.75,81.75,81.75,81.75,0,0,81.75
2020-03-30 09:34:29,81.75,81.75,81.75,81.75,0,0,81.75
2020-03-30 09:34:30,81.75,81.75,81.75,81.75,0,0,81.75
2020-03-30 09:34:31,81.75,81.75,81.75,81.75,0,0,81.75
2020-03-30 09:34:32,81.75,81.76,81.75,81.75,3,1,81.753
2020-03-30 09:34:33,81.75,81.76,81.75,81.75,0,0,81.75
2020-03-30 09:34:34,81.6,81.6,81.54,81.54,4,4,81.577
2020-03-30 09:34:35,81.54,81.54,81.54,81.54,0,0,81.54
2020-03-30 09:34:36,81.54,81.54,81.54,81.54,0,0,81.54
2020-03-30 09:34:37,81.54,81.54,81.54,81.54,0,0,81.54
2020-03-30 09:34:38,81.54,81.54,81.54,81.54,0,0,81.54
2020-03-30 09:34:39,81.54,81.54,81.54,81.54,0,0,81.54
2020-03-30 09:34:40,81.54,81.54,81.54,81.54,0,0,81.54
2020-03-30 09:34:41,81.54,81.54,81.54,81.54,0,0,81.54
2020-03-30 09:34:42,81.54,81.54,81.54,81.54,0,0,81.54
2020-03-30 09:34:43,81.67,82.0,81.67,82.0,104,26,81.959
2020-03-30 09:34:44,82.0,82.0,82.0,82.0,0,0,82.0
2020-03-30 09:34:45,81.8,81.8,81.79,81.8,1,1,81.795
2020-03-30 09:34:46,81.8,81.8,81.79,81.8,0,0,81.8
2020-03-30 09:34:47,81.8,81.8,81.79,81.8,0,0,81.8
2020-03-30 09:34:48,81.8,81.8,81.79,81.8,0,0,81.8
2020-03-30 09:34:49,81.8,81.8,81.79,81.8,0,0,81.8
2020-03-30 09:34:50,81.76,81.77,81.76,81.76,2,1,81.762
2020-03-30 09:34:51,81.79,81.79,81.79,81.79,1,1,81.79
2020-03-30 09:34:52,81.79,81.79,81.79,81.79,0,0,81.79
2020-03-30 09:34:53,81.98,81.99,81.98,81.98,5,1,81.985
2020-03-30 09:34:54,81.98,81.99,81.98,81.98,0,0,81.98
2020-03-30 09:34:55,81.98,81.99,81.98,81.98,0,0,81.98
2020-03-30 09:34:56,81.98,81.99,81.98,81.98,0,0,81.98
2020-03-30 09:34:57,81.98,81.99,81.98,81.98,0,0,81.98
2020-03-30 09:34:58,81.98,81.99,81.98,81.98,0,0,81.98
2020-03-30 09:34:59,81.98,81.99,81.98,81.98,0,0,81.98
2020-03-30 09:35:00,81.96,81.96,81.72,81.8,4,4,81.821
2020-03-30 09:35:01,81.8,81.8,81.8,81.8,0,0,81.8
2020-03-30 09:35:02,81.8,81.8,81.8,81.8,0,0,81.8
2020-03-30 09:35:03,81.8,81.8,81.8,81.8,0,0,81.8
2020-03-30 09:35:04,81.8,81.8,81.8,81.8,0,0,81.8
2020-03-30 09:35:05,81.8,81.8,81.8,81.8,0,0,81.8
2020-03-30 09:35:06,81.73,81.84,81.71,81.84,3,3,81.76
2020-03-30 09:35:07,81.72,81.84,81.71,81.72,19,18,81.742
2020-03-30 09:35:08,81.72,81.72,81.71,81.72,0,0,81.72
2020-03-30 09:35:09,81.72,81.72,81.71,81.72,0,0,81.72
2020-03-30 09:35:10,81.72,81.72,81.71,81.72,0,0,81.72
2020-03-30 09:35:11,81.72,81.72,81.71,81.72,0,0,81.72
2020-03-30 09:35:12,81.72,81.72,81.71,81.72,0,0,81.72
2020-03-30 09:35:13,81.73,81.73,81.73,81.73,1,1,81.73
2020-03-30 09:35:14,81.73,81.73,81.73,81.73,0,0,81.73
2020-03-30 09:35:15,81.73,81.73,81.73,81.73,0,0,81.73
2020-03-30 09:35:16,81.73,81.73,81.73,81.73,0,0,81.73
2020-03-30 09:35:17,81.73,81.73,81.73,81.73,0,0,81.73
2020-03-30 09:35:18,81.73,81.73,81.73,81.73,0,0,81.73
2020-03-30 09:35:19,81.73,81.73,81.73,81.73,0,0,81.73
2020-03-30 09:35:20,81.73,81.73,81.73,81.73,0,0,81.73
2020-03-30 09:35:21,81.73,81.73,81.73,81.73,0,0,81.73
2020-03-30 09:35:22,81.73,81.73,81.73,81.73,0,0,81.73
2020-03-30 09:35:23,81.73,81.73,81.73,81.73,0,0,81.73
2020-03-30 09:35:24,81.73,81.73,81.73,81.73,0,0,81.73
2020-03-30 09:35:25,81.73,81.73,81.73,81.73,0,0,81.73
2020-03-30 09:35:26,81.73,81.73,81.73,81.73,0,0,81.73
2020-03-30 09:35:27,81.64,81.72,81.61,81.7,11,9,81.656
2020-03-30 09:35:28,81.7,81.71,81.7,81.7,0,0,81.7
2020-03-30 09:35:29,81.7,81.71,81.7,81.7,0,0,81.7
2020-03-30 09:35:30,81.7,81.71,81.7,81.7,0,0,81.7
2020-03-30 09:35:31,81.61,81.61,81.61,81.61,1,1,81.61
2020-03-30 09:35:32,81.68,81.68,81.51,81.55,22,19,81.59
2020-03-30 09:35:33,81.55,81.55,81.55,81.55,0,0,81.55
2020-03-30 09:35:34,81.55,81.55,81.55,81.55,0,0,81.55
2020-03-30 09:35:35,81.55,81.55,81.55,81.55,0,0,81.55
2020-03-30 09:35:36,81.55,81.55,81.55,81.55,0,0,81.55
2020-03-30 09:35:37,81.55,81.55,81.55,81.55,0,0,81.55
2020-03-30 09:35:38,81.33,81.33,81.32,81.32,2,2,81.325
2020-03-30 09:35:39,81.32,81.32,81.32,81.32,0,0,81.32
2020-03-30 09:35:40,81.32,81.32,81.32,81.32,0,0,81.32
2020-03-30 09:35:41,81.45,81.45,81.44,81.45,1,1,81.445
2020-03-30 09:35:42,81.45,81.45,81.44,81.45,0,0,81.45
2020-03-30 09:35:43,81.45,81.45,81.44,81.45,0,0,81.45
2020-03-30 09:35:44,81.45,81.45,81.44,81.45,0,0,81.45
2020-03-30 09:35:45,81.45,81.45,81.44,81.45,0,0,81.45
2020-03-30 09:35:46,81.45,81.45,81.44,81.45,0,0,81.45
2020-03-30 09:35:47,81.45,81.45,81.44,81.45,0,0,81.45
2020-03-30 09:35:48,81.45,81.45,81.44,81.45,0,0,81.45
2020-03-30 09:35:49,81.45,81.45,81.44,81.45,0,0,81.45
2020-03-30 09:35:50,81.39,81.39,81.38,81.39,1,1,81.386
2020-03-30 09:35:51,81.39,81.39,81.38,81.39,0,0,81.39
2020-03-30 09:35:52,81.39,81.39,81.38,81.39,0,0,81.39
2020-03-30 09:35:53,81.42,81.42,81.32,81.32,9,4,81.404
2020-03-30 09:35:54,81.32,81.32,81.32,81.32,0,0,81.32
2020-03-30 09:35:55,81.32,81.32,81.32,81.32,0,0,81.32
2020-03-30 09:35:56,81.32,81.32,81.32,81.32,0,0,81.32
2020-03-30 09:35:57,81.32,81.32,81.32,81.32,0,0,81.32
2020-03-30 09:35:58,81.41,81.41,81.41,81.41,1,1,81.41
2020-03-30 09:35:59,81.5,81.55,81.5,81.52,13,9,81.515
2020-03-30 09:36:00,81.52,81.53,81.52,81.52,0,0,81.52
2020-03-30 09:36:01,81.57,81.57,81.57,81.57,1,1,81.57
2020-03-30 09:36:02,81.57,81.57,81.57,81.57,0,0,81.57
2020-03-30 09:36:03,81.57,81.57,81.57,81.57,0,0,81.57
2020-03-30 09:36:04,81.57,81.57,81.57,81.57,0,0,81.57
2020-03-30 09:36:05,81.57,81.57,81.57,81.57,0,0,81.57
2020-03-30 09:36:06,81.57,81.57,81.57,81.57,0,0,81.57
2020-03-30 09:36:07,81.57,81.57,81.57,81.57,0,0,81.57
2020-03-30 09:36:08,81.64,81.64,81.64,81.64,1,1,81.64
2020-03-30 09:36:09,81.64,81.64,81.64,81.64,0,0,81.64
2020-03-30 09:36:10,81.64,81.64,81.64,81.64,0,0,81.64
2020-03-30 09:36:11,81.64,81.64,81.64,81.64,0,0,81.64
2020-03-30 09:36:12,81.65,81.74,81.65,81.74,2,2,81.684
2020-03-30 09:36:13,81.74,81.74,81.74,81.74,0,0,81.74
2020-03-30 09:36:14,81.74,81.74,81.74,81.74,0,0,81.74
2020-03-30 09:36:15,81.64,81.64,81.64,81.64,1,1,81.64
2020-03-30 09:36:16,81.64,81.64,81.64,81.64,0,0,81.64
2020-03-30 09:36:17,81.64,81.64,81.64,81.64,0,0,81.64
2020-03-30 09:36:18,81.64,81.64,81.64,81.64,0,0,81.64
2020-03-30 09:36:19,81.62,81.63,81.62,81.62,8,1,81.621
2020-03-30 09:36:20,81.62,81.63,81.62,81.62,0,0,81.62
2020-03-30 09:36:21,81.62,81.63,81.62,81.62,0,0,81.62
2020-03-30 09:36:22,81.62,81.63,81.62,81.62,0,0,81.62
2020-03-30 09:36:23,81.62,81.63,81.62,81.62,0,0,81.62
2020-03-30 09:36:24,81.62,81.63,81.62,81.62,0,0,81.62
2020-03-30 09:36:25,81.62,81.63,81.62,81.62,0,0,81.62
2020-03-30 09:36:26,81.62,81.63,81.62,81.62,0,0,81.62
2020-03-30 09:36:27,81.62,81.63,81.62,81.62,0,0,81.62
2020-03-30 09:36:28,81.62,81.63,81.62,81.62,0,0,81.62
2020-03-30 09:36:29,81.62,81.63,81.62,81.62,0,0,81.62
2020-03-30 09:36:30,81.62,81.63,81.62,81.62,0,0,81.62
2020-03-30 09:36:31,81.62,81.63,81.62,81.62,0,0,81.62
2020-03-30 09:36:32,81.7,81.78,81.7,81.77,7,7,81.762
2020-03-30 09:36:33,81.76,81.76,81.72,81.76,17,11,81.747
2020-03-30 09:36:34,81.63,81.76,81.63,81.65,9,9,81.674
2020-03-30 09:36:35,81.65,81.65,81.65,81.65,0,0,81.65
2020-03-30 09:36:36,81.65,81.65,81.65,81.65,0,0,81.65
2020-03-30 09:36:37,81.65,81.65,81.65,81.65,0,0,81.65
2020-03-30 09:36:38,81.65,81.65,81.65,81.65,0,0,81.65
2020-03-30 09:36:39,81.65,81.65,81.65,81.65,0,0,81.65
2020-03-30 09:36:40,81.84,81.84,81.83,81.84,5,1,81.835
2020-03-30 09:36:41,81.84,81.84,81.83,81.84,0,0,81.84
2020-03-30 09:36:42,81.84,81.84,81.83,81.84,0,0,81.84
2020-03-30 09:36:43,81.84,81.84,81.83,81.84,0,0,81.84
2020-03-30 09:36:44,81.84,81.84,81.83,81.84,0,0,81.84
2020-03-30 09:36:45,81.84,81.84,81.83,81.84,0,0,81.84
2020-03-30 09:36:46,81.84,81.84,81.83,81.84,0,0,81.84
2020-03-30 09:36:47,81.84,81.84,81.83,81.84,0,0,81.84
2020-03-30 09:36:48,81.84,81.84,81.83,81.84,0,0,81.84
2020-03-30 09:36:49,81.84,81.84,81.83,81.84,0,0,81.84
2020-03-30 09:36:50,81.8,81.8,81.8,81.8,1,1,81.8
2020-03-30 09:36:51,81.63,81.63,81.63,81.63,1,1,81.63
2020-03-30 09:36:52,81.81,81.81,81.81,81.81,9,1,81.81
2020-03-30 09:36:53,81.81,81.89,81.8,81.89,8,4,81.829
2020-03-30 09:36:54,81.81,81.81,81.8,81.81,1,1,81.805
2020-03-30 09:36:55,81.72,81.72,81.72,81.72,2,2,81.72
2020-03-30 09:36:56,81.72,81.72,81.72,81.72,0,0,81.72
2020-03-30 09:36:57,81.72,81.72,81.72,81.72,0,0,81.72
2020-03-30 09:36:58,81.75,81.75,81.72,81.72,3,3,81.729
2020-03-30 09:36:59,81.72,81.72,81.72,81.72,0,0,81.72
2020-03-30 09:37:00,81.72,81.72,81.72,81.72,0,0,81.72
2020-03-30 09:37:01,81.72,81.72,81.72,81.72,0,0,81.72
2020-03-30 09:37:02,81.72,81.72,81.72,81.72,4,2,81.72
2020-03-30 09:37:03,81.72,81.72,81.72,81.72,0,0,81.72
2020-03-30 09:37:04,81.72,81.72,81.72,81.72,0,0,81.72
2020-03-30 09:37:05,81.72,81.72,81.72,81.72,0,0,81.72
2020-03-30 09:37:06,81.72,81.72,81.72,81.72,0,0,81.72
2020-03-30 09:37:07,81.72,81.72,81.72,81.72,0,0,81.72
2020-03-30 09:37:08,81.72,81.72,81.72,81.72,0,0,81.72
2020-03-30 09:37:09,81.72,81.72,81.72,81.72,0,0,81.72
2020-03-30 09:37:10,81.72,81.72,81.72,81.72,0,0,81.72
2020-03-30 09:37:11,81.72,81.72,81.72,81.72,0,0,81.72
2020-03-30 09:37:12,81.72,81.72,81.72,81.72,0,0,81.72
2020-03-30 09:37:13,81.72,81.72,81.72,81.72,0,0,81.72
2020-03-30 09:37:14,81.69,81.69,81.69,81.69,2,1,81.69
2020-03-30 09:37:15,81.69,81.69,81.69,81.69,0,0,81.69
2020-03-30 09:37:16,81.69,81.69,81.69,81.69,0,0,81.69
2020-03-30 09:37:17,81.69,81.69,81.69,81.69,0,0,81.69
2020-03-30 09:37:18,81.69,81.69,81.69,81.69,0,0,81.69
2020-03-30 09:37:19,81.69,81.69,81.69,81.69,0,0,81.69
2020-03-30 09:37:20,81.69,81.69,81.69,81.69,0,0,81.69
2020-03-30 09:37:21,81.69,81.69,81.69,81.69,0,0,81.69
2020-03-30 09:37:22,81.77,81.8,81.77,81.79,2,2,81.781
2020-03-30 09:37:23,81.79,81.8,81.79,81.79,0,0,81.79
2020-03-30 09:37:24,81.79,81.8,81.79,81.79,0,0,81.79
2020-03-30 09:37:25,81.79,81.8,81.79,81.79,0,0,81.79
2020-03-30 09:37:26,81.79,81.8,81.79,81.79,0,0,81.79
2020-03-30 09:37:27,81.79,81.8,81.79,81.79,0,0,81.79
2020-03-30 09:37:28,81.79,81.8,81.79,81.79,0,0,81.79
2020-03-30 09:37:29,81.83,81.85,81.83,81.85,3,3,81.84
2020-03-30 09:37:30,81.85,81.85,81.85,81.85,0,0,81.85
2020-03-30 09:37:31,81.85,81.85,81.85,81.85,1,1,81.85
2020-03-30 09:37:32,81.85,81.85,81.85,81.85,0,0,81.85
2020-03-30 09:37:33,81.85,81.85,81.85,81.85,0,0,81.85
2020-03-30 09:37:34,81.85,81.85,81.85,81.85,0,0,81.85
2020-03-30 09:37:35,81.85,81.85,81.85,81.85,0,0,81.85
2020-03-30 09:37:36,81.72,81.72,81.72,81.72,1,1,81.72
2020-03-30 09:37:37,81.7,81.71,81.69,81.7,6,6,81.701
2020-03-30 09:37:38,81.51,81.53,81.51,81.53,2,2,81.52
2020-03-30 09:37:39,81.53,81.53,81.53,81.53,0,0,81.53
2020-03-30 09:37:40,81.64,81.64,81.55,81.55,5,5,81.584
2020-03-30 09:37:41,81.55,81.55,81.55,81.55,0,0,81.55
2020-03-30 09:37:42,81.55,81.55,81.55,81.55,0,0,81.55
2020-03-30 09:37:43,81.55,81.55,81.55,81.55,0,0,81.55
2020-03-30 09:37:44,81.57,81.57,81.52,81.52,2,2,81.545
2020-03-30 09:37:45,81.52,81.52,81.52,81.52,0,0,81.52
2020-03-30 09:37:46,81.52,81.52,81.52,81.52,0,0,81.52
2020-03-30 09:37:47,81.52,81.52,81.52,81.52,0,0,81.52
2020-03-30 09:37:48,81.52,81.52,81.52,81.52,0,0,81.52
2020-03-30 09:37:49,81.52,81.52,81.52,81.52,0,0,81.52
2020-03-30 09:37:50,81.52,81.52,81.52,81.52,0,0,81.52
2020-03-30 09:37:51,81.52,81.52,81.52,81.52,0,0,81.52
2020-03-30 09:37:52,81.52,81.52,81.52,81.52,0,0,81.52
2020-03-30 09:37:53,81.52,81.52,81.52,81.52,0,0,81.52
2020-03-30 09:37:54,81.52,81.52,81.52,81.52,0,0,81.52
2020-03-30 09:37:55,81.52,81.52,81.52,81.52,0,0,81.52
2020-03-30 09:37:56,81.52,81.52,81.52,81.52,0,0,81.52
2020-03-30 09:37:57,81.52,81.52,81.52,81.52,0,0,81.52
2020-03-30 09:37:58,81.52,81.52,81.52,81.52,0,0,81.52
2020-03-30 09:37:59,81.52,81.52,81.52,81.52,0,0,81.52
2020-03-30 09:38:00,81.52,81.52,81.52,81.52,0,0,81.52
2020-03-30 09:38:01,81.52,81.52,81.52,81.52,0,0,81.52
2020-03-30 09:38:02,81.52,81.52,81.52,81.52,0,0,81.52
2020-03-30 09:38:03,81.52,81.52,81.52,81.52,0,0,81.52
2020-03-30 09:38:04,81.65,81.65,81.65,81.65,1,1,81.65
2020-03-30 09:38:05,81.65,81.65,81.65,81.65,0,0,81.65
2020-03-30 09:38:06,81.65,81.65,81.65,81.65,0,0,81.65
2020-03-30 09:38:07,81.64,81.65,81.53,81.53,53,5,81.636
2020-03-30 09:38:08,81.53,81.53,81.53,81.53,0,0,81.53
2020-03-30 09:38:09,81.53,81.53,81.53,81.53,0,0,81.53
2020-03-30 09:38:10,81.69,81.69,81.69,81.69,1,1,81.69
2020-03-30 09:38:11,81.62,81.62,81.62,81.62,1,1,81.62
2020-03-30 09:38:12,81.62,81.62,81.62,81.62,0,0,81.62
2020-03-30 09:38:13,81.62,81.62,81.62,81.62,0,0,81.62
2020-03-30 09:38:14,81.62,81.62,81.62,81.62,0,0,81.62
2020-03-30 09:38:15,81.62,81.62,81.62,81.62,0,0,81.62
2020-03-30 09:38:16,81.62,81.62,81.62,81.62,0,0,81.62
2020-03-30 09:38:17,81.62,81.62,81.62,81.62,0,0,81.62
2020-03-30 09:38:18,81.69,81.69,81.69,81.69,1,1,81.69
2020-03-30 09:38:19,81.69,81.69,81.69,81.69,0,0,81.69
2020-03-30 09:38:20,81.68,81.69,81.68,81.68,3,1,81.684
2020-03-30 09:38:21,81.68,81.69,81.68,81.68,0,0,81.68
2020-03-30 09:38:22,81.68,81.69,81.68,81.68,0,0,81.68
2020-03-30 09:38:23,81.68,81.69,81.68,81.68,0,0,81.68
2020-03-30 09:38:24,81.68,81.68,81.68,81.68,1,1,81.68
2020-03-30 09:38:25,81.68,81.68,81.68,81.68,0,0,81.68
2020-03-30 09:38:26,81.68,81.68,81.68,81.68,0,0,81.68
2020-03-30 09:38:27,81.6,81.6,81.6,81.6,1,1,81.6
2020-03-30 09:38:28,81.6,81.6,81.6,81.6,0,0,81.6
2020-03-30 09:38:29,81.6,81.6,81.6,81.6,0,0,81.6
2020-03-30 09:38:30,81.6,81.6,81.6,81.6,0,0,81.6
2020-03-30 09:38:31,81.53,81.6,81.53,81.6,2,2,81.565
2020-03-30 09:38:32,81.6,81.6,81.6,81.6,0,0,81.6
2020-03-30 09:38:33,81.52,81.52,81.52,81.52,1,1,81.52
2020-03-30 09:38:34,81.52,81.52,81.52,81.52,0,0,81.52
2020-03-30 09:38:35,81.52,81.52,81.52,81.52,0,0,81.52
2020-03-30 09:38:36,81.52,81.52,81.52,81.52,0,0,81.52
2020-03-30 09:38:37,81.52,81.52,81.52,81.52,0,0,81.52
2020-03-30 09:38:38,81.6,81.6,81.5,81.51,15,12,81.544
2020-03-30 09:38:39,81.45,81.46,81.45,81.45,2,1,81.453
2020-03-30 09:38:40,81.5,81.5,81.5,81.5,1,1,81.5
2020-03-30 09:38:41,81.5,81.5,81.5,81.5,0,0,81.5
2020-03-30 09:38:42,81.5,81.5,81.5,81.5,0,0,81.5
2020-03-30 09:38:43,81.5,81.5,81.5,81.5,0,0,81.5
2020-03-30 09:38:44,81.5,81.5,81.5,81.5,0,0,81.5
2020-03-30 09:38:45,81.5,81.5,81.5,81.5,0,0,81.5
2020-03-30 09:38:46,81.5,81.5,81.5,81.5,0,0,81.5
2020-03-30 09:38:47,81.5,81.5,81.5,81.5,0,0,81.5
2020-03-30 09:38:48,81.58,81.58,81.57,81.58,5,1,81.577
2020-03-30 09:38:49,81.58,81.58,81.57,81.58,0,0,81.58
2020-03-30 09:38:50,81.52,81.52,81.51,81.52,2,2,81.515
2020-03-30 09:38:51,81.52,81.52,81.51,81.52,0,0,81.52
2020-03-30 09:38:52,81.47,81.48,81.44,81.47,3,3,81.461
2020-03-30 09:38:53,81.47,81.48,81.47,81.47,0,0,81.47
2020-03-30 09:38:54,81.52,81.52,81.51,81.52,1,1,81.515
2020-03-30 09:38:55,81.52,81.52,81.51,81.52,0,0,81.52
2020-03-30 09:38:56,81.52,81.52,81.51,81.52,0,0,81.52
2020-03-30 09:38:57,81.52,81.52,81.51,81.52,0,0,81.52
2020-03-30 09:38:58,81.52,81.52,81.51,81.52,0,0,81.52
2020-03-30 09:38:59,81.52,81.52,81.51,81.52,0,0,81.52
2020-03-30 09:39:00,81.52,81.52,81.51,81.52,0,0,81.52
2020-03-30 09:39:01,81.52,81.52,81.51,81.52,0,0,81.52
2020-03-30 09:39:02,81.52,81.52,81.51,81.52,0,0,81.52
2020-03-30 09:39:03,81.52,81.52,81.51,81.52,1,1,81.515
2020-03-30 09:39:04,81.52,81.52,81.51,81.52,0,0,81.52
2020-03-30 09:39:05,81.52,81.52,81.51,81.52,0,0,81.52
2020-03-30 09:39:06,81.52,81.52,81.51,81.52,0,0,81.52
2020-03-30 09:39:07,81.48,81.48,81.41,81.41,4,4,81.447
2020-03-30 09:39:08,81.57,81.6,81.54,81.59,50,36,81.581
2020-03-30 09:39:09,81.59,81.59,81.59,81.59,0,0,81.59
2020-03-30 09:39:10,81.59,81.59,81.59,81.59,0,0,81.59
2020-03-30 09:39:11,81.59,81.59,81.59,81.59,0,0,81.59
2020-03-30 09:39:12,81.49,81.54,81.47,81.54,4,4,81.498
2020-03-30 09:39:13,81.49,81.49,81.49,81.49,1,1,81.49
2020-03-30 09:39:14,81.54,81.54,81.54,81.54,1,1,81.54
2020-03-30 09:39:15,81.54,81.54,81.54,81.54,0,0,81.54
2020-03-30 09:39:16,81.44,81.44,81.44,81.44,1,1,81.44
2020-03-30 09:39:17,81.44,81.44,81.44,81.44,0,0,81.44
2020-03-30 09:39:18,81.46,81.47,81.35,81.35,28,27,81.418
2020-03-30 09:39:19,81.35,81.35,81.35,81.35,0,0,81.35
2020-03-30 09:39:20,81.35,81.35,81.35,81.35,0,0,81.35
2020-03-30 09:39:21,81.35,81.35,81.35,81.35,0,0,81.35
2020-03-30 09:39:22,81.34,81.34,81.31,81.32,3,3,81.323
2020-03-30 09:39:23,81.37,81.37,81.37,81.37,1,1,81.37
2020-03-30 09:39:24,81.42,81.42,81.41,81.41,2,2,81.415
2020-03-30 09:39:25,81.42,81.44,81.42,81.43,58,57,81.43
2020-03-30 09:39:26,81.34,81.51,81.34,81.51,2,2,81.425
2020-03-30 09:39:27,81.51,81.51,81.51,81.51,0,0,81.51
2020-03-30 09:39:28,81.44,81.45,81.44,81.44,14,1,81.445
2020-03-30 09:39:29,81.44,81.45,81.44,81.44,0,0,81.44
2020-03-30 09:39:30,81.44,81.45,81.44,81.44,0,0,81.44
2020-03-30 09:39:31,81.44,81.45,81.44,81.44,0,0,81.44
2020-03-30 09:39:32,81.44,81.45,81.44,81.44,0,0,81.44
2020-03-30 09:39:33,81.44,81.45,81.44,81.44,0,0,81.44
2020-03-30 09:39:34,81.44,81.45,81.44,81.44,0,0,81.44
2020-03-30 09:39:35,81.45,81.45,81.36,81.36,19,18,81.381
2020-03-30 09:39:36,81.42,81.43,81.42,81.42,1,1,81.425
2020-03-30 09:39:37,81.42,81.43,81.42,81.42,0,0,81.42
2020-03-30 09:39:38,81.35,81.43,81.28,81.31,20,16,81.363
2020-03-30 09:39:39,81.31,81.31,81.31,81.31,0,0,81.31
2020-03-30 09:39:40,81.31,81.31,81.31,81.31,0,0,81.31
2020-03-30 09:39:41,81.31,81.31,81.31,81.31,0,0,81.31
2020-03-30 09:39:42,81.31,81.31,81.31,81.31,0,0,81.31
2020-03-30 09:39:43,81.31,81.31,81.31,81.31,0,0,81.31
2020-03-30 09:39:44,81.31,81.31,81.31,81.31,0,0,81.31
2020-03-30 09:39:45,81.31,81.31,81.31,81.31,0,0,81.31
2020-03-30 09:39:46,81.31,81.31,81.31,81.31,0,0,81.31
2020-03-30 09:39:47,81.31,81.31,81.31,81.31,0,0,81.31
2020-03-30 09:39:48,81.31,81.31,81.31,81.31,0,0,81.31
2020-03-30 09:39:49,81.37,81.4,81.36,81.37,12,12,81.375
2020-03-30 09:39:50,81.37,81.37,81.37,81.37,0,0,81.37
2020-03-30 09:39:51,81.37,81.38,81.28,81.36,7,7,81.341
2020-03-30 09:39:52,81.36,81.36,81.36,81.36,0,0,81.36
2020-03-30 09:39:53,81.36,81.36,81.36,81.36,0,0,81.36
2020-03-30 09:39:54,81.36,81.36,81.36,81.36,0,0,81.36
2020-03-30 09:39:55,81.36,81.36,81.35,81.36,1,1,81.355
2020-03-30 09:39:56,81.36,81.36,81.35,81.36,0,0,81.36
2020-03-30 09:39:57,81.36,81.36,81.35,81.36,0,0,81.36
2020-03-30 09:39:58,81.36,81.36,81.35,81.36,0,0,81.36
2020-03-30 09:39:59,81.36,81.36,81.35,81.36,0,0,81.36
2020-03-30 09:29:30,79.85,79.85,79.85,79.85,0,0,79.85
2020-03-30 09:29:31,79.85,79.85,79.85,79.85,0,0,79.85
2020-03-30 09:29:32,79.85,79.85,79.85,79.85,0,0,79.85
2020-03-30 09:29:33,79.85,79.85,79.85,79.85,0,0,79.85
2020-03-30 09:29:34,79.85,79.85,79.85,79.85,0,0,79.85
2020-03-30 09:29:35,79.85,79.85,79.85,79.85,0,0,79.85
2020-03-30 09:29:36,79.85,79.85,79.85,79.85,0,0,79.85
2020-03-30 09:29:37,79.85,79.85,79.85,79.85,0,0,79.85
2020-03-30 09:29:38,79.85,79.85,79.85,79.85,0,0,79.85
2020-03-30 09:29:39,79.85,79.85,79.85,79.85,0,0,79.85
2020-03-30 09:29:40,79.85,79.85,79.85,79.85,0,0,79.85
2020-03-30 09:29:41,79.85,79.85,79.85,79.85,0,0,79.85
2020-03-30 09:29:42,79.85,79.85,79.85,79.85,0,0,79.85
2020-03-30 09:29:43,79.85,79.85,79.85,79.85,0,0,79.85
2020-03-30 09:29:44,79.85,79.85,79.85,79.85,0,0,79.85
2020-03-30 09:29:45,79.85,79.85,79.85,79.85,0,0,79.85
2020-03-30 09:29:46,79.85,79.85,79.85,79.85,0,0,79.85
2020-03-30 09:29:47,79.85,79.85,79.85,79.85,0,0,79.85
2020-03-30 09:29:48,79.85,79.85,79.85,79.85,0,0,79.85
2020-03-30 09:29:49,79.85,79.85,79.85,79.85,0,0,79.85
2020-03-30 09:29:50,79.85,79.85,79.85,79.85,0,0,79.85
2020-03-30 09:29:51,79.85,79.85,79.85,79.85,0,0,79.85
2020-03-30 09:29:52,79.85,79.85,79.85,79.85,0,0,79.85
2020-03-30 09:29:53,79.85,79.85,79.85,79.85,0,0,79.85
2020-03-30 09:29:54,79.85,79.85,79.85,79.85,0,0,79.85
2020-03-30 09:29:55,79.85,79.85,79.85,79.85,0,0,79.85
2020-03-30 09:29:56,79.85,79.85,79.85,79.85,0,0,79.85
2020-03-30 09:29:57,80.81,80.81,80.81,80.81,1,1,80.81
2020-03-30 09:29:58,81.25,81.25,81.25,81.25,1,1,81.25
2020-03-30 09:29:59,81.25,81.25,81.25,81.25,0,0,81.25
2020-03-30 09:30:00,81.35,81.35,81.35,81.35,461,1,81.35
2020-03-30 09:30:01,81.31,81.31,81.31,81.31,1,1,81.31
2020-03-30 09:30:02,81.28,81.6,81.28,81.6,6,5,81.545
2020-03-30 09:30:03,81.49,81.55,81.49,81.49,6,4,81.504
2020-03-30 09:30:04,81.49,81.49,81.49,81.49,0,0,81.49
2020-03-30 09:30:05,81.5,81.5,81.5,81.5,4,4,81.5
2020-03-30 09:30:06,81.49,81.49,81.45,81.45,6,6,81.473
2020-03-30 09:30:07,81.45,81.45,81.45,81.45,0,0,81.45
2020-03-30 09:30:08,81.45,81.45,81.45,81.45,0,0,81.45
2020-03-30 09:30:09,81.45,81.45,81.45,81.45,0,0,81.45
2020-03-30 09:30:10,81.45,81.45,81.45,81.45,0,0,81.45
2020-03-30 09:30:11,81.47,81.53,81.47,81.53,4,3,81.485
2020-03-30 09:30:12,81.53,81.53,81.53,81.53,0,0,81.53
2020-03-30 09:30:13,81.53,81.53,81.53,81.53,0,0,81.53
