datetime,O,H,L,C,V,OI,WAP
2020-03-30 09:39:16,25.4,25.4,25.4,25.4,0,0,25.4
2020-03-30 09:39:17,25.41,25.41,25.4,25.41,1,1,25.405
2020-03-30 09:39:18,25.41,25.41,25.4,25.41,0,0,25.41
2020-03-30 09:39:19,25.41,25.41,25.4,25.41,0,0,25.41
2020-03-30 09:39:20,25.41,25.41,25.4,25.41,0,0,25.41
2020-03-30 09:39:21,25.41,25.41,25.4,25.41,0,0,25.41
2020-03-30 09:39:22,25.41,25.41,25.4,25.41,0,0,25.41
2020-03-30 09:39:23,25.41,25.41,25.4,25.41,0,0,25.41
2020-03-30 09:39:24,25.39,25.4,25.39,25.4,5,4,25.392
2020-03-30 09:39:25,25.4,25.4,25.4,25.4,0,0,25.4
2020-03-30 09:39:26,25.4,25.4,25.4,25.4,0,0,25.4
2020-03-30 09:39:27,25.4,25.4,25.4,25.4,0,0,25.4
2020-03-30 09:39:28,25.38,25.4,25.38,25.39,15,6,25.384
2020-03-30 09:39:29,25.39,25.39,25.38,25.39,0,0,25.39
2020-03-30 09:39:30,25.39,25.39,25.38,25.39,0,0,25.39
2020-03-30 09:39:31,25.39,25.39,25.38,25.39,0,0,25.39
2020-03-30 09:39:32,25.39,25.39,25.38,25.39,1,1,25.385
2020-03-30 09:39:33,25.39,25.39,25.38,25.39,0,0,25.39
2020-03-30 09:39:34,25.39,25.39,25.37,25.39,5,4,25.376
2020-03-30 09:39:35,25.39,25.39,25.35,25.35,19,16,25.366
2020-03-30 09:39:36,25.32,25.32,25.32,25.32,1,1,25.32
2020-03-30 09:39:37,25.32,25.32,25.32,25.32,0,0,25.32
2020-03-30 09:39:38,25.32,25.32,25.32,25.32,0,0,25.32
2020-03-30 09:39:39,25.33,25.33,25.33,25.33,1,1,25.33
2020-03-30 09:39:40,25.33,25.33,25.33,25.33,0,0,25.33
2020-03-30 09:39:41,25.33,25.33,25.33,25.33,0,0,25.33
2020-03-30 09:39:42,25.33,25.33,25.33,25.33,0,0,25.33
2020-03-30 09:39:43,25.33,25.33,25.33,25.33,0,0,25.33
2020-03-30 09:39:44,25.32,25.32,25.31,25.31,7,4,25.316
2020-03-30 09:39:45,25.32,25.32,25.3,25.3,9,9,25.305
2020-03-30 09:39:46,25.3,25.31,25.3,25.3,0,0,25.3
2020-03-30 09:39:47,25.3,25.31,25.3,25.3,0,0,25.3
2020-03-30 09:39:48,25.3,25.31,25.3,25.3,0,0,25.3
2020-03-30 09:39:49,25.29,25.3,25.29,25.3,2,2,25.295
2020-03-30 09:39:50,25.29,25.3,25.29,25.3,2,2,25.295
2020-03-30 09:39:51,25.3,25.3,25.3,25.3,0,0,25.3
2020-03-30 09:39:52,25.29,25.29,25.28,25.28,10,8,25.281
2020-03-30 09:39:53,25.28,25.28,25.28,25.28,0,0,25.28
2020-03-30 09:39:54,25.28,25.28,25.28,25.28,0,0,25.28
2020-03-30 09:39:55,25.29,25.29,25.29,25.29,1,1,25.29
2020-03-30 09:39:56,25.29,25.29,25.29,25.29,0,0,25.29
2020-03-30 09:39:57,25.29,25.29,25.29,25.29,0,0,25.29
2020-03-30 09:39:58,25.29,25.29,25.29,25.29,0,0,25.29
2020-03-30 09:39:59,25.29,25.29,25.29,25.29,0,0,25.29
2020-03-30 09:29:30,24.76,24.76,24.76,24.76,0,0,24.76
2020-03-30 09:29:31,24.76,24.76,24.76,24.76,0,0,24.76
2020-03-30 09:29:32,24.76,24.76,24.76,24.76,0,0,24.76
2020-03-30 09:29:33,24.76,24.76,24.76,24.76,0,0,24.76
2020-03-30 09:29:34,24.76,24.76,24.76,24.76,0,0,24.76
2020-03-30 09:29:35,24.76,24.76,24.76,24.76,0,0,24.76
2020-03-30 09:29:36,24.76,24.76,24.76,24.76,0,0,24.76
2020-03-30 09:29:37,24.76,24.76,24.76,24.76,0,0,24.76
2020-03-30 09:29:38,24.76,24.76,24.76,24.76,0,0,24.76
2020-03-30 09:29:39,24.76,24.76,24.76,24.76,0,0,24.76
2020-03-30 09:29:40,24.76,24.76,24.76,24.76,0,0,24.76
2020-03-30 09:29:41,24.76,24.76,24.76,24.76,0,0,24.76
2020-03-30 09:29:42,24.76,24.76,24.76,24.76,0,0,24.76
2020-03-30 09:29:43,24.76,24.76,24.76,24.76,0,0,24.76
2020-03-30 09:29:44,24.76,24.76,24.76,24.76,0,0,24.76
2020-03-30 09:29:45,24.76,24.76,24.76,24.76,0,0,24.76
2020-03-30 09:29:46,24.76,24.76,24.76,24.76,0,0,24.76
2020-03-30 09:29:47,24.76,24.76,24.76,24.76,0,0,24.76
2020-03-30 09:29:48,24.76,24.76,24.76,24.76,0,0,24.76
2020-03-30 09:29:49,24.76,24.76,24.76,24.76,0,0,24.76
2020-03-30 09:29:50,24.76,24.76,24.76,24.76,0,0,24.76
2020-03-30 09:29:51,24.76,24.76,24.76,24.76,0,0,24.76
2020-03-30 09:29:52,24.76,24.76,24.76,24.76,0,0,24.76
2020-03-30 09:29:53,24.76,24.76,24.76,24.76,0,0,24.76
2020-03-30 09:29:54,24.76,24.76,24.76,24.76,0,0,24.76
2020-03-30 09:29:55,24.76,24.76,24.76,24.76,0,0,24.76
2020-03-30 09:29:56,25.21,25.22,25.12,25.12,5,4,25.176
2020-03-30 09:29:57,25.21,25.21,25.21,25.21,2,1,25.21
2020-03-30 09:29:58,25.21,25.22,25.21,25.21,10,4,25.213
2020-03-30 09:29:59,25.21,25.21,25.21,25.21,0,0,25.21
2020-03-30 09:30:00,25.14,25.14,25.14,25.14,283,1,25.14
2020-03-30 09:30:01,24.79,24.79,24.79,24.79,1,1,24.79
2020-03-30 09:30:02,24.73,24.73,24.72,24.72,2,2,24.722
2020-03-30 09:30:03,24.72,24.72,24.72,24.72,0,0,24.72
2020-03-30 09:30:04,24.72,24.72,24.72,24.72,0,0,24.72
2020-03-30 09:30:05,24.72,24.72,24.72,24.72,0,0,24.72
2020-03-30 09:30:06,24.72,24.72,24.72,24.72,0,0,24.72
2020-03-30 09:30:07,24.72,24.72,24.72,24.72,0,0,24.72
2020-03-30 09:30:08,24.72,24.72,24.72,24.72,0,0,24.72
2020-03-30 09:30:09,24.72,24.72,24.72,24.72,0,0,24.72
2020-03-30 09:30:10,24.72,24.72,24.72,24.72,0,0,24.72
2020-03-30 09:30:11,24.72,24.72,24.72,24.72,0,0,24.72
2020-03-30 09:30:12,24.72,24.72,24.72,24.72,0,0,24.72
2020-03-30 09:30:13,24.72,24.72,24.72,24.72,0,0,24.72
2020-03-30 09:30:14,24.72,24.72,24.72,24.72,0,0,24.72
2020-03-30 09:30:15,24.72,24.72,24.72,24.72,0,0,24.72
2020-03-30 09:30:16,24.72,24.72,24.72,24.72,0,0,24.72
2020-03-30 09:30:17,24.72,24.72,24.72,24.72,0,0,24.72
2020-03-30 09:30:18,24.72,24.72,24.72,24.72,0,0,24.72
2020-03-30 09:30:19,24.72,24.72,24.72,24.72,0,0,24.72
2020-03-30 09:30:20,24.72,24.72,24.72,24.72,0,0,24.72
2020-03-30 09:30:21,24.72,24.72,24.72,24.72,0,0,24.72
2020-03-30 09:30:22,24.72,24.72,24.72,24.72,0,0,24.72
2020-03-30 09:30:23,24.72,24.72,24.72,24.72,0,0,24.72
2020-03-30 09:30:24,24.72,24.72,24.72,24.72,0,0,24.72
2020-03-30 09:30:25,24.72,24.72,24.72,24.72,0,0,24.72
2020-03-30 09:30:26,24.72,24.72,24.72,24.72,0,0,24.72
2020-03-30 09:30:27,24.72,24.72,24.72,24.72,0,0,24.72
2020-03-30 09:30:28,24.72,24.72,24.72,24.72,0,0,24.72
2020-03-30 09:30:29,24.72,24.72,24.72,24.72,0,0,24.72
2020-03-30 09:30:30,24.72,24.72,24.72,24.72,0,0,24.72
2020-03-30 09:30:31,24.72,24.72,24.72,24.72,0,0,24.72
2020-03-30 09:30:32,24.72,24.72,24.72,24.72,0,0,24.72
2020-03-30 09:30:33,24.72,24.72,24.72,24.72,0,0,24.72
2020-03-30 09:30:34,24.72,24.72,24.72,24.72,0,0,24.72
2020-03-30 09:30:35,25.03,25.06,25.03,25.06,15,7,25.033
2020-03-30 09:30:36,25.08,25.08,25.08,25.08,1,1,25.08
2020-03-30 09:30:37,25.1,25.12,25.06,25.12,10,8,25.1
2020-03-30 09:30:38,25.12,25.12,25.12,25.12,0,0,25.12
2020-03-30 09:30:39,25.12,25.12,25.12,25.12,0,0,25.12
2020-03-30 09:30:40,25.13,25.13,25.13,25.13,1,1,25.13
2020-03-30 09:30:41,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:30:42,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:30:43,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:30:44,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:30:45,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:30:46,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:30:47,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:30:48,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:30:49,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:30:50,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:30:51,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:30:52,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:30:53,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:30:54,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:30:55,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:30:56,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:30:57,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:30:58,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:30:59,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:31:00,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:31:01,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:31:02,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:31:03,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:31:04,25.17,25.21,25.17,25.21,18,17,25.173
2020-03-30 09:31:05,25.21,25.21,25.21,25.21,0,0,25.21
2020-03-30 09:31:06,25.23,25.23,25.23,25.23,1,1,25.23
2020-03-30 09:31:07,25.37,25.37,25.37,25.37,1,1,25.37
2020-03-30 09:31:08,25.37,25.37,25.37,25.37,0,0,25.37
2020-03-30 09:31:09,25.37,25.37,25.37,25.37,0,0,25.37
2020-03-30 09:31:10,25.37,25.37,25.37,25.37,0,0,25.37
2020-03-30 09:31:11,25.37,25.37,25.37,25.37,0,0,25.37
2020-03-30 09:31:12,25.37,25.37,25.37,25.37,0,0,25.37
2020-03-30 09:31:13,25.37,25.37,25.37,25.37,0,0,25.37
2020-03-30 09:31:14,25.35,25.35,25.26,25.26,15,9,25.317
2020-03-30 09:31:15,25.26,25.26,25.26,25.26,0,0,25.26
2020-03-30 09:31:16,25.26,25.26,25.26,25.26,0,0,25.26
2020-03-30 09:31:17,25.26,25.26,25.26,25.26,0,0,25.26
2020-03-30 09:31:18,25.26,25.26,25.26,25.26,0,0,25.26
2020-03-30 09:31:19,25.26,25.26,25.26,25.26,0,0,25.26
2020-03-30 09:31:20,25.26,25.26,25.26,25.26,0,0,25.26
2020-03-30 09:31:21,25.26,25.26,25.26,25.26,0,0,25.26
2020-03-30 09:31:22,25.26,25.26,25.26,25.26,0,0,25.26
2020-03-30 09:31:23,25.29,25.31,25.29,25.31,8,4,25.292
2020-03-30 09:31:24,25.31,25.31,25.31,25.31,0,0,25.31
2020-03-30 09:31:25,25.31,25.31,25.31,25.31,0,0,25.31
2020-03-30 09:31:26,25.31,25.31,25.31,25.31,0,0,25.31
2020-03-30 09:31:27,25.31,25.31,25.31,25.31,0,0,25.31
2020-03-30 09:31:28,25.31,25.31,25.31,25.31,0,0,25.31
2020-03-30 09:31:29,25.31,25.31,25.31,25.31,0,0,25.31
2020-03-30 09:31:30,25.31,25.31,25.31,25.31,0,0,25.31
2020-03-30 09:31:31,25.31,25.31,25.31,25.31,0,0,25.31
2020-03-30 09:31:32,25.31,25.31,25.31,25.31,0,0,25.31
2020-03-30 09:31:33,25.3,25.34,25.3,25.34,5,5,25.308
2020-03-30 09:31:34,25.31,25.31,25.31,25.31,2,1,25.31
2020-03-30 09:31:35,25.31,25.31,25.31,25.31,0,0,25.31
2020-03-30 09:31:36,25.31,25.31,25.31,25.31,0,0,25.31
2020-03-30 09:31:37,25.31,25.31,25.31,25.31,0,0,25.31
2020-03-30 09:31:38,25.31,25.31,25.31,25.31,0,0,25.31
2020-03-30 09:31:39,25.31,25.31,25.31,25.31,0,0,25.31
2020-03-30 09:31:40,25.31,25.31,25.31,25.31,0,0,25.31
2020-03-30 09:31:41,25.31,25.31,25.31,25.31,0,0,25.31
2020-03-30 09:31:42,25.31,25.31,25.31,25.31,0,0,25.31
2020-03-30 09:31:43,25.28,25.28,25.22,25.27,21,19,25.27
2020-03-30 09:31:44,25.27,25.27,25.27,25.27,0,0,25.27
2020-03-30 09:31:45,25.27,25.27,25.27,25.27,1,1,25.27
2020-03-30 09:31:46,25.27,25.27,25.27,25.27,0,0,25.27
2020-03-30 09:31:47,25.27,25.27,25.27,25.27,1,1,25.27
2020-03-30 09:31:48,25.27,25.27,25.27,25.27,0,0,25.27
2020-03-30 09:31:49,25.27,25.27,25.27,25.27,0,0,25.27
2020-03-30 09:31:50,25.27,25.27,25.27,25.27,0,0,25.27
2020-03-30 09:31:51,25.27,25.27,25.27,25.27,0,0,25.27
2020-03-30 09:31:52,25.27,25.27,25.27,25.27,0,0,25.27
2020-03-30 09:31:53,25.27,25.27,25.27,25.27,0,0,25.27
2020-03-30 09:31:54,25.27,25.27,25.27,25.27,0,0,25.27
2020-03-30 09:31:55,25.27,25.27,25.27,25.27,0,0,25.27
2020-03-30 09:31:56,25.27,25.27,25.27,25.27,0,0,25.27
2020-03-30 09:31:57,25.27,25.27,25.27,25.27,0,0,25.27
2020-03-30 09:31:58,25.27,25.27,25.27,25.27,0,0,25.27
2020-03-30 09:31:59,25.27,25.27,25.27,25.27,0,0,25.27
2020-03-30 09:32:00,25.27,25.27,25.27,25.27,0,0,25.27
2020-03-30 09:32:01,25.27,25.27,25.27,25.27,0,0,25.27
2020-03-30 09:32:02,25.27,25.27,25.27,25.27,0,0,25.27
2020-03-30 09:32:03,25.27,25.27,25.27,25.27,0,0,25.27
2020-03-30 09:32:04,25.27,25.27,25.27,25.27,0,0,25.27
2020-03-30 09:32:05,25.27,25.27,25.27,25.27,0,0,25.27
2020-03-30 09:32:06,25.27,25.27,25.27,25.27,0,0,25.27
2020-03-30 09:32:07,25.27,25.27,25.27,25.27,0,0,25.27
2020-03-30 09:32:08,25.27,25.27,25.27,25.27,0,0,25.27
2020-03-30 09:32:09,25.27,25.27,25.27,25.27,0,0,25.27
2020-03-30 09:32:10,25.27,25.27,25.27,25.27,0,0,25.27
2020-03-30 09:32:11,25.27,25.27,25.27,25.27,0,0,25.27
2020-03-30 09:32:12,25.27,25.27,25.27,25.27,0,0,25.27
2020-03-30 09:32:13,25.27,25.27,25.27,25.27,0,0,25.27
2020-03-30 09:32:14,25.27,25.27,25.27,25.27,0,0,25.27
2020-03-30 09:32:15,25.27,25.27,25.27,25.27,0,0,25.27
2020-03-30 09:32:16,25.27,25.27,25.27,25.27,0,0,25.27
2020-03-30 09:32:17,25.27,25.27,25.27,25.27,0,0,25.27
2020-03-30 09:32:18,25.27,25.27,25.27,25.27,0,0,25.27
2020-03-30 09:32:19,25.27,25.27,25.27,25.27,0,0,25.27
2020-03-30 09:32:20,25.19,25.19,25.14,25.16,6,5,25.165
2020-03-30 09:32:21,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:32:22,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:32:23,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:32:24,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:32:25,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:32:26,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:32:27,25.24,25.24,25.19,25.2,7,6,25.201
2020-03-30 09:32:28,25.2,25.2,25.19,25.2,3,2,25.195
2020-03-30 09:32:29,25.2,25.2,25.19,25.2,0,0,25.2
2020-03-30 09:32:30,25.2,25.2,25.19,25.2,0,0,25.2
2020-03-30 09:32:31,25.2,25.2,25.19,25.2,0,0,25.2
2020-03-30 09:32:32,25.2,25.2,25.19,25.2,0,0,25.2
2020-03-30 09:32:33,25.2,25.2,25.19,25.2,0,0,25.2
2020-03-30 09:32:34,25.2,25.2,25.19,25.2,0,0,25.2
2020-03-30 09:32:35,25.24,25.24,25.16,25.16,2,2,25.2
2020-03-30 09:32:36,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:32:37,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:32:38,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:32:39,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:32:40,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:32:41,25.15,25.18,25.14,25.14,5,5,25.151
2020-03-30 09:32:42,25.2,25.21,25.2,25.2,6,3,25.207
2020-03-30 09:32:43,25.2,25.2,25.2,25.2,0,0,25.2
2020-03-30 09:32:44,25.2,25.2,25.2,25.2,0,0,25.2
2020-03-30 09:32:45,25.2,25.2,25.2,25.2,0,0,25.2
2020-03-30 09:32:46,25.2,25.2,25.2,25.2,0,0,25.2
2020-03-30 09:32:47,25.2,25.2,25.2,25.2,0,0,25.2
2020-03-30 09:32:48,25.21,25.25,25.21,25.22,19,10,25.219
2020-03-30 09:32:49,25.22,25.22,25.22,25.22,0,0,25.22
2020-03-30 09:32:50,25.27,25.27,25.27,25.27,1,1,25.27
2020-03-30 09:32:51,25.24,25.24,25.24,25.24,2,1,25.24
2020-03-30 09:32:52,25.24,25.24,25.24,25.24,0,0,25.24
2020-03-30 09:32:53,25.28,25.3,25.28,25.3,3,3,25.29
2020-03-30 09:32:54,25.3,25.3,25.3,25.3,0,0,25.3
2020-03-30 09:32:55,25.3,25.3,25.3,25.3,0,0,25.3
2020-03-30 09:32:56,25.3,25.3,25.3,25.3,0,0,25.3
2020-03-30 09:32:57,25.3,25.3,25.3,25.3,0,0,25.3
2020-03-30 09:32:58,25.29,25.31,25.29,25.3,10,10,25.295
2020-03-30 09:32:59,25.3,25.3,25.3,25.3,0,0,25.3
2020-03-30 09:33:00,25.34,25.34,25.32,25.32,3,3,25.333
2020-03-30 09:33:01,25.31,25.31,25.3,25.3,11,9,25.305
2020-03-30 09:33:02,25.34,25.36,25.34,25.36,2,2,25.35
2020-03-30 09:33:03,25.36,25.36,25.36,25.36,0,0,25.36
2020-03-30 09:33:04,25.37,25.37,25.37,25.37,1,1,25.37
2020-03-30 09:33:05,25.37,25.37,25.37,25.37,0,0,25.37
2020-03-30 09:33:06,25.37,25.38,25.33,25.33,19,14,25.366
2020-03-30 09:33:07,25.37,25.37,25.37,25.37,1,1,25.37
2020-03-30 09:33:08,25.37,25.37,25.37,25.37,0,0,25.37
2020-03-30 09:33:09,25.39,25.39,25.39,25.39,2,2,25.39
2020-03-30 09:33:10,25.39,25.39,25.39,25.39,0,0,25.39
2020-03-30 09:33:11,25.39,25.4,25.32,25.32,16,15,25.355
2020-03-30 09:33:12,25.35,25.35,25.35,25.35,1,1,25.35
2020-03-30 09:33:13,25.36,25.36,25.36,25.36,1,1,25.36
2020-03-30 09:33:14,25.36,25.36,25.36,25.36,0,0,25.36
2020-03-30 09:33:15,25.37,25.37,25.37,25.37,1,1,25.37
2020-03-30 09:33:16,25.37,25.37,25.37,25.37,0,0,25.37
2020-03-30 09:33:17,25.37,25.37,25.37,25.37,0,0,25.37
2020-03-30 09:33:18,25.37,25.37,25.37,25.37,0,0,25.37
2020-03-30 09:33:19,25.41,25.43,25.41,25.43,3,2,25.423
2020-03-30 09:33:20,25.43,25.43,25.43,25.43,0,0,25.43
2020-03-30 09:33:21,25.41,25.41,25.39,25.39,23,20,25.407
2020-03-30 09:33:22,25.39,25.42,25.38,25.42,4,4,25.395
2020-03-30 09:33:23,25.43,25.43,25.43,25.43,1,1,25.43
2020-03-30 09:33:24,25.43,25.43,25.43,25.43,6,6,25.43
2020-03-30 09:33:25,25.39,25.39,25.39,25.39,2,1,25.39
2020-03-30 09:33:26,25.43,25.43,25.43,25.43,2,2,25.43
2020-03-30 09:33:27,25.43,25.43,25.43,25.43,1,1,25.43
2020-03-30 09:33:28,25.43,25.43,25.43,25.43,0,0,25.43
2020-03-30 09:33:29,25.43,25.43,25.43,25.43,0,0,25.43
2020-03-30 09:33:30,25.43,25.43,25.43,25.43,0,0,25.43
2020-03-30 09:33:31,25.43,25.43,25.43,25.43,0,0,25.43
2020-03-30 09:33:32,25.39,25.39,25.31,25.34,23,20,25.372
2020-03-30 09:33:33,25.34,25.34,25.34,25.34,0,0,25.34
2020-03-30 09:33:34,25.34,25.34,25.34,25.34,0,0,25.34
2020-03-30 09:33:35,25.34,25.34,25.34,25.34,0,0,25.34
2020-03-30 09:33:36,25.34,25.34,25.34,25.34,0,0,25.34
2020-03-30 09:33:37,25.34,25.34,25.34,25.34,0,0,25.34
2020-03-30 09:33:38,25.34,25.34,25.34,25.34,0,0,25.34
2020-03-30 09:33:39,25.34,25.34,25.34,25.34,1,1,25.34
2020-03-30 09:33:40,25.34,25.34,25.34,25.34,0,0,25.34
2020-03-30 09:33:41,25.34,25.34,25.34,25.34,0,0,25.34
2020-03-30 09:33:42,25.34,25.34,25.34,25.34,0,0,25.34
2020-03-30 09:33:43,25.3,25.3,25.3,25.3,2,1,25.3
2020-03-30 09:33:44,25.3,25.3,25.3,25.3,0,0,25.3
2020-03-30 09:33:45,25.3,25.3,25.3,25.3,0,0,25.3
2020-03-30 09:33:46,25.3,25.3,25.3,25.3,0,0,25.3
2020-03-30 09:33:47,25.3,25.3,25.3,25.3,0,0,25.3
2020-03-30 09:33:48,25.3,25.3,25.3,25.3,0,0,25.3
2020-03-30 09:33:49,25.3,25.3,25.3,25.3,0,0,25.3
2020-03-30 09:33:50,25.34,25.35,25.34,25.35,3,2,25.347
2020-03-30 09:33:51,25.35,25.35,25.35,25.35,0,0,25.35
2020-03-30 09:33:52,25.35,25.35,25.35,25.35,0,0,25.35
2020-03-30 09:33:53,25.35,25.35,25.35,25.35,1,1,25.35
2020-03-30 09:33:54,25.35,25.35,25.35,25.35,0,0,25.35
2020-03-30 09:33:55,25.35,25.35,25.35,25.35,0,0,25.35
2020-03-30 09:33:56,25.35,25.35,25.35,25.35,0,0,25.35
2020-03-30 09:33:57,25.35,25.35,25.35,25.35,0,0,25.35
2020-03-30 09:33:58,25.35,25.35,25.35,25.35,0,0,25.35
2020-03-30 09:33:59,25.35,25.35,25.35,25.35,0,0,25.35
2020-03-30 09:34:00,25.35,25.35,25.35,25.35,0,0,25.35
2020-03-30 09:34:01,25.35,25.35,25.35,25.35,0,0,25.35
2020-03-30 09:34:02,25.35,25.35,25.35,25.35,0,0,25.35
2020-03-30 09:34:03,25.35,25.35,25.35,25.35,1,1,25.35
2020-03-30 09:34:04,25.35,25.35,25.35,25.35,0,0,25.35
2020-03-30 09:34:05,25.35,25.35,25.35,25.35,0,0,25.35
2020-03-30 09:34:06,25.35,25.35,25.35,25.35,0,0,25.35
2020-03-30 09:34:07,25.35,25.35,25.35,25.35,0,0,25.35
2020-03-30 09:34:08,25.35,25.36,25.35,25.35,15,10,25.351
2020-03-30 09:34:09,25.36,25.36,25.36,25.36,1,1,25.36
2020-03-30 09:34:10,25.35,25.35,25.34,25.35,2,1,25.345
2020-03-30 09:34:11,25.37,25.37,25.35,25.35,3,2,25.363
2020-03-30 09:34:12,25.37,25.38,25.37,25.38,2,2,25.375
2020-03-30 09:34:13,25.35,25.35,25.35,25.35,1,1,25.35
2020-03-30 09:34:14,25.35,25.35,25.35,25.35,0,0,25.35
2020-03-30 09:34:15,25.38,25.41,25.37,25.41,4,4,25.387
2020-03-30 09:34:16,25.41,25.41,25.41,25.41,0,0,25.41
2020-03-30 09:34:17,25.38,25.44,25.38,25.44,3,3,25.4
2020-03-30 09:34:18,25.44,25.44,25.44,25.44,0,0,25.44
2020-03-30 09:34:19,25.44,25.44,25.44,25.44,1,1,25.44
2020-03-30 09:34:20,25.4,25.41,25.4,25.4,1,1,25.4
2020-03-30 09:34:21,25.37,25.37,25.35,25.36,23,18,25.36
2020-03-30 09:34:22,25.36,25.36,25.36,25.36,0,0,25.36
2020-03-30 09:34:23,25.32,25.33,25.32,25.33,6,2,25.324
2020-03-30 09:34:24,25.33,25.33,25.32,25.33,0,0,25.33
2020-03-30 09:34:25,25.33,25.33,25.32,25.33,0,0,25.33
2020-03-30 09:34:26,25.33,25.33,25.32,25.33,0,0,25.33
2020-03-30 09:34:27,25.33,25.33,25.32,25.33,0,0,25.33
2020-03-30 09:34:28,25.33,25.33,25.32,25.33,0,0,25.33
2020-03-30 09:34:29,25.33,25.33,25.32,25.33,0,0,25.33
2020-03-30 09:34:30,25.3,25.33,25.29,25.31,24,23,25.302
2020-03-30 09:34:31,25.31,25.31,25.28,25.31,6,6,25.305
2020-03-30 09:34:32,25.31,25.31,25.31,25.31,2,2,25.31
2020-03-30 09:34:33,25.31,25.31,25.31,25.31,0,0,25.31
2020-03-30 09:34:34,25.3,25.31,25.28,25.3,6,5,25.295
2020-03-30 09:34:35,25.3,25.3,25.3,25.3,0,0,25.3
2020-03-30 09:34:36,25.3,25.3,25.3,25.3,0,0,25.3
2020-03-30 09:34:37,25.3,25.3,25.3,25.3,0,0,25.3
2020-03-30 09:34:38,25.3,25.3,25.3,25.3,0,0,25.3
2020-03-30 09:34:39,25.3,25.3,25.3,25.3,0,0,25.3
2020-03-30 09:34:40,25.3,25.3,25.3,25.3,0,0,25.3
2020-03-30 09:34:41,25.3,25.3,25.3,25.3,0,0,25.3
2020-03-30 09:34:42,25.3,25.3,25.3,25.3,0,0,25.3
2020-03-30 09:34:43,25.3,25.3,25.3,25.3,0,0,25.3
2020-03-30 09:34:44,25.3,25.3,25.3,25.3,0,0,25.3
2020-03-30 09:34:45,25.3,25.3,25.3,25.3,0,0,25.3
2020-03-30 09:34:46,25.3,25.3,25.3,25.3,0,0,25.3
2020-03-30 09:34:47,25.3,25.3,25.3,25.3,0,0,25.3
2020-03-30 09:34:48,25.3,25.3,25.3,25.3,0,0,25.3
2020-03-30 09:34:49,25.3,25.3,25.3,25.3,0,0,25.3
2020-03-30 09:34:50,25.3,25.3,25.3,25.3,0,0,25.3
2020-03-30 09:34:51,25.3,25.3,25.3,25.3,0,0,25.3
2020-03-30 09:34:52,25.3,25.3,25.3,25.3,0,0,25.3
2020-03-30 09:34:53,25.3,25.3,25.3,25.3,0,0,25.3
2020-03-30 09:34:54,25.3,25.3,25.3,25.3,0,0,25.3
2020-03-30 09:34:55,25.3,25.3,25.3,25.3,0,0,25.3
2020-03-30 09:34:56,25.3,25.3,25.3,25.3,0,0,25.3
2020-03-30 09:34:57,25.3,25.3,25.3,25.3,0,0,25.3
2020-03-30 09:34:58,25.3,25.3,25.3,25.3,0,0,25.3
2020-03-30 09:34:59,25.3,25.3,25.3,25.3,0,0,25.3
2020-03-30 09:35:00,25.29,25.29,25.29,25.29,1,1,25.29
2020-03-30 09:35:01,25.29,25.29,25.29,25.29,0,0,25.29
2020-03-30 09:35:02,25.29,25.29,25.29,25.29,0,0,25.29
