datetime,O,H,L,C,V,OI,WAP
2020-03-30 09:38:32,49.07,49.07,49.07,49.07,0,0,49.07
2020-03-30 09:38:33,49.07,49.07,49.07,49.07,0,0,49.07
2020-03-30 09:38:34,49.07,49.07,49.07,49.07,0,0,49.07
2020-03-30 09:38:35,49.07,49.07,49.07,49.07,0,0,49.07
2020-03-30 09:38:36,49.07,49.07,49.07,49.07,0,0,49.07
2020-03-30 09:38:37,49.07,49.07,49.07,49.07,0,0,49.07
2020-03-30 09:38:38,49.07,49.07,49.07,49.07,0,0,49.07
2020-03-30 09:38:39,49.07,49.07,49.07,49.07,0,0,49.07
2020-03-30 09:38:40,49.07,49.07,49.07,49.07,0,0,49.07
2020-03-30 09:38:41,49.07,49.07,49.07,49.07,0,0,49.07
2020-03-30 09:38:42,49.07,49.07,49.07,49.07,0,0,49.07
2020-03-30 09:38:43,49.07,49.07,49.07,49.07,0,0,49.07
2020-03-30 09:38:44,49.17,49.28,49.16,49.28,6,2,49.186
2020-03-30 09:38:45,49.28,49.28,49.28,49.28,2,2,49.28
2020-03-30 09:38:46,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:38:47,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:38:48,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:38:49,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:38:50,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:38:51,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:38:52,49.28,49.28,49.28,49.28,1,1,49.28
2020-03-30 09:38:53,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:38:54,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:38:55,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:38:56,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:38:57,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:38:58,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:38:59,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:39:00,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:39:01,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:39:02,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:39:03,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:39:04,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:39:05,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:39:06,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:39:07,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:39:08,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:39:09,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:39:10,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:39:11,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:39:12,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:39:13,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:39:14,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:39:15,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:39:16,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:39:17,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:39:18,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:39:19,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:39:20,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:39:21,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:39:22,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:39:23,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:39:24,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:39:25,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:39:26,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:39:27,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:39:28,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:39:29,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:39:30,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:39:31,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:39:32,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:39:33,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:39:34,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:39:35,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:39:36,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:39:37,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:39:38,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:39:39,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:39:40,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:39:41,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:39:42,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:39:43,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:39:44,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:39:45,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:39:46,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:39:47,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:39:48,49.28,49.28,49.28,49.28,0,0,49.28
2020-03-30 09:39:49,49.12,49.12,49.0,49.07,6,6,49.055
2020-03-30 09:39:50,49.07,49.07,49.07,49.07,0,0,49.07
2020-03-30 09:39:51,49.07,49.07,49.07,49.07,0,0,49.07
2020-03-30 09:39:52,49.07,49.07,49.07,49.07,0,0,49.07
2020-03-30 09:39:53,49.07,49.07,49.07,49.07,0,0,49.07
2020-03-30 09:39:54,49.07,49.07,49.07,49.07,0,0,49.07
2020-03-30 09:39:55,48.96,48.96,48.96,48.96,1,1,48.96
2020-03-30 09:39:56,48.96,48.96,48.96,48.96,0,0,48.96
2020-03-30 09:39:57,48.96,48.96,48.96,48.96,0,0,48.96
2020-03-30 09:39:58,48.96,48.96,48.96,48.96,0,0,48.96
2020-03-30 09:39:59,48.96,48.96,48.96,48.96,0,0,48.96
2020-03-30 09:30:00,48.98,48.98,48.98,48.98,46,1,48.98
2020-03-30 09:30:01,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:02,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:03,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:04,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:05,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:06,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:07,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:08,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:09,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:10,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:11,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:12,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:13,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:14,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:15,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:16,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:17,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:18,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:19,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:20,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:21,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:22,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:23,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:24,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:25,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:26,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:27,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:28,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:29,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:30,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:31,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:32,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:33,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:34,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:35,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:36,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:37,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:38,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:39,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:40,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:41,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:42,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:43,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:44,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:45,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:46,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:47,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:48,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:49,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:50,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:51,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:52,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:53,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:54,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:55,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:56,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:57,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:58,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:30:59,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:00,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:01,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:02,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:03,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:04,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:05,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:06,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:07,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:08,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:09,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:10,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:11,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:12,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:13,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:14,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:15,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:16,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:17,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:18,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:19,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:20,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:21,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:22,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:23,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:24,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:25,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:26,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:27,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:28,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:29,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:30,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:31,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:32,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:33,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:34,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:35,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:36,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:37,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:38,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:39,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:40,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:41,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:42,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:43,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:44,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:45,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:46,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:47,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:48,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:49,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:50,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:51,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:52,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:53,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:54,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:55,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:56,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:57,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:58,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:31:59,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:00,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:01,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:02,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:03,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:04,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:05,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:06,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:07,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:08,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:09,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:10,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:11,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:12,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:13,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:14,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:15,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:16,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:17,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:18,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:19,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:20,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:21,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:22,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:23,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:24,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:25,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:26,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:27,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:28,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:29,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:30,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:31,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:32,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:33,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:34,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:35,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:36,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:37,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:38,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:39,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:40,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:41,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:42,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:43,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:44,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:45,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:46,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:47,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:48,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:49,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:50,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:51,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:52,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:53,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:54,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:55,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:56,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:57,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:58,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:59,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:00,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:01,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:02,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:03,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:04,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:05,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:06,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:07,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:08,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:09,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:10,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:11,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:12,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:13,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:14,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:15,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:16,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:17,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:18,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:19,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:20,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:21,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:22,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:23,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:24,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:25,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:26,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:27,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:28,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:29,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:30,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:31,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:32,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:33,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:34,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:35,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:36,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:37,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:38,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:39,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:40,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:41,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:42,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:43,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:44,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:45,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:46,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:47,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:48,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:49,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:50,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:51,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:52,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:53,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:54,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:55,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:56,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:57,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:58,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:59,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:00,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:01,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:02,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:03,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:04,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:05,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:06,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:07,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:08,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:09,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:10,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:11,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:12,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:13,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:14,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:15,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:16,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:17,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:18,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:19,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:20,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:21,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:22,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:23,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:24,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:25,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:26,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:27,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:28,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:29,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:30,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:31,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:32,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:33,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:34,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:35,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:36,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:37,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:38,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:39,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:40,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:41,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:42,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:43,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:44,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:45,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:46,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:47,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:48,48.98,48.98,48.98,48.98,0,0,48.98
