datetime,O,H,L,C,V,OI,WAP
2020-03-30 09:32:31,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:32:32,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:32:33,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:32:34,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:32:35,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:32:36,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:32:37,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:32:38,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:32:39,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:32:40,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:32:41,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:32:42,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:32:43,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:32:44,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:32:45,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:32:46,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:32:47,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:32:48,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:32:49,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:32:50,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:32:51,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:32:52,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:32:53,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:32:54,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:32:55,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:32:56,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:32:57,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:32:58,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:32:59,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:33:00,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:33:01,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:33:02,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:33:03,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:33:04,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:33:05,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:33:06,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:33:07,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:33:08,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:33:09,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:33:10,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:33:11,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:33:12,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:33:13,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:33:14,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:33:15,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:33:16,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:33:17,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:33:18,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:33:19,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:33:20,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:33:21,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:33:22,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:33:23,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:33:24,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:33:25,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:33:26,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:33:27,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:33:28,91.35,91.35,91.35,91.35,0,0,91.35
2020-03-30 09:33:29,93.21,93.21,93.21,93.21,1,1,93.21
2020-03-30 09:33:30,93.21,93.21,93.21,93.21,0,0,93.21
2020-03-30 09:33:31,93.21,93.21,93.21,93.21,0,0,93.21
2020-03-30 09:33:32,93.21,93.21,93.21,93.21,0,0,93.21
2020-03-30 09:33:33,93.21,93.21,93.21,93.21,0,0,93.21
2020-03-30 09:33:34,93.21,93.21,93.21,93.21,0,0,93.21
2020-03-30 09:33:35,92.02,92.02,92.02,92.02,3,1,92.02
2020-03-30 09:33:36,92.02,92.02,92.02,92.02,0,0,92.02
2020-03-30 09:33:37,92.02,92.02,92.02,92.02,0,0,92.02
2020-03-30 09:33:38,92.02,92.02,92.02,92.02,0,0,92.02
2020-03-30 09:33:39,92.02,92.02,92.02,92.02,0,0,92.02
2020-03-30 09:33:40,91.8,91.8,91.8,91.8,1,1,91.8
2020-03-30 09:33:41,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:33:42,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:33:43,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:33:44,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:33:45,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:33:46,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:33:47,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:33:48,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:33:49,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:33:50,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:33:51,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:33:52,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:33:53,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:33:54,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:33:55,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:33:56,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:33:57,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:33:58,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:33:59,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:00,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:01,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:02,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:03,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:04,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:05,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:06,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:07,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:08,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:09,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:10,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:11,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:12,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:13,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:14,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:15,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:16,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:17,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:18,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:19,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:20,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:21,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:22,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:23,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:24,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:25,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:26,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:27,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:28,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:29,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:30,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:31,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:32,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:33,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:34,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:35,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:36,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:37,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:38,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:39,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:40,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:41,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:42,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:43,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:44,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:45,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:46,91.8,91.8,91.8,91.8,0,0,91.8
2020-03-30 09:34:47,92.35,92.43,92.22,92.33,4,4,92.332
2020-03-30 09:34:48,92.35,92.35,92.35,92.35,1,1,92.35
2020-03-30 09:34:49,92.35,92.35,92.35,92.35,0,0,92.35
2020-03-30 09:34:50,92.35,92.35,92.35,92.35,0,0,92.35
2020-03-30 09:34:51,92.35,92.35,92.35,92.35,0,0,92.35
2020-03-30 09:34:52,92.35,92.35,92.35,92.35,0,0,92.35
2020-03-30 09:34:53,92.35,92.35,92.35,92.35,0,0,92.35
2020-03-30 09:34:54,92.35,92.35,92.35,92.35,0,0,92.35
2020-03-30 09:34:55,92.35,92.35,92.35,92.35,0,0,92.35
2020-03-30 09:34:56,92.35,92.35,92.35,92.35,0,0,92.35
2020-03-30 09:34:57,92.35,92.35,92.35,92.35,0,0,92.35
2020-03-30 09:34:58,92.35,92.35,92.35,92.35,0,0,92.35
2020-03-30 09:34:59,92.35,92.35,92.35,92.35,0,0,92.35
2020-03-30 09:35:00,92.34,92.34,92.34,92.34,1,1,92.34
2020-03-30 09:35:01,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:02,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:03,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:04,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:05,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:06,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:07,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:08,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:09,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:10,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:11,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:12,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:13,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:14,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:15,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:16,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:17,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:18,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:19,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:20,92.34,92.34,92.34,92.34,1,1,92.34
2020-03-30 09:35:21,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:22,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:23,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:24,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:25,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:26,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:27,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:28,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:29,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:30,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:31,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:32,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:33,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:34,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:35,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:36,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:37,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:38,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:39,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:40,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:41,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:42,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:43,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:44,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:45,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:46,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:47,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:48,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:49,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:50,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:51,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:52,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:53,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:54,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:55,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:56,92.34,92.34,92.34,92.34,1,1,92.34
2020-03-30 09:35:57,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:58,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:35:59,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:36:00,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:36:01,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:36:02,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:36:03,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:36:04,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:36:05,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:36:06,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:36:07,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:36:08,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:36:09,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:36:10,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:36:11,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:36:12,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:36:13,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:36:14,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:36:15,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:36:16,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:36:17,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:36:18,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:36:19,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:36:20,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:36:21,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:36:22,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:36:23,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:36:24,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:36:25,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:36:26,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:36:27,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:36:28,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:36:29,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:36:30,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:36:31,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:36:32,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:36:33,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:36:34,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:36:35,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:36:36,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:36:37,92.34,92.34,92.34,92.34,0,0,92.34
2020-03-30 09:36:38,92.31,92.51,92.3,92.51,15,14,92.365
2020-03-30 09:36:39,92.51,92.51,92.51,92.51,0,0,92.51
2020-03-30 09:36:40,92.51,92.51,92.51,92.51,0,0,92.51
2020-03-30 09:36:41,92.51,92.51,92.51,92.51,0,0,92.51
2020-03-30 09:36:42,92.51,92.51,92.51,92.51,0,0,92.51
2020-03-30 09:36:43,92.51,92.51,92.51,92.51,0,0,92.51
2020-03-30 09:36:44,92.51,92.51,92.51,92.51,0,0,92.51
2020-03-30 09:36:45,92.51,92.51,92.51,92.51,0,0,92.51
2020-03-30 09:36:46,92.51,92.51,92.51,92.51,0,0,92.51
2020-03-30 09:36:47,92.51,92.51,92.51,92.51,0,0,92.51
2020-03-30 09:36:48,92.51,92.51,92.51,92.51,0,0,92.51
2020-03-30 09:36:49,92.51,92.51,92.51,92.51,0,0,92.51
2020-03-30 09:36:50,92.51,92.51,92.51,92.51,0,0,92.51
2020-03-30 09:36:51,92.51,92.51,92.51,92.51,0,0,92.51
2020-03-30 09:36:52,92.51,92.51,92.51,92.51,0,0,92.51
2020-03-30 09:36:53,92.51,92.51,92.51,92.51,0,0,92.51
2020-03-30 09:36:54,92.51,92.51,92.51,92.51,0,0,92.51
2020-03-30 09:36:55,92.51,92.51,92.51,92.51,0,0,92.51
2020-03-30 09:36:56,92.51,92.51,92.51,92.51,0,0,92.51
2020-03-30 09:36:57,92.51,92.51,92.51,92.51,0,0,92.51
2020-03-30 09:36:58,92.51,92.51,92.51,92.51,0,0,92.51
2020-03-30 09:36:59,92.51,92.51,92.51,92.51,0,0,92.51
2020-03-30 09:37:00,92.51,92.51,92.51,92.51,0,0,92.51
2020-03-30 09:37:01,92.51,92.51,92.51,92.51,0,0,92.51
2020-03-30 09:37:02,92.51,92.51,92.51,92.51,0,0,92.51
2020-03-30 09:37:03,92.51,92.51,92.51,92.51,0,0,92.51
2020-03-30 09:37:04,92.51,92.51,92.51,92.51,0,0,92.51
2020-03-30 09:37:05,92.51,92.51,92.51,92.51,0,0,92.51
2020-03-30 09:37:06,92.51,92.51,92.51,92.51,0,0,92.51
2020-03-30 09:37:07,92.51,92.51,92.51,92.51,0,0,92.51
2020-03-30 09:37:08,92.51,92.51,92.51,92.51,0,0,92.51
2020-03-30 09:37:09,92.51,92.51,92.51,92.51,0,0,92.51
2020-03-30 09:37:10,92.3,92.3,92.3,92.3,2,2,92.3
2020-03-30 09:37:11,92.3,92.3,92.3,92.3,0,0,92.3
2020-03-30 09:37:12,92.3,92.3,92.3,92.3,0,0,92.3
2020-03-30 09:37:13,92.3,92.3,92.3,92.3,0,0,92.3
2020-03-30 09:37:14,92.3,92.3,92.3,92.3,0,0,92.3
2020-03-30 09:37:15,92.3,92.3,92.3,92.3,0,0,92.3
2020-03-30 09:37:16,92.3,92.3,92.3,92.3,0,0,92.3
2020-03-30 09:37:17,92.3,92.3,92.3,92.3,0,0,92.3
2020-03-30 09:37:18,92.3,92.3,92.3,92.3,0,0,92.3
2020-03-30 09:37:19,92.3,92.3,92.3,92.3,0,0,92.3
2020-03-30 09:37:20,92.3,92.3,92.3,92.3,0,0,92.3
2020-03-30 09:37:21,92.3,92.3,92.3,92.3,0,0,92.3
2020-03-30 09:37:22,92.3,92.3,92.3,92.3,0,0,92.3
2020-03-30 09:37:23,92.3,92.3,92.3,92.3,0,0,92.3
2020-03-30 09:37:24,92.3,92.3,92.3,92.3,0,0,92.3
2020-03-30 09:37:25,92.3,92.3,92.3,92.3,0,0,92.3
2020-03-30 09:37:26,92.3,92.3,92.3,92.3,0,0,92.3
2020-03-30 09:37:27,92.3,92.3,92.3,92.3,0,0,92.3
2020-03-30 09:37:28,92.3,92.3,92.3,92.3,0,0,92.3
2020-03-30 09:37:29,92.3,92.3,92.3,92.3,0,0,92.3
2020-03-30 09:37:30,92.3,92.3,92.3,92.3,0,0,92.3
2020-03-30 09:37:31,92.3,92.3,92.3,92.3,0,0,92.3
2020-03-30 09:37:32,92.3,92.3,92.3,92.3,0,0,92.3
2020-03-30 09:37:33,92.3,92.3,92.3,92.3,0,0,92.3
2020-03-30 09:37:34,92.3,92.3,92.3,92.3,0,0,92.3
2020-03-30 09:37:35,92.3,92.3,92.3,92.3,0,0,92.3
2020-03-30 09:37:36,92.3,92.3,92.3,92.3,0,0,92.3
2020-03-30 09:37:37,92.3,92.3,92.3,92.3,0,0,92.3
2020-03-30 09:37:38,92.3,92.3,92.3,92.3,0,0,92.3
2020-03-30 09:37:39,92.3,92.3,92.3,92.3,0,0,92.3
2020-03-30 09:37:40,92.3,92.3,92.3,92.3,0,0,92.3
2020-03-30 09:37:41,92.3,92.3,92.3,92.3,0,0,92.3
2020-03-30 09:37:42,92.3,92.3,92.3,92.3,0,0,92.3
2020-03-30 09:37:43,92.3,92.3,92.3,92.3,0,0,92.3
2020-03-30 09:37:44,92.3,92.3,92.3,92.3,0,0,92.3
2020-03-30 09:37:45,91.53,91.53,91.53,91.53,2,1,91.53
2020-03-30 09:37:46,91.53,91.53,91.53,91.53,0,0,91.53
2020-03-30 09:37:47,92.18,92.18,92.18,92.18,1,1,92.18
2020-03-30 09:37:48,92.18,92.18,92.18,92.18,0,0,92.18
2020-03-30 09:37:49,92.18,92.18,92.18,92.18,0,0,92.18
2020-03-30 09:37:50,92.18,92.18,92.18,92.18,0,0,92.18
2020-03-30 09:37:51,92.18,92.18,92.18,92.18,0,0,92.18
2020-03-30 09:37:52,92.18,92.18,92.18,92.18,0,0,92.18
2020-03-30 09:37:53,92.18,92.18,92.18,92.18,0,0,92.18
2020-03-30 09:37:54,92.18,92.18,92.18,92.18,0,0,92.18
2020-03-30 09:37:55,92.18,92.18,92.18,92.18,0,0,92.18
2020-03-30 09:37:56,92.18,92.18,92.18,92.18,0,0,92.18
2020-03-30 09:37:57,92.18,92.18,92.18,92.18,0,0,92.18
2020-03-30 09:37:58,92.18,92.18,92.18,92.18,0,0,92.18
2020-03-30 09:37:59,92.18,92.18,92.18,92.18,0,0,92.18
2020-03-30 09:38:00,92.18,92.18,92.18,92.18,0,0,92.18
2020-03-30 09:38:01,92.18,92.18,92.18,92.18,0,0,92.18
2020-03-30 09:38:02,92.18,92.18,92.18,92.18,0,0,92.18
2020-03-30 09:38:03,92.18,92.18,92.18,92.18,0,0,92.18
2020-03-30 09:38:04,92.18,92.18,92.18,92.18,0,0,92.18
2020-03-30 09:38:05,92.18,92.18,92.18,92.18,0,0,92.18
2020-03-30 09:38:06,92.18,92.18,92.18,92.18,0,0,92.18
2020-03-30 09:38:07,92.18,92.18,92.18,92.18,0,0,92.18
2020-03-30 09:38:08,92.18,92.18,92.18,92.18,0,0,92.18
2020-03-30 09:38:09,92.18,92.18,92.18,92.18,0,0,92.18
2020-03-30 09:38:10,92.18,92.18,92.18,92.18,0,0,92.18
2020-03-30 09:38:11,92.18,92.18,92.18,92.18,0,0,92.18
2020-03-30 09:38:12,92.18,92.18,92.18,92.18,0,0,92.18
2020-03-30 09:38:13,92.18,92.18,92.18,92.18,0,0,92.18
2020-03-30 09:38:14,92.18,92.18,92.18,92.18,0,0,92.18
2020-03-30 09:38:15,92.18,92.18,92.18,92.18,0,0,92.18
2020-03-30 09:38:16,92.18,92.18,92.18,92.18,0,0,92.18
2020-03-30 09:38:17,92.18,92.18,92.18,92.18,0,0,92.18
2020-03-30 09:38:18,92.18,92.18,92.18,92.18,0,0,92.18
2020-03-30 09:38:19,92.18,92.18,92.18,92.18,0,0,92.18
2020-03-30 09:38:20,92.16,92.16,92.16,92.16,1,1,92.16
2020-03-30 09:38:21,92.16,92.16,92.16,92.16,0,0,92.16
2020-03-30 09:38:22,91.84,91.85,91.84,91.84,1,1,91.845
2020-03-30 09:38:23,91.84,91.85,91.84,91.84,0,0,91.84
2020-03-30 09:38:24,91.84,91.85,91.84,91.84,0,0,91.84
2020-03-30 09:38:25,91.84,91.85,91.84,91.84,0,0,91.84
2020-03-30 09:38:26,91.84,91.85,91.84,91.84,0,0,91.84
2020-03-30 09:38:27,91.84,91.85,91.84,91.84,0,0,91.84
2020-03-30 09:38:28,91.84,91.85,91.84,91.84,0,0,91.84
2020-03-30 09:38:29,91.84,91.85,91.84,91.84,0,0,91.84
2020-03-30 09:38:30,91.84,91.85,91.84,91.84,0,0,91.84
2020-03-30 09:38:31,91.84,91.85,91.84,91.84,0,0,91.84
2020-03-30 09:38:32,91.84,91.85,91.84,91.84,0,0,91.84
2020-03-30 09:38:33,91.84,91.85,91.84,91.84,0,0,91.84
2020-03-30 09:38:34,91.84,91.85,91.84,91.84,0,0,91.84
2020-03-30 09:38:35,91.84,91.85,91.84,91.84,0,0,91.84
2020-03-30 09:38:36,91.84,91.85,91.84,91.84,0,0,91.84
2020-03-30 09:38:37,91.84,91.85,91.84,91.84,0,0,91.84
2020-03-30 09:38:38,91.84,91.85,91.84,91.84,0,0,91.84
2020-03-30 09:38:39,91.84,91.85,91.84,91.84,0,0,91.84
2020-03-30 09:38:40,91.84,91.85,91.84,91.84,0,0,91.84
2020-03-30 09:38:41,91.84,91.85,91.84,91.84,0,0,91.84
2020-03-30 09:38:42,91.84,91.85,91.84,91.84,0,0,91.84
2020-03-30 09:38:43,91.84,91.85,91.84,91.84,0,0,91.84
2020-03-30 09:38:44,91.84,91.85,91.84,91.84,0,0,91.84
2020-03-30 09:38:45,91.84,91.85,91.84,91.84,0,0,91.84
2020-03-30 09:38:46,91.84,91.85,91.84,91.84,0,0,91.84
2020-03-30 09:38:47,91.84,91.85,91.84,91.84,0,0,91.84
