datetime,O,H,L,C,V,OI,WAP
2020-03-30 09:32:29,45.18,45.18,45.18,45.18,0,0,45.18
2020-03-30 09:32:30,45.18,45.18,45.18,45.18,0,0,45.18
2020-03-30 09:32:31,45.18,45.18,45.18,45.18,0,0,45.18
2020-03-30 09:32:32,45.18,45.18,45.18,45.18,0,0,45.18
2020-03-30 09:32:33,45.18,45.18,45.18,45.18,1,1,45.18
2020-03-30 09:32:34,45.18,45.18,45.18,45.18,0,0,45.18
2020-03-30 09:32:35,45.18,45.18,45.18,45.18,0,0,45.18
2020-03-30 09:32:36,45.18,45.18,45.18,45.18,0,0,45.18
2020-03-30 09:32:37,45.18,45.18,45.18,45.18,0,0,45.18
2020-03-30 09:32:38,45.18,45.18,45.18,45.18,0,0,45.18
2020-03-30 09:32:39,45.18,45.18,45.18,45.18,0,0,45.18
2020-03-30 09:32:40,45.18,45.18,45.18,45.18,0,0,45.18
2020-03-30 09:32:41,45.12,45.14,44.9,44.99,32,28,45.036
2020-03-30 09:32:42,44.99,44.99,44.99,44.99,0,0,44.99
2020-03-30 09:32:43,44.99,44.99,44.99,44.99,0,0,44.99
2020-03-30 09:32:44,44.99,44.99,44.99,44.99,0,0,44.99
2020-03-30 09:32:45,44.99,44.99,44.99,44.99,0,0,44.99
2020-03-30 09:32:46,44.99,44.99,44.99,44.99,0,0,44.99
2020-03-30 09:32:47,44.99,44.99,44.99,44.99,0,0,44.99
2020-03-30 09:32:48,44.99,44.99,44.99,44.99,0,0,44.99
2020-03-30 09:32:49,44.99,44.99,44.99,44.99,0,0,44.99
2020-03-30 09:32:50,44.99,44.99,44.99,44.99,0,0,44.99
2020-03-30 09:32:51,44.99,44.99,44.99,44.99,0,0,44.99
2020-03-30 09:32:52,44.99,44.99,44.99,44.99,0,0,44.99
2020-03-30 09:32:53,44.82,44.85,44.81,44.83,8,8,44.832
2020-03-30 09:32:54,44.83,44.83,44.83,44.83,0,0,44.83
2020-03-30 09:32:55,44.83,44.83,44.83,44.83,0,0,44.83
2020-03-30 09:32:56,44.93,44.97,44.82,44.82,11,8,44.9
2020-03-30 09:32:57,44.84,44.84,44.82,44.83,3,3,44.83
2020-03-30 09:32:58,44.83,44.83,44.83,44.83,0,0,44.83
2020-03-30 09:32:59,44.83,44.83,44.83,44.83,0,0,44.83
2020-03-30 09:33:00,44.83,44.83,44.83,44.83,0,0,44.83
2020-03-30 09:33:01,44.83,44.83,44.83,44.83,0,0,44.83
2020-03-30 09:33:02,44.83,44.83,44.8,44.82,9,8,44.822
2020-03-30 09:33:03,44.79,44.79,44.79,44.79,3,2,44.79
2020-03-30 09:33:04,44.76,44.76,44.76,44.76,1,1,44.76
2020-03-30 09:33:05,44.76,44.76,44.76,44.76,0,0,44.76
2020-03-30 09:33:06,44.76,44.76,44.76,44.76,0,0,44.76
2020-03-30 09:33:07,44.76,44.76,44.76,44.76,0,0,44.76
2020-03-30 09:33:08,44.76,44.76,44.76,44.76,0,0,44.76
2020-03-30 09:33:09,44.76,44.76,44.76,44.76,0,0,44.76
2020-03-30 09:33:10,44.8,44.8,44.8,44.8,2,2,44.8
2020-03-30 09:33:11,44.75,44.81,44.75,44.77,23,16,44.771
2020-03-30 09:33:12,44.77,44.77,44.77,44.77,3,2,44.77
2020-03-30 09:33:13,44.77,44.77,44.77,44.77,8,8,44.77
2020-03-30 09:33:14,44.77,44.77,44.77,44.77,3,2,44.77
2020-03-30 09:33:15,44.77,44.78,44.77,44.77,4,3,44.771
2020-03-30 09:33:16,44.76,44.76,44.76,44.76,6,3,44.76
2020-03-30 09:33:17,44.8,44.92,44.79,44.86,34,26,44.822
2020-03-30 09:33:18,44.93,44.93,44.93,44.93,2,2,44.93
2020-03-30 09:33:19,44.93,44.93,44.93,44.93,0,0,44.93
2020-03-30 09:33:20,44.93,44.93,44.93,44.93,0,0,44.93
2020-03-30 09:33:21,44.93,44.93,44.93,44.93,0,0,44.93
2020-03-30 09:33:22,44.93,44.93,44.93,44.93,0,0,44.93
2020-03-30 09:33:23,44.93,44.93,44.93,44.93,0,0,44.93
2020-03-30 09:33:24,44.93,44.93,44.93,44.93,0,0,44.93
2020-03-30 09:33:25,44.86,44.86,44.86,44.86,2,1,44.86
2020-03-30 09:33:26,44.86,44.86,44.86,44.86,0,0,44.86
2020-03-30 09:33:27,44.86,44.86,44.86,44.86,0,0,44.86
2020-03-30 09:33:28,44.86,44.86,44.86,44.86,0,0,44.86
2020-03-30 09:33:29,44.86,44.86,44.86,44.86,4,1,44.86
2020-03-30 09:33:30,44.86,44.86,44.78,44.86,61,5,44.859
2020-03-30 09:33:31,44.86,44.86,44.86,44.86,0,0,44.86
2020-03-30 09:33:32,44.86,44.86,44.86,44.86,0,0,44.86
2020-03-30 09:33:33,44.86,44.86,44.86,44.86,0,0,44.86
2020-03-30 09:33:34,44.82,44.85,44.73,44.73,24,15,44.798
2020-03-30 09:33:35,44.76,44.77,44.76,44.77,2,2,44.765
2020-03-30 09:33:36,44.78,44.78,44.77,44.78,13,1,44.775
2020-03-30 09:33:37,44.78,44.78,44.77,44.78,0,0,44.78
2020-03-30 09:33:38,44.78,44.78,44.77,44.78,0,0,44.78
2020-03-30 09:33:39,44.72,44.72,44.72,44.72,4,3,44.72
2020-03-30 09:33:40,44.72,44.72,44.72,44.72,0,0,44.72
2020-03-30 09:33:41,44.64,44.64,44.63,44.64,1,1,44.635
2020-03-30 09:33:42,44.64,44.64,44.63,44.64,0,0,44.64
2020-03-30 09:33:43,44.75,44.79,44.75,44.76,10,8,44.76
2020-03-30 09:33:44,44.76,44.76,44.76,44.76,0,0,44.76
2020-03-30 09:33:45,44.71,44.71,44.71,44.71,1,1,44.71
2020-03-30 09:33:46,44.71,44.71,44.71,44.71,0,0,44.71
2020-03-30 09:33:47,44.71,44.71,44.71,44.71,0,0,44.71
2020-03-30 09:33:48,44.64,44.64,44.56,44.62,5,5,44.593
2020-03-30 09:33:49,44.57,44.57,44.57,44.57,1,1,44.57
2020-03-30 09:33:50,44.57,44.57,44.57,44.57,0,0,44.57
2020-03-30 09:33:51,44.57,44.57,44.57,44.57,0,0,44.57
2020-03-30 09:33:52,44.57,44.57,44.57,44.57,0,0,44.57
2020-03-30 09:33:53,44.57,44.57,44.57,44.57,0,0,44.57
2020-03-30 09:33:54,44.56,44.56,44.48,44.49,4,4,44.504
2020-03-30 09:33:55,44.58,44.58,44.58,44.58,1,1,44.58
2020-03-30 09:33:56,44.58,44.58,44.58,44.58,0,0,44.58
2020-03-30 09:33:57,44.58,44.58,44.58,44.58,0,0,44.58
2020-03-30 09:33:58,44.58,44.58,44.58,44.58,0,0,44.58
2020-03-30 09:33:59,44.48,44.48,44.46,44.46,3,3,44.473
2020-03-30 09:34:00,44.49,44.49,44.49,44.49,2,1,44.49
2020-03-30 09:34:01,44.49,44.49,44.49,44.49,0,0,44.49
2020-03-30 09:34:02,44.49,44.49,44.49,44.49,0,0,44.49
2020-03-30 09:34:03,44.49,44.49,44.49,44.49,0,0,44.49
2020-03-30 09:34:04,44.39,44.39,44.39,44.39,2,1,44.39
2020-03-30 09:34:05,44.39,44.39,44.39,44.39,0,0,44.39
2020-03-30 09:34:06,44.41,44.41,44.41,44.41,1,1,44.41
2020-03-30 09:34:07,44.41,44.41,44.41,44.41,0,0,44.41
2020-03-30 09:34:08,44.45,44.45,44.45,44.45,1,1,44.45
2020-03-30 09:34:09,44.47,44.64,44.47,44.64,17,15,44.552
2020-03-30 09:34:10,44.64,44.64,44.64,44.64,0,0,44.64
2020-03-30 09:34:11,44.64,44.64,44.64,44.64,0,0,44.64
2020-03-30 09:34:12,44.66,44.66,44.66,44.66,1,1,44.66
2020-03-30 09:34:13,44.66,44.66,44.66,44.66,0,0,44.66
2020-03-30 09:34:14,44.67,44.73,44.67,44.73,4,4,44.7
2020-03-30 09:34:15,44.76,44.76,44.76,44.76,1,1,44.76
2020-03-30 09:34:16,44.76,44.76,44.76,44.76,0,0,44.76
2020-03-30 09:34:17,44.76,44.76,44.76,44.76,0,0,44.76
2020-03-30 09:34:18,44.76,44.76,44.76,44.76,0,0,44.76
2020-03-30 09:34:19,44.88,44.88,44.88,44.88,6,1,44.88
2020-03-30 09:34:20,44.88,44.88,44.88,44.88,0,0,44.88
2020-03-30 09:34:21,44.88,44.88,44.88,44.88,0,0,44.88
2020-03-30 09:34:22,44.88,44.88,44.88,44.88,0,0,44.88
2020-03-30 09:34:23,44.88,44.88,44.88,44.88,0,0,44.88
2020-03-30 09:34:24,44.88,44.88,44.88,44.88,0,0,44.88
2020-03-30 09:34:25,44.71,44.72,44.71,44.72,2,2,44.715
2020-03-30 09:34:26,44.65,44.68,44.62,44.68,9,5,44.654
2020-03-30 09:34:27,44.6,44.6,44.6,44.6,1,1,44.6
2020-03-30 09:34:28,44.6,44.6,44.6,44.6,0,0,44.6
2020-03-30 09:34:29,44.6,44.6,44.6,44.6,0,0,44.6
2020-03-30 09:34:30,44.6,44.6,44.6,44.6,0,0,44.6
2020-03-30 09:34:31,44.6,44.6,44.6,44.6,0,0,44.6
2020-03-30 09:34:32,44.6,44.6,44.6,44.6,0,0,44.6
2020-03-30 09:34:33,44.6,44.6,44.6,44.6,0,0,44.6
2020-03-30 09:34:34,44.6,44.6,44.56,44.56,4,3,44.57
2020-03-30 09:34:35,44.56,44.56,44.56,44.56,0,0,44.56
2020-03-30 09:34:36,44.56,44.56,44.56,44.56,0,0,44.56
2020-03-30 09:34:37,44.53,44.53,44.53,44.53,8,1,44.53
2020-03-30 09:34:38,44.53,44.53,44.53,44.53,0,0,44.53
2020-03-30 09:34:39,44.53,44.53,44.53,44.53,0,0,44.53
2020-03-30 09:34:40,44.48,44.48,44.48,44.48,3,1,44.48
2020-03-30 09:34:41,44.48,44.48,44.48,44.48,0,0,44.48
2020-03-30 09:34:42,44.48,44.48,44.48,44.48,0,0,44.48
2020-03-30 09:34:43,44.57,44.6,44.57,44.57,9,5,44.576
2020-03-30 09:34:44,44.57,44.57,44.57,44.57,0,0,44.57
2020-03-30 09:34:45,44.57,44.57,44.57,44.57,0,0,44.57
2020-03-30 09:34:46,44.57,44.57,44.57,44.57,0,0,44.57
2020-03-30 09:34:47,44.57,44.57,44.57,44.57,0,0,44.57
2020-03-30 09:34:48,44.57,44.57,44.57,44.57,0,0,44.57
2020-03-30 09:34:49,44.57,44.57,44.57,44.57,0,0,44.57
2020-03-30 09:34:50,44.58,44.58,44.57,44.57,2,2,44.575
2020-03-30 09:34:51,44.53,44.53,44.53,44.53,1,1,44.53
2020-03-30 09:34:52,44.53,44.53,44.53,44.53,0,0,44.53
2020-03-30 09:34:53,44.55,44.56,44.55,44.55,1,1,44.555
2020-03-30 09:34:54,44.55,44.56,44.55,44.55,0,0,44.55
2020-03-30 09:34:55,44.55,44.56,44.55,44.55,0,0,44.55
2020-03-30 09:34:56,44.46,44.46,44.45,44.45,3,3,44.453
2020-03-30 09:34:57,44.45,44.45,44.45,44.45,0,0,44.45
2020-03-30 09:34:58,44.45,44.45,44.45,44.45,0,0,44.45
2020-03-30 09:34:59,44.45,44.45,44.45,44.45,0,0,44.45
2020-03-30 09:35:00,44.45,44.45,44.45,44.45,0,0,44.45
2020-03-30 09:35:01,44.45,44.45,44.45,44.45,0,0,44.45
2020-03-30 09:35:02,44.45,44.45,44.45,44.45,0,0,44.45
2020-03-30 09:35:03,44.46,44.46,44.45,44.45,2,2,44.455
2020-03-30 09:35:04,44.45,44.45,44.45,44.45,0,0,44.45
2020-03-30 09:35:05,44.45,44.45,44.45,44.45,0,0,44.45
2020-03-30 09:35:06,44.53,44.53,44.46,44.46,3,2,44.503
2020-03-30 09:35:07,44.46,44.46,44.46,44.46,0,0,44.46
2020-03-30 09:35:08,44.46,44.5,44.46,44.5,2,2,44.48
2020-03-30 09:35:09,44.5,44.5,44.5,44.5,0,0,44.5
2020-03-30 09:35:10,44.5,44.5,44.5,44.5,0,0,44.5
2020-03-30 09:35:11,44.5,44.5,44.5,44.5,0,0,44.5
2020-03-30 09:35:12,44.5,44.5,44.5,44.5,0,0,44.5
2020-03-30 09:35:13,44.45,44.49,44.43,44.49,17,8,44.445
2020-03-30 09:35:14,44.49,44.49,44.49,44.49,0,0,44.49
2020-03-30 09:35:15,44.45,44.45,44.44,44.45,1,1,44.445
2020-03-30 09:35:16,44.45,44.45,44.44,44.45,0,0,44.45
2020-03-30 09:35:17,44.37,44.37,44.37,44.37,2,2,44.37
2020-03-30 09:35:18,44.37,44.37,44.37,44.37,0,0,44.37
2020-03-30 09:35:19,44.37,44.37,44.37,44.37,0,0,44.37
2020-03-30 09:35:20,44.36,44.36,44.35,44.35,2,2,44.355
2020-03-30 09:35:21,44.35,44.35,44.35,44.35,0,0,44.35
2020-03-30 09:35:22,44.31,44.31,44.3,44.3,11,4,44.309
2020-03-30 09:35:23,44.3,44.3,44.3,44.3,0,0,44.3
2020-03-30 09:35:24,44.3,44.3,44.3,44.3,0,0,44.3
2020-03-30 09:35:25,44.3,44.3,44.3,44.3,0,0,44.3
2020-03-30 09:35:26,44.3,44.3,44.3,44.3,0,0,44.3
2020-03-30 09:35:27,44.24,44.24,44.18,44.18,2,2,44.204
2020-03-30 09:35:28,44.18,44.18,44.18,44.18,0,0,44.18
2020-03-30 09:35:29,44.19,44.19,44.19,44.19,1,1,44.19
2020-03-30 09:35:30,44.19,44.19,44.19,44.19,0,0,44.19
2020-03-30 09:35:31,44.19,44.19,44.19,44.19,0,0,44.19
2020-03-30 09:35:32,44.19,44.19,44.19,44.19,0,0,44.19
2020-03-30 09:35:33,44.19,44.19,44.19,44.19,0,0,44.19
2020-03-30 09:35:34,44.19,44.19,44.19,44.19,0,0,44.19
2020-03-30 09:35:35,44.19,44.19,44.19,44.19,0,0,44.19
2020-03-30 09:35:36,44.09,44.09,44.08,44.08,4,3,44.081
2020-03-30 09:35:37,44.08,44.08,44.08,44.08,0,0,44.08
2020-03-30 09:35:38,44.08,44.08,44.08,44.08,0,0,44.08
2020-03-30 09:35:39,44.08,44.08,44.08,44.08,0,0,44.08
2020-03-30 09:35:40,44.08,44.08,44.08,44.08,0,0,44.08
2020-03-30 09:35:41,44.08,44.08,44.08,44.08,0,0,44.08
2020-03-30 09:35:42,44.08,44.08,44.08,44.08,0,0,44.08
2020-03-30 09:35:43,44.08,44.08,44.08,44.08,0,0,44.08
2020-03-30 09:35:44,44.08,44.08,44.08,44.08,0,0,44.08
2020-03-30 09:35:45,44.08,44.08,44.08,44.08,0,0,44.08
2020-03-30 09:35:46,44.08,44.08,44.08,44.08,0,0,44.08
2020-03-30 09:35:47,44.08,44.08,44.08,44.08,0,0,44.08
2020-03-30 09:35:48,44.07,44.07,44.05,44.05,11,3,44.068
2020-03-30 09:35:49,44.05,44.05,44.05,44.05,0,0,44.05
2020-03-30 09:35:50,44.05,44.05,44.05,44.05,0,0,44.05
2020-03-30 09:35:51,44.05,44.05,44.05,44.05,0,0,44.05
2020-03-30 09:35:52,44.05,44.05,44.05,44.05,0,0,44.05
2020-03-30 09:35:53,44.05,44.05,44.05,44.05,0,0,44.05
2020-03-30 09:35:54,44.05,44.05,44.05,44.05,0,0,44.05
2020-03-30 09:35:55,44.05,44.05,44.05,44.05,0,0,44.05
2020-03-30 09:35:56,44.05,44.05,44.05,44.05,0,0,44.05
2020-03-30 09:35:57,44.05,44.05,44.05,44.05,0,0,44.05
2020-03-30 09:35:58,43.91,43.92,43.91,43.91,2,2,43.912
2020-03-30 09:35:59,43.92,44.05,43.92,44.05,2,2,43.985
2020-03-30 09:36:00,44.05,44.05,44.05,44.05,0,0,44.05
2020-03-30 09:36:01,44.05,44.05,44.05,44.05,0,0,44.05
2020-03-30 09:36:02,44.05,44.05,44.05,44.05,0,0,44.05
2020-03-30 09:36:03,44.05,44.1,44.04,44.1,12,10,44.086
2020-03-30 09:36:04,44.1,44.1,44.1,44.1,0,0,44.1
2020-03-30 09:36:05,44.1,44.1,44.1,44.1,0,0,44.1
2020-03-30 09:36:06,44.1,44.1,44.0,44.0,3,3,44.037
2020-03-30 09:36:07,44.09,44.1,44.09,44.1,2,2,44.095
2020-03-30 09:36:08,44.1,44.1,44.1,44.1,0,0,44.1
2020-03-30 09:36:09,44.1,44.1,44.1,44.1,0,0,44.1
2020-03-30 09:36:10,44.1,44.1,44.1,44.1,0,0,44.1
2020-03-30 09:36:11,44.1,44.1,44.1,44.1,0,0,44.1
2020-03-30 09:36:12,44.1,44.1,44.1,44.1,0,0,44.1
2020-03-30 09:36:13,44.1,44.1,44.1,44.1,0,0,44.1
2020-03-30 09:36:14,44.1,44.1,44.1,44.1,0,0,44.1
2020-03-30 09:36:15,44.1,44.1,44.1,44.1,0,0,44.1
2020-03-30 09:36:16,44.1,44.1,44.1,44.1,0,0,44.1
2020-03-30 09:36:17,44.01,44.01,43.98,43.98,4,3,43.989
2020-03-30 09:36:18,44.1,44.11,44.1,44.11,4,4,44.107
2020-03-30 09:36:19,44.12,44.12,44.12,44.12,1,1,44.12
2020-03-30 09:36:20,44.12,44.12,44.12,44.12,0,0,44.12
2020-03-30 09:36:21,44.12,44.12,44.12,44.12,0,0,44.12
2020-03-30 09:36:22,44.12,44.12,44.12,44.12,0,0,44.12
2020-03-30 09:36:23,44.17,44.17,44.17,44.17,1,1,44.17
2020-03-30 09:36:24,44.17,44.17,44.17,44.17,0,0,44.17
2020-03-30 09:36:25,44.08,44.08,44.08,44.08,2,2,44.08
2020-03-30 09:36:26,44.17,44.17,44.17,44.17,1,1,44.17
2020-03-30 09:36:27,44.17,44.17,44.17,44.17,0,0,44.17
2020-03-30 09:36:28,44.17,44.17,44.17,44.17,0,0,44.17
2020-03-30 09:36:29,44.17,44.17,44.17,44.17,0,0,44.17
2020-03-30 09:36:30,44.17,44.17,44.17,44.17,0,0,44.17
2020-03-30 09:36:31,44.17,44.17,44.17,44.17,0,0,44.17
2020-03-30 09:36:32,44.17,44.17,44.17,44.17,0,0,44.17
2020-03-30 09:36:33,44.17,44.2,44.14,44.14,13,13,44.174
2020-03-30 09:36:34,44.14,44.14,44.14,44.14,0,0,44.14
2020-03-30 09:36:35,44.14,44.14,44.14,44.14,0,0,44.14
2020-03-30 09:36:36,44.14,44.14,44.14,44.14,0,0,44.14
2020-03-30 09:36:37,44.14,44.14,44.14,44.14,0,0,44.14
2020-03-30 09:36:38,44.14,44.14,44.14,44.14,0,0,44.14
2020-03-30 09:36:39,44.14,44.14,44.14,44.14,0,0,44.14
2020-03-30 09:36:40,44.14,44.14,44.14,44.14,0,0,44.14
2020-03-30 09:36:41,44.14,44.14,44.14,44.14,0,0,44.14
2020-03-30 09:36:42,44.09,44.16,44.09,44.16,3,2,44.113
2020-03-30 09:36:43,44.16,44.16,44.16,44.16,0,0,44.16
2020-03-30 09:36:44,44.16,44.16,44.16,44.16,0,0,44.16
2020-03-30 09:36:45,44.16,44.16,44.16,44.16,0,0,44.16
2020-03-30 09:36:46,44.16,44.16,44.16,44.16,0,0,44.16
2020-03-30 09:36:47,44.16,44.16,44.16,44.16,0,0,44.16
2020-03-30 09:36:48,44.16,44.16,44.16,44.16,0,0,44.16
2020-03-30 09:36:49,44.16,44.16,44.16,44.16,0,0,44.16
2020-03-30 09:36:50,44.26,44.26,44.16,44.16,10,2,44.17
2020-03-30 09:36:51,44.16,44.16,44.16,44.16,0,0,44.16
2020-03-30 09:36:52,44.16,44.16,44.16,44.16,0,0,44.16
2020-03-30 09:36:53,44.09,44.09,44.09,44.09,3,3,44.09
2020-03-30 09:36:54,44.09,44.09,44.09,44.09,0,0,44.09
2020-03-30 09:36:55,44.09,44.09,44.09,44.09,0,0,44.09
2020-03-30 09:36:56,44.09,44.09,44.09,44.09,0,0,44.09
2020-03-30 09:36:57,44.09,44.09,44.09,44.09,0,0,44.09
2020-03-30 09:36:58,44.09,44.09,44.09,44.09,0,0,44.09
2020-03-30 09:36:59,44.09,44.09,44.09,44.09,0,0,44.09
2020-03-30 09:37:00,44.09,44.09,44.09,44.09,0,0,44.09
2020-03-30 09:37:01,44.09,44.09,44.09,44.09,0,0,44.09
2020-03-30 09:37:02,44.2,44.2,44.1,44.1,5,2,44.142
2020-03-30 09:37:03,44.1,44.1,44.1,44.1,0,0,44.1
2020-03-30 09:37:04,44.1,44.1,44.1,44.1,0,0,44.1
2020-03-30 09:37:05,44.1,44.1,44.1,44.1,0,0,44.1
2020-03-30 09:37:06,44.1,44.1,44.1,44.1,0,0,44.1
2020-03-30 09:37:07,44.1,44.1,44.1,44.1,0,0,44.1
2020-03-30 09:37:08,44.1,44.1,44.1,44.1,0,0,44.1
2020-03-30 09:37:09,44.21,44.25,44.21,44.23,5,5,44.232
2020-03-30 09:37:10,44.23,44.23,44.23,44.23,0,0,44.23
2020-03-30 09:37:11,44.23,44.23,44.23,44.23,0,0,44.23
2020-03-30 09:37:12,44.23,44.23,44.23,44.23,0,0,44.23
2020-03-30 09:37:13,44.23,44.23,44.23,44.23,0,0,44.23
2020-03-30 09:37:14,44.1,44.14,44.1,44.1,4,3,44.11
2020-03-30 09:37:15,44.1,44.1,44.1,44.1,0,0,44.1
2020-03-30 09:37:16,44.1,44.1,44.1,44.1,0,0,44.1
2020-03-30 09:37:17,44.1,44.1,44.1,44.1,0,0,44.1
2020-03-30 09:37:18,44.1,44.1,44.1,44.1,0,0,44.1
2020-03-30 09:37:19,44.1,44.1,44.1,44.1,0,0,44.1
2020-03-30 09:37:20,44.1,44.1,44.1,44.1,0,0,44.1
2020-03-30 09:37:21,44.1,44.1,44.1,44.1,0,0,44.1
2020-03-30 09:37:22,44.1,44.1,44.1,44.1,0,0,44.1
2020-03-30 09:37:23,44.1,44.1,44.1,44.1,0,0,44.1
2020-03-30 09:37:24,44.15,44.15,44.15,44.15,2,2,44.15
2020-03-30 09:37:25,44.15,44.15,44.15,44.15,0,0,44.15
2020-03-30 09:37:26,44.15,44.15,44.15,44.15,0,0,44.15
2020-03-30 09:37:27,44.15,44.15,44.15,44.15,0,0,44.15
2020-03-30 09:37:28,44.15,44.15,44.15,44.15,0,0,44.15
2020-03-30 09:37:29,44.15,44.15,44.15,44.15,0,0,44.15
2020-03-30 09:37:30,44.15,44.15,44.15,44.15,0,0,44.15
2020-03-30 09:37:31,44.15,44.15,44.15,44.15,0,0,44.15
2020-03-30 09:37:32,44.15,44.15,44.15,44.15,0,0,44.15
2020-03-30 09:37:33,44.15,44.15,44.15,44.15,0,0,44.15
2020-03-30 09:37:34,44.15,44.15,44.15,44.15,0,0,44.15
2020-03-30 09:37:35,44.15,44.15,44.15,44.15,0,0,44.15
2020-03-30 09:37:36,44.15,44.15,44.15,44.15,0,0,44.15
2020-03-30 09:37:37,44.15,44.15,44.15,44.15,0,0,44.15
2020-03-30 09:37:38,44.15,44.15,44.15,44.15,0,0,44.15
2020-03-30 09:37:39,44.11,44.12,43.98,44.04,21,17,44.054
2020-03-30 09:37:40,44.04,44.04,44.04,44.04,0,0,44.04
2020-03-30 09:37:41,44.04,44.04,44.04,44.04,0,0,44.04
2020-03-30 09:37:42,43.97,44.0,43.96,44.0,4,4,43.972
2020-03-30 09:37:43,44.0,44.0,44.0,44.0,0,0,44.0
2020-03-30 09:37:44,43.96,43.96,43.96,43.96,1,1,43.96
2020-03-30 09:37:45,43.96,43.96,43.96,43.96,0,0,43.96
2020-03-30 09:37:46,43.96,43.96,43.96,43.96,0,0,43.96
2020-03-30 09:37:47,43.96,43.96,43.96,43.96,0,0,43.96
2020-03-30 09:37:48,43.96,43.96,43.96,43.96,0,0,43.96
2020-03-30 09:37:49,43.96,43.96,43.96,43.96,0,0,43.96
2020-03-30 09:37:50,43.96,43.96,43.96,43.96,0,0,43.96
2020-03-30 09:37:51,43.96,43.96,43.96,43.96,0,0,43.96
2020-03-30 09:37:52,43.96,43.96,43.96,43.96,0,0,43.96
2020-03-30 09:37:53,43.96,43.96,43.96,43.96,0,0,43.96
2020-03-30 09:37:54,43.96,43.96,43.96,43.96,0,0,43.96
2020-03-30 09:37:55,43.96,43.96,43.96,43.96,0,0,43.96
2020-03-30 09:37:56,43.96,43.96,43.96,43.96,0,0,43.96
2020-03-30 09:37:57,43.96,43.96,43.96,43.96,0,0,43.96
2020-03-30 09:37:58,43.96,43.96,43.96,43.96,0,0,43.96
2020-03-30 09:37:59,43.96,43.96,43.96,43.96,0,0,43.96
2020-03-30 09:38:00,43.96,43.96,43.96,43.96,0,0,43.96
2020-03-30 09:38:01,43.96,43.96,43.96,43.96,0,0,43.96
2020-03-30 09:38:02,43.96,43.96,43.96,43.96,0,0,43.96
2020-03-30 09:38:03,43.96,43.96,43.96,43.96,0,0,43.96
2020-03-30 09:38:04,43.96,43.96,43.96,43.96,0,0,43.96
2020-03-30 09:38:05,43.96,43.96,43.96,43.96,0,0,43.96
2020-03-30 09:38:06,43.96,43.96,43.96,43.96,0,0,43.96
2020-03-30 09:38:07,43.96,43.96,43.96,43.96,0,0,43.96
2020-03-30 09:38:08,43.96,43.96,43.96,43.96,0,0,43.96
2020-03-30 09:38:09,43.99,44.04,43.96,43.97,8,8,44.007
2020-03-30 09:38:10,43.97,43.97,43.96,43.97,0,0,43.97
2020-03-30 09:38:11,43.97,43.97,43.96,43.97,0,0,43.97
2020-03-30 09:38:12,43.97,43.97,43.96,43.97,0,0,43.97
2020-03-30 09:38:13,44.02,44.03,44.02,44.03,4,4,44.025
2020-03-30 09:38:14,44.03,44.03,44.03,44.03,0,0,44.03
2020-03-30 09:38:15,44.03,44.03,44.03,44.03,0,0,44.03
2020-03-30 09:38:16,44.03,44.03,44.03,44.03,0,0,44.03
2020-03-30 09:38:17,44.03,44.03,44.03,44.03,0,0,44.03
2020-03-30 09:38:18,44.03,44.03,44.03,44.03,0,0,44.03
2020-03-30 09:38:19,44.03,44.03,44.03,44.03,0,0,44.03
2020-03-30 09:38:20,44.03,44.03,44.03,44.03,0,0,44.03
2020-03-30 09:38:21,44.03,44.03,44.03,44.03,0,0,44.03
2020-03-30 09:38:22,44.03,44.03,44.03,44.03,0,0,44.03
2020-03-30 09:38:23,44.03,44.03,44.03,44.03,0,0,44.03
2020-03-30 09:38:24,44.03,44.03,44.03,44.03,0,0,44.03
2020-03-30 09:38:25,44.03,44.03,44.03,44.03,1,1,44.03
2020-03-30 09:38:26,44.03,44.03,44.03,44.03,0,0,44.03
2020-03-30 09:38:27,44.03,44.03,44.03,44.03,0,0,44.03
2020-03-30 09:38:28,44.03,44.03,44.03,44.03,0,0,44.03
2020-03-30 09:38:29,44.03,44.03,44.03,44.03,0,0,44.03
2020-03-30 09:38:30,44.03,44.03,44.03,44.03,0,0,44.03
2020-03-30 09:38:31,44.03,44.03,44.03,44.03,0,0,44.03
2020-03-30 09:38:32,44.03,44.03,44.03,44.03,0,0,44.03
2020-03-30 09:38:33,44.03,44.03,44.03,44.03,0,0,44.03
2020-03-30 09:38:34,43.97,43.97,43.96,43.97,1,1,43.965
2020-03-30 09:38:35,43.97,43.97,43.96,43.97,0,0,43.97
2020-03-30 09:38:36,43.97,43.97,43.96,43.97,0,0,43.97
2020-03-30 09:38:37,43.97,43.97,43.96,43.97,0,0,43.97
2020-03-30 09:38:38,43.97,43.97,43.96,43.97,1,1,43.965
2020-03-30 09:38:39,43.97,43.97,43.96,43.97,0,0,43.97
2020-03-30 09:38:40,43.97,43.97,43.96,43.97,1,1,43.965
2020-03-30 09:38:41,43.97,43.97,43.96,43.97,0,0,43.97
2020-03-30 09:38:42,43.97,43.97,43.96,43.97,0,0,43.97
2020-03-30 09:38:43,43.97,43.97,43.96,43.97,0,0,43.97
2020-03-30 09:38:44,43.97,43.97,43.96,43.97,0,0,43.97
2020-03-30 09:38:45,43.97,44.08,43.96,44.02,25,20,44.02
