datetime,O,H,L,C,V,OI,WAP
2020-03-30 09:33:49,60.3,60.3,60.3,60.3,0,0,60.3
2020-03-30 09:33:50,60.37,60.37,60.37,60.37,2,2,60.37
2020-03-30 09:33:51,60.37,60.37,60.37,60.37,0,0,60.37
2020-03-30 09:33:52,60.37,60.37,60.37,60.37,0,0,60.37
2020-03-30 09:33:53,60.37,60.37,60.37,60.37,0,0,60.37
2020-03-30 09:33:54,60.29,60.29,60.16,60.21,14,14,60.225
2020-03-30 09:33:55,60.21,60.21,60.21,60.21,0,0,60.21
2020-03-30 09:33:56,60.21,60.21,60.21,60.21,0,0,60.21
2020-03-30 09:33:57,60.21,60.21,60.21,60.21,0,0,60.21
2020-03-30 09:33:58,60.21,60.21,60.21,60.21,0,0,60.21
2020-03-30 09:33:59,60.21,60.21,60.21,60.21,0,0,60.21
2020-03-30 09:34:00,60.21,60.21,60.21,60.21,0,0,60.21
2020-03-30 09:34:01,60.06,60.11,60.06,60.11,17,2,60.107
2020-03-30 09:34:02,60.11,60.11,60.11,60.11,0,0,60.11
2020-03-30 09:34:03,60.28,60.36,60.2,60.33,9,9,60.324
2020-03-30 09:34:04,60.33,60.33,60.33,60.33,0,0,60.33
2020-03-30 09:34:05,60.37,60.37,60.3,60.3,2,2,60.335
2020-03-30 09:34:06,60.3,60.3,60.3,60.3,0,0,60.3
2020-03-30 09:34:07,60.36,60.37,60.3,60.36,7,6,60.348
2020-03-30 09:34:08,60.32,60.33,60.32,60.32,5,1,60.32
2020-03-30 09:34:09,60.32,60.33,60.32,60.32,0,0,60.32
2020-03-30 09:34:10,60.32,60.33,60.32,60.32,0,0,60.32
2020-03-30 09:34:11,60.32,60.33,60.32,60.32,0,0,60.32
2020-03-30 09:34:12,60.32,60.33,60.32,60.32,0,0,60.32
2020-03-30 09:34:13,60.32,60.33,60.32,60.32,0,0,60.32
2020-03-30 09:34:14,60.32,60.33,60.32,60.32,0,0,60.32
2020-03-30 09:34:15,60.32,60.33,60.32,60.32,0,0,60.32
2020-03-30 09:34:16,60.32,60.33,60.32,60.32,0,0,60.32
2020-03-30 09:34:17,60.32,60.33,60.32,60.32,0,0,60.32
2020-03-30 09:34:18,60.41,60.41,60.41,60.41,1,1,60.41
2020-03-30 09:34:19,60.41,60.41,60.41,60.41,0,0,60.41
2020-03-30 09:34:20,60.41,60.41,60.41,60.41,0,0,60.41
2020-03-30 09:34:21,60.37,60.48,60.33,60.34,11,7,60.37
2020-03-30 09:34:22,60.34,60.34,60.34,60.34,0,0,60.34
2020-03-30 09:34:23,60.34,60.34,60.34,60.34,0,0,60.34
2020-03-30 09:34:24,60.41,60.42,60.32,60.41,36,36,60.408
2020-03-30 09:34:25,60.41,60.41,60.41,60.41,0,0,60.41
2020-03-30 09:34:26,60.41,60.41,60.41,60.41,0,0,60.41
2020-03-30 09:34:27,60.46,60.46,60.46,60.46,1,1,60.46
2020-03-30 09:34:28,60.46,60.46,60.46,60.46,0,0,60.46
2020-03-30 09:34:29,60.35,60.35,60.19,60.25,10,10,60.262
2020-03-30 09:34:30,60.25,60.25,60.25,60.25,0,0,60.25
2020-03-30 09:34:31,60.25,60.25,60.25,60.25,0,0,60.25
2020-03-30 09:34:32,60.12,60.12,60.11,60.12,4,2,60.119
2020-03-30 09:34:33,60.09,60.16,60.02,60.13,395,17,60.127
2020-03-30 09:34:34,60.13,60.13,60.13,60.13,0,0,60.13
2020-03-30 09:34:35,60.13,60.13,60.13,60.13,0,0,60.13
2020-03-30 09:34:36,60.13,60.13,60.12,60.13,14,5,60.125
2020-03-30 09:34:37,60.13,60.13,60.12,60.13,0,0,60.13
2020-03-30 09:34:38,60.22,60.22,60.22,60.22,1,1,60.22
2020-03-30 09:34:39,60.22,60.22,60.22,60.22,0,0,60.22
2020-03-30 09:34:40,60.13,60.22,60.12,60.22,2,2,60.172
2020-03-30 09:34:41,60.22,60.22,60.22,60.22,0,0,60.22
2020-03-30 09:34:42,60.22,60.22,60.22,60.22,0,0,60.22
2020-03-30 09:34:43,60.22,60.22,60.22,60.22,0,0,60.22
2020-03-30 09:34:44,60.22,60.22,60.22,60.22,0,0,60.22
2020-03-30 09:34:45,60.22,60.22,60.22,60.22,0,0,60.22
2020-03-30 09:34:46,60.22,60.22,60.22,60.22,0,0,60.22
2020-03-30 09:34:47,60.21,60.21,60.21,60.21,1,1,60.21
2020-03-30 09:34:48,60.21,60.21,60.21,60.21,0,0,60.21
2020-03-30 09:34:49,60.21,60.21,60.21,60.21,0,0,60.21
2020-03-30 09:34:50,60.1,60.22,60.09,60.19,6,5,60.188
2020-03-30 09:34:51,60.19,60.19,60.18,60.19,0,0,60.19
2020-03-30 09:34:52,60.19,60.19,60.18,60.19,0,0,60.19
2020-03-30 09:34:53,60.19,60.19,60.18,60.19,0,0,60.19
2020-03-30 09:34:54,60.19,60.19,60.18,60.19,0,0,60.19
2020-03-30 09:34:55,60.19,60.19,60.18,60.19,0,0,60.19
2020-03-30 09:34:56,60.19,60.19,60.18,60.19,0,0,60.19
2020-03-30 09:34:57,60.42,60.44,60.42,60.44,49,5,60.44
2020-03-30 09:34:58,60.44,60.44,60.44,60.44,0,0,60.44
2020-03-30 09:34:59,60.44,60.44,60.44,60.44,0,0,60.44
2020-03-30 09:35:00,60.44,60.44,60.44,60.44,0,0,60.44
2020-03-30 09:35:01,60.25,60.26,60.25,60.26,21,7,60.252
2020-03-30 09:35:02,60.26,60.26,60.25,60.26,0,0,60.26
2020-03-30 09:35:03,60.26,60.26,60.25,60.26,0,0,60.26
2020-03-30 09:35:04,60.26,60.26,60.25,60.26,0,0,60.26
2020-03-30 09:35:05,60.26,60.26,60.25,60.26,0,0,60.26
2020-03-30 09:35:06,60.26,60.26,60.25,60.26,0,0,60.26
2020-03-30 09:35:07,60.26,60.26,60.26,60.26,2,1,60.26
2020-03-30 09:35:08,60.27,60.27,60.26,60.27,1,1,60.265
2020-03-30 09:35:09,60.27,60.27,60.26,60.27,0,0,60.27
2020-03-30 09:35:10,60.27,60.27,60.26,60.27,0,0,60.27
2020-03-30 09:35:11,60.27,60.27,60.26,60.27,0,0,60.27
2020-03-30 09:35:12,60.27,60.27,60.26,60.27,0,0,60.27
2020-03-30 09:35:13,60.27,60.27,60.26,60.27,0,0,60.27
2020-03-30 09:35:14,60.27,60.46,60.27,60.45,56,51,60.435
2020-03-30 09:35:15,60.45,60.45,60.45,60.45,0,0,60.45
2020-03-30 09:35:16,60.45,60.45,60.45,60.45,0,0,60.45
2020-03-30 09:35:17,60.45,60.45,60.45,60.45,0,0,60.45
2020-03-30 09:35:18,60.45,60.45,60.45,60.45,0,0,60.45
2020-03-30 09:35:19,60.45,60.45,60.45,60.45,0,0,60.45
2020-03-30 09:35:20,60.29,60.29,60.28,60.29,1,1,60.285
2020-03-30 09:35:21,60.33,60.33,60.33,60.33,1,1,60.33
2020-03-30 09:35:22,60.33,60.33,60.33,60.33,0,0,60.33
2020-03-30 09:35:23,60.23,60.23,60.23,60.23,1,1,60.23
2020-03-30 09:35:24,60.23,60.27,60.22,60.27,3,2,60.246
2020-03-30 09:35:25,60.22,60.22,60.17,60.17,15,15,60.201
2020-03-30 09:35:26,60.17,60.17,60.17,60.17,0,0,60.17
2020-03-30 09:35:27,60.12,60.12,60.12,60.12,1,1,60.12
2020-03-30 09:35:28,60.21,60.21,60.21,60.21,1,1,60.21
2020-03-30 09:35:29,60.11,60.11,60.11,60.11,1,1,60.11
2020-03-30 09:35:30,60.11,60.11,60.11,60.11,0,0,60.11
2020-03-30 09:35:31,60.11,60.11,60.11,60.11,0,0,60.11
2020-03-30 09:35:32,60.11,60.11,60.11,60.11,0,0,60.11
2020-03-30 09:35:33,60.11,60.11,60.11,60.11,0,0,60.11
2020-03-30 09:35:34,60.11,60.11,60.11,60.11,0,0,60.11
2020-03-30 09:35:35,60.11,60.11,60.11,60.11,0,0,60.11
2020-03-30 09:35:36,60.06,60.07,60.01,60.01,12,8,60.041
2020-03-30 09:35:37,60.1,60.13,60.1,60.13,4,4,60.12
2020-03-30 09:35:38,60.11,60.11,60.11,60.11,1,1,60.11
2020-03-30 09:35:39,60.11,60.11,60.11,60.11,0,0,60.11
2020-03-30 09:35:40,60.11,60.11,60.11,60.11,0,0,60.11
2020-03-30 09:35:41,60.11,60.11,60.11,60.11,0,0,60.11
2020-03-30 09:35:42,60.11,60.11,60.11,60.11,0,0,60.11
2020-03-30 09:35:43,60.11,60.11,60.11,60.11,0,0,60.11
2020-03-30 09:35:44,60.11,60.11,60.11,60.11,0,0,60.11
2020-03-30 09:35:45,60.11,60.11,60.11,60.11,0,0,60.11
2020-03-30 09:35:46,60.11,60.11,60.11,60.11,0,0,60.11
2020-03-30 09:35:47,60.11,60.11,60.11,60.11,0,0,60.11
2020-03-30 09:35:48,60.1,60.12,60.0,60.03,18,14,60.035
2020-03-30 09:35:49,60.04,60.06,60.03,60.06,5,5,60.053
2020-03-30 09:35:50,60.06,60.06,60.06,60.06,0,0,60.06
2020-03-30 09:35:51,60.06,60.06,60.06,60.06,0,0,60.06
2020-03-30 09:35:52,60.06,60.06,60.06,60.06,0,0,60.06
2020-03-30 09:35:53,60.06,60.06,60.06,60.06,0,0,60.06
2020-03-30 09:35:54,60.06,60.06,60.06,60.06,0,0,60.06
2020-03-30 09:35:55,60.25,60.3,60.24,60.25,54,49,60.254
2020-03-30 09:35:56,60.25,60.25,60.25,60.25,0,0,60.25
2020-03-30 09:35:57,60.25,60.25,60.25,60.25,0,0,60.25
2020-03-30 09:35:58,60.33,60.33,60.33,60.33,1,1,60.33
2020-03-30 09:35:59,60.49,60.49,60.49,60.49,18,13,60.49
2020-03-30 09:36:00,60.57,60.57,60.49,60.49,5,5,60.506
2020-03-30 09:36:01,60.49,60.49,60.49,60.49,0,0,60.49
2020-03-30 09:36:02,60.49,60.49,60.49,60.49,0,0,60.49
2020-03-30 09:36:03,60.49,60.49,60.49,60.49,0,0,60.49
2020-03-30 09:36:04,60.49,60.49,60.49,60.49,0,0,60.49
2020-03-30 09:36:05,60.44,60.44,60.44,60.44,2,1,60.44
2020-03-30 09:36:06,60.27,60.28,60.27,60.27,2,1,60.271
2020-03-30 09:36:07,60.27,60.28,60.27,60.27,0,0,60.27
2020-03-30 09:36:08,60.27,60.28,60.27,60.27,0,0,60.27
2020-03-30 09:36:09,60.27,60.28,60.27,60.27,0,0,60.27
2020-03-30 09:36:10,60.27,60.28,60.27,60.27,0,0,60.27
2020-03-30 09:36:11,60.27,60.28,60.27,60.27,0,0,60.27
2020-03-30 09:36:12,60.27,60.28,60.27,60.27,0,0,60.27
2020-03-30 09:36:13,60.4,60.63,60.4,60.63,59,38,60.618
2020-03-30 09:36:14,60.63,60.63,60.63,60.63,0,0,60.63
2020-03-30 09:36:15,60.63,60.63,60.63,60.63,0,0,60.63
2020-03-30 09:36:16,60.51,60.51,60.5,60.51,31,4,60.51
2020-03-30 09:36:17,60.51,60.51,60.51,60.51,0,0,60.51
2020-03-30 09:36:18,60.51,60.51,60.51,60.51,0,0,60.51
2020-03-30 09:36:19,60.51,60.51,60.51,60.51,0,0,60.51
2020-03-30 09:36:20,60.65,60.65,60.65,60.65,1,1,60.65
2020-03-30 09:36:21,60.65,60.65,60.65,60.65,0,0,60.65
2020-03-30 09:36:22,60.64,60.65,60.5,60.63,13,8,60.611
2020-03-30 09:36:23,60.63,60.63,60.63,60.63,0,0,60.63
2020-03-30 09:36:24,60.63,60.63,60.63,60.63,0,0,60.63
2020-03-30 09:36:25,60.63,60.65,60.6,60.65,11,10,60.642
2020-03-30 09:36:26,60.65,60.65,60.65,60.65,0,0,60.65
2020-03-30 09:36:27,60.65,60.65,60.65,60.65,0,0,60.65
2020-03-30 09:36:28,60.65,60.65,60.65,60.65,0,0,60.65
2020-03-30 09:36:29,60.65,60.65,60.65,60.65,0,0,60.65
2020-03-30 09:36:30,60.65,60.65,60.65,60.65,0,0,60.65
2020-03-30 09:36:31,60.65,60.65,60.65,60.65,0,0,60.65
2020-03-30 09:36:32,60.58,60.58,60.58,60.58,3,1,60.58
2020-03-30 09:36:33,60.58,60.58,60.58,60.58,0,0,60.58
2020-03-30 09:36:34,60.68,60.68,60.59,60.59,12,5,60.61
2020-03-30 09:36:35,60.7,60.7,60.7,60.7,9,2,60.7
2020-03-30 09:36:36,60.7,60.7,60.7,60.7,0,0,60.7
2020-03-30 09:36:37,60.7,60.7,60.7,60.7,0,0,60.7
2020-03-30 09:36:38,60.7,60.7,60.7,60.7,0,0,60.7
2020-03-30 09:36:39,60.61,60.61,60.51,60.59,18,5,60.591
2020-03-30 09:36:40,60.59,60.59,60.59,60.59,0,0,60.59
2020-03-30 09:36:41,60.58,60.58,60.57,60.58,33,1,60.575
2020-03-30 09:36:42,60.58,60.58,60.57,60.58,0,0,60.58
2020-03-30 09:36:43,60.58,60.58,60.57,60.58,0,0,60.58
2020-03-30 09:36:44,60.58,60.58,60.57,60.58,0,0,60.58
2020-03-30 09:36:45,60.68,60.71,60.61,60.61,6,6,60.665
2020-03-30 09:36:46,60.61,60.61,60.61,60.61,0,0,60.61
2020-03-30 09:36:47,60.61,60.61,60.61,60.61,0,0,60.61
2020-03-30 09:36:48,60.7,60.7,60.7,60.7,1,1,60.7
2020-03-30 09:36:49,60.7,60.7,60.7,60.7,0,0,60.7
2020-03-30 09:36:50,60.7,60.7,60.7,60.7,0,0,60.7
2020-03-30 09:36:51,60.7,60.7,60.7,60.7,0,0,60.7
2020-03-30 09:36:52,60.7,60.7,60.7,60.7,0,0,60.7
2020-03-30 09:36:53,60.7,60.7,60.7,60.7,0,0,60.7
2020-03-30 09:36:54,60.7,60.7,60.7,60.7,0,0,60.7
2020-03-30 09:36:55,60.7,60.7,60.7,60.7,0,0,60.7
2020-03-30 09:36:56,60.7,60.7,60.7,60.7,0,0,60.7
2020-03-30 09:36:57,60.63,60.63,60.63,60.63,1,1,60.63
2020-03-30 09:36:58,60.63,60.63,60.63,60.63,0,0,60.63
2020-03-30 09:36:59,60.63,60.63,60.63,60.63,0,0,60.63
2020-03-30 09:37:00,60.63,60.63,60.63,60.63,0,0,60.63
2020-03-30 09:37:01,60.63,60.63,60.63,60.63,0,0,60.63
2020-03-30 09:37:02,60.63,60.63,60.63,60.63,0,0,60.63
2020-03-30 09:37:03,60.65,60.65,60.64,60.65,1,1,60.645
2020-03-30 09:37:04,60.65,60.65,60.64,60.65,1,1,60.645
2020-03-30 09:37:05,60.73,60.73,60.73,60.73,1,1,60.73
2020-03-30 09:37:06,60.73,60.73,60.73,60.73,0,0,60.73
2020-03-30 09:37:07,60.73,60.73,60.73,60.73,0,0,60.73
2020-03-30 09:37:08,60.73,60.73,60.73,60.73,0,0,60.73
2020-03-30 09:37:09,60.57,60.57,60.57,60.57,1,1,60.57
2020-03-30 09:37:10,60.57,60.57,60.57,60.57,0,0,60.57
2020-03-30 09:37:11,60.57,60.57,60.57,60.57,0,0,60.57
2020-03-30 09:37:12,60.57,60.57,60.57,60.57,0,0,60.57
2020-03-30 09:37:13,60.57,60.57,60.57,60.57,0,0,60.57
2020-03-30 09:37:14,60.71,60.71,60.71,60.71,1,1,60.71
2020-03-30 09:37:15,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:37:16,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:37:17,60.63,60.63,60.63,60.63,7,1,60.63
2020-03-30 09:37:18,60.63,60.63,60.63,60.63,0,0,60.63
2020-03-30 09:37:19,60.64,60.71,60.6,60.66,14,8,60.646
2020-03-30 09:37:20,60.66,60.66,60.65,60.66,0,0,60.66
2020-03-30 09:37:21,60.66,60.66,60.65,60.66,0,0,60.66
2020-03-30 09:37:22,60.64,60.64,60.63,60.64,11,3,60.635
2020-03-30 09:37:23,60.71,60.71,60.64,60.64,2,2,60.675
2020-03-30 09:37:24,60.64,60.64,60.64,60.64,0,0,60.64
2020-03-30 09:37:25,60.64,60.64,60.64,60.64,0,0,60.64
2020-03-30 09:37:26,60.7,60.7,60.7,60.7,1,1,60.7
2020-03-30 09:37:27,60.7,60.7,60.7,60.7,0,0,60.7
2020-03-30 09:37:28,60.71,60.71,60.71,60.71,2,1,60.71
2020-03-30 09:37:29,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:37:30,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:37:31,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:37:32,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:37:33,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:37:34,60.56,60.56,60.53,60.56,9,9,60.549
2020-03-30 09:37:35,60.56,60.56,60.56,60.56,0,0,60.56
2020-03-30 09:37:36,60.56,60.56,60.56,60.56,0,0,60.56
2020-03-30 09:37:37,60.56,60.56,60.56,60.56,1,1,60.56
2020-03-30 09:37:38,60.56,60.56,60.56,60.56,0,0,60.56
2020-03-30 09:37:39,60.56,60.56,60.56,60.56,0,0,60.56
2020-03-30 09:37:40,60.56,60.56,60.56,60.56,0,0,60.56
2020-03-30 09:37:41,60.56,60.56,60.56,60.56,0,0,60.56
2020-03-30 09:37:42,60.56,60.56,60.56,60.56,0,0,60.56
2020-03-30 09:37:43,60.56,60.56,60.56,60.56,0,0,60.56
2020-03-30 09:37:44,60.56,60.56,60.56,60.56,0,0,60.56
2020-03-30 09:37:45,60.67,60.67,60.67,60.67,1,1,60.67
2020-03-30 09:37:46,60.67,60.67,60.67,60.67,0,0,60.67
2020-03-30 09:37:47,60.63,60.64,60.63,60.63,7,1,60.632
2020-03-30 09:37:48,60.6,60.6,60.6,60.6,1,1,60.6
2020-03-30 09:37:49,60.58,60.58,60.57,60.58,1,1,60.575
2020-03-30 09:37:50,60.62,60.64,60.62,60.64,8,8,60.637
2020-03-30 09:37:51,60.64,60.64,60.64,60.64,0,0,60.64
2020-03-30 09:37:52,60.64,60.64,60.64,60.64,0,0,60.64
2020-03-30 09:37:53,60.64,60.64,60.64,60.64,0,0,60.64
2020-03-30 09:37:54,60.64,60.64,60.64,60.64,0,0,60.64
2020-03-30 09:37:55,60.57,60.57,60.56,60.57,1,1,60.569
2020-03-30 09:37:56,60.57,60.57,60.56,60.57,0,0,60.57
2020-03-30 09:37:57,60.57,60.57,60.56,60.57,0,0,60.57
2020-03-30 09:37:58,60.57,60.57,60.56,60.57,0,0,60.57
2020-03-30 09:37:59,60.57,60.57,60.56,60.57,0,0,60.57
2020-03-30 09:38:00,60.57,60.57,60.56,60.57,0,0,60.57
2020-03-30 09:38:01,60.6,60.6,60.49,60.49,16,16,60.517
2020-03-30 09:38:02,60.49,60.49,60.49,60.49,0,0,60.49
2020-03-30 09:38:03,60.49,60.49,60.49,60.49,0,0,60.49
2020-03-30 09:38:04,60.49,60.49,60.49,60.49,0,0,60.49
2020-03-30 09:38:05,60.49,60.49,60.49,60.49,0,0,60.49
2020-03-30 09:38:06,60.49,60.49,60.49,60.49,0,0,60.49
2020-03-30 09:38:07,60.49,60.49,60.49,60.49,0,0,60.49
2020-03-30 09:38:08,60.49,60.49,60.49,60.49,0,0,60.49
2020-03-30 09:38:09,60.52,60.61,60.5,60.5,5,5,60.547
2020-03-30 09:38:10,60.5,60.5,60.5,60.5,1,1,60.5
2020-03-30 09:38:11,60.5,60.5,60.5,60.5,0,0,60.5
2020-03-30 09:38:12,60.5,60.5,60.5,60.5,0,0,60.5
2020-03-30 09:38:13,60.5,60.5,60.5,60.5,0,0,60.5
2020-03-30 09:38:14,60.5,60.5,60.5,60.5,0,0,60.5
2020-03-30 09:38:15,60.5,60.5,60.5,60.5,0,0,60.5
2020-03-30 09:38:16,60.43,60.52,60.43,60.52,11,3,60.512
2020-03-30 09:38:17,60.52,60.52,60.52,60.52,0,0,60.52
2020-03-30 09:38:18,60.52,60.52,60.52,60.52,0,0,60.52
2020-03-30 09:38:19,60.52,60.52,60.52,60.52,0,0,60.52
2020-03-30 09:38:20,60.51,60.51,60.5,60.51,1,1,60.505
2020-03-30 09:38:21,60.51,60.6,60.5,60.6,4,2,60.524
2020-03-30 09:38:22,60.6,60.6,60.6,60.6,0,0,60.6
2020-03-30 09:38:23,60.6,60.6,60.6,60.6,0,0,60.6
2020-03-30 09:38:24,60.6,60.6,60.6,60.6,0,0,60.6
2020-03-30 09:38:25,60.41,60.41,60.41,60.41,1,1,60.41
2020-03-30 09:38:26,60.48,60.51,60.48,60.51,3,3,60.497
2020-03-30 09:38:27,60.51,60.51,60.51,60.51,0,0,60.51
2020-03-30 09:38:28,60.51,60.51,60.51,60.51,0,0,60.51
2020-03-30 09:38:29,60.51,60.51,60.51,60.51,0,0,60.51
2020-03-30 09:38:30,60.42,60.42,60.41,60.42,7,2,60.415
2020-03-30 09:38:31,60.42,60.42,60.41,60.42,0,0,60.42
2020-03-30 09:38:32,60.42,60.42,60.41,60.42,0,0,60.42
2020-03-30 09:38:33,60.42,60.42,60.41,60.42,0,0,60.42
2020-03-30 09:38:34,60.44,60.44,60.43,60.44,5,1,60.435
2020-03-30 09:38:35,60.43,60.43,60.43,60.43,4,1,60.43
2020-03-30 09:38:36,60.43,60.43,60.43,60.43,0,0,60.43
2020-03-30 09:38:37,60.44,60.44,60.44,60.44,2,1,60.44
2020-03-30 09:38:38,60.44,60.44,60.37,60.37,9,7,60.403
2020-03-30 09:38:39,60.37,60.37,60.37,60.37,0,0,60.37
2020-03-30 09:38:40,60.28,60.28,60.28,60.28,2,1,60.28
2020-03-30 09:38:41,60.28,60.28,60.28,60.28,0,0,60.28
2020-03-30 09:38:42,60.26,60.26,60.25,60.26,1,1,60.255
2020-03-30 09:38:43,60.26,60.26,60.25,60.26,0,0,60.26
2020-03-30 09:38:44,60.26,60.26,60.25,60.26,0,0,60.26
2020-03-30 09:38:45,60.3,60.3,60.29,60.3,1,1,60.295
2020-03-30 09:38:46,60.3,60.3,60.29,60.3,0,0,60.3
2020-03-30 09:38:47,60.3,60.3,60.29,60.3,0,0,60.3
2020-03-30 09:38:48,60.3,60.3,60.29,60.3,0,0,60.3
2020-03-30 09:38:49,60.3,60.3,60.29,60.3,0,0,60.3
2020-03-30 09:38:50,60.3,60.31,60.3,60.3,4,2,60.305
2020-03-30 09:38:51,60.3,60.31,60.3,60.3,0,0,60.3
2020-03-30 09:38:52,60.3,60.31,60.3,60.3,0,0,60.3
2020-03-30 09:38:53,60.3,60.31,60.3,60.3,0,0,60.3
2020-03-30 09:38:54,60.3,60.31,60.3,60.3,0,0,60.3
2020-03-30 09:38:55,60.3,60.31,60.3,60.3,0,0,60.3
2020-03-30 09:38:56,60.3,60.31,60.3,60.3,0,0,60.3
2020-03-30 09:38:57,60.3,60.31,60.3,60.3,0,0,60.3
2020-03-30 09:38:58,60.3,60.31,60.3,60.3,0,0,60.3
2020-03-30 09:38:59,60.29,60.29,60.29,60.29,1,1,60.29
2020-03-30 09:39:00,60.29,60.29,60.29,60.29,0,0,60.29
2020-03-30 09:39:01,60.29,60.29,60.29,60.29,0,0,60.29
2020-03-30 09:39:02,60.34,60.34,60.28,60.29,3,3,60.318
2020-03-30 09:39:03,60.29,60.29,60.28,60.29,0,0,60.29
2020-03-30 09:39:04,60.24,60.24,60.24,60.24,2,2,60.24
2020-03-30 09:39:05,60.24,60.24,60.24,60.24,0,0,60.24
2020-03-30 09:39:06,60.24,60.24,60.24,60.24,0,0,60.24
2020-03-30 09:39:07,60.26,60.26,60.2,60.2,2,2,60.23
2020-03-30 09:39:08,60.2,60.2,60.2,60.2,0,0,60.2
2020-03-30 09:39:09,60.2,60.2,60.2,60.2,0,0,60.2
2020-03-30 09:39:10,60.2,60.2,60.2,60.2,0,0,60.2
2020-03-30 09:39:11,60.32,60.32,60.32,60.32,1,1,60.32
2020-03-30 09:39:12,60.17,60.23,60.17,60.23,5,5,60.182
2020-03-30 09:39:13,60.23,60.23,60.23,60.23,0,0,60.23
2020-03-30 09:39:14,60.23,60.23,60.23,60.23,0,0,60.23
2020-03-30 09:39:15,60.23,60.23,60.23,60.23,0,0,60.23
2020-03-30 09:39:16,60.23,60.23,60.23,60.23,0,0,60.23
2020-03-30 09:39:17,60.23,60.23,60.23,60.23,0,0,60.23
2020-03-30 09:39:18,60.05,60.05,59.96,60.0,7,6,60.006
2020-03-30 09:39:19,60.0,60.0,60.0,60.0,0,0,60.0
2020-03-30 09:39:20,60.0,60.0,60.0,60.0,0,0,60.0
2020-03-30 09:39:21,60.08,60.09,60.04,60.04,6,4,60.063
2020-03-30 09:39:22,60.04,60.04,60.04,60.04,0,0,60.04
2020-03-30 09:39:23,60.04,60.04,60.04,60.04,0,0,60.04
2020-03-30 09:39:24,60.04,60.04,60.04,60.04,0,0,60.04
2020-03-30 09:39:25,60.04,60.04,60.04,60.04,0,0,60.04
2020-03-30 09:39:26,60.04,60.04,60.04,60.04,2,2,60.04
2020-03-30 09:39:27,60.04,60.04,60.04,60.04,0,0,60.04
2020-03-30 09:39:28,60.04,60.04,60.04,60.04,0,0,60.04
2020-03-30 09:39:29,60.04,60.04,60.04,60.04,0,0,60.04
2020-03-30 09:39:30,60.05,60.07,60.02,60.02,13,12,60.05
2020-03-30 09:39:31,60.02,60.02,60.02,60.02,0,0,60.02
2020-03-30 09:39:32,60.02,60.02,60.02,60.02,0,0,60.02
2020-03-30 09:39:33,60.0,60.02,59.99,60.02,2,2,60.007
2020-03-30 09:39:34,60.03,60.03,60.03,60.03,2,2,60.03
2020-03-30 09:39:35,60.03,60.03,59.97,59.99,4,4,59.997
2020-03-30 09:39:36,59.91,59.91,59.91,59.91,1,1,59.91
2020-03-30 09:39:37,59.91,59.91,59.91,59.91,0,0,59.91
2020-03-30 09:39:38,59.96,59.98,59.96,59.97,6,6,59.968
2020-03-30 09:39:39,59.97,59.97,59.97,59.97,0,0,59.97
2020-03-30 09:39:40,59.97,59.97,59.97,59.97,0,0,59.97
2020-03-30 09:39:41,59.97,59.97,59.97,59.97,0,0,59.97
2020-03-30 09:39:42,59.93,59.93,59.93,59.93,1,1,59.93
2020-03-30 09:39:43,59.93,59.93,59.93,59.93,0,0,59.93
2020-03-30 09:39:44,59.93,59.93,59.93,59.93,0,0,59.93
2020-03-30 09:39:45,59.93,59.93,59.93,59.93,0,0,59.93
2020-03-30 09:39:46,59.93,59.93,59.93,59.93,0,0,59.93
2020-03-30 09:39:47,59.93,59.93,59.93,59.93,0,0,59.93
2020-03-30 09:39:48,59.96,59.96,59.96,59.96,1,1,59.96
2020-03-30 09:39:49,59.95,59.96,59.95,59.95,3,3,59.953
2020-03-30 09:39:50,59.96,59.97,59.96,59.96,5,5,59.962
2020-03-30 09:39:51,59.97,59.97,59.97,59.97,1,1,59.97
2020-03-30 09:39:52,59.97,59.97,59.97,59.97,0,0,59.97
2020-03-30 09:39:53,59.97,59.97,59.97,59.97,0,0,59.97
2020-03-30 09:39:54,59.97,59.97,59.97,59.97,0,0,59.97
2020-03-30 09:39:55,59.97,59.97,59.97,59.97,0,0,59.97
2020-03-30 09:39:56,59.93,59.93,59.92,59.93,2,1,59.925
2020-03-30 09:39:57,59.93,59.93,59.92,59.93,0,0,59.93
2020-03-30 09:39:58,59.93,59.93,59.92,59.93,0,0,59.93
2020-03-30 09:39:59,59.93,59.93,59.92,59.93,0,0,59.93
2020-03-30 09:29:30,58.77,58.77,58.77,58.77,0,0,58.77
2020-03-30 09:29:31,58.59,58.59,58.59,58.59,3,1,58.59
2020-03-30 09:29:32,58.59,58.59,58.59,58.59,0,0,58.59
2020-03-30 09:29:33,58.59,58.59,58.59,58.59,0,0,58.59
2020-03-30 09:29:34,58.59,58.59,58.59,58.59,0,0,58.59
2020-03-30 09:29:35,58.59,58.59,58.59,58.59,0,0,58.59
