datetime,O,H,L,C,V,OI,WAP
2020-03-30 09:32:31,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:32:32,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:32:33,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:32:34,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:32:35,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:32:36,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:32:37,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:32:38,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:32:39,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:32:40,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:32:41,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:32:42,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:32:43,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:32:44,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:32:45,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:32:46,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:32:47,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:32:48,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:32:49,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:32:50,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:32:51,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:32:52,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:32:53,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:32:54,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:32:55,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:32:56,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:32:57,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:32:58,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:32:59,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:00,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:01,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:02,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:03,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:04,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:05,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:06,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:07,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:08,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:09,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:10,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:11,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:12,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:13,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:14,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:15,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:16,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:17,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:18,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:19,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:20,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:21,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:22,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:23,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:24,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:25,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:26,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:27,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:28,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:29,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:30,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:31,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:32,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:33,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:34,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:35,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:36,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:37,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:38,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:39,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:40,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:41,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:42,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:43,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:44,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:45,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:46,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:47,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:48,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:49,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:50,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:51,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:52,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:53,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:54,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:55,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:56,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:57,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:58,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:33:59,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:00,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:01,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:02,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:03,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:04,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:05,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:06,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:07,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:08,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:09,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:10,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:11,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:12,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:13,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:14,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:15,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:16,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:17,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:18,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:19,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:20,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:21,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:22,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:23,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:24,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:25,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:26,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:27,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:28,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:29,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:30,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:31,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:32,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:33,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:34,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:35,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:36,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:37,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:38,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:39,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:40,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:41,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:42,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:43,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:44,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:45,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:46,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:47,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:48,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:49,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:50,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:51,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:52,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:53,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:54,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:55,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:56,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:57,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:58,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:34:59,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:00,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:01,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:02,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:03,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:04,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:05,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:06,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:07,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:08,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:09,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:10,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:11,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:12,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:13,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:14,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:15,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:16,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:17,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:18,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:19,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:20,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:21,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:22,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:23,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:24,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:25,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:26,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:27,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:28,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:29,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:30,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:31,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:32,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:33,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:34,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:35,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:36,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:37,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:38,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:39,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:40,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:41,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:42,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:43,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:44,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:45,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:46,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:47,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:48,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:49,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:50,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:51,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:52,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:53,40.02,40.02,40.02,40.02,0,0,40.02
2020-03-30 09:35:54,39.8,39.8,39.8,39.8,1,1,39.8
2020-03-30 09:35:55,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:35:56,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:35:57,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:35:58,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:35:59,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:00,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:01,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:02,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:03,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:04,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:05,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:06,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:07,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:08,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:09,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:10,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:11,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:12,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:13,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:14,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:15,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:16,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:17,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:18,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:19,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:20,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:21,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:22,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:23,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:24,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:25,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:26,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:27,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:28,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:29,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:30,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:31,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:32,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:33,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:34,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:35,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:36,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:37,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:38,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:39,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:40,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:41,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:42,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:43,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:44,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:45,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:46,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:47,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:48,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:49,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:50,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:51,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:52,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:53,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:54,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:55,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:56,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:57,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:58,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:36:59,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:00,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:01,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:02,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:03,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:04,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:05,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:06,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:07,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:08,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:09,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:10,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:11,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:12,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:13,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:14,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:15,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:16,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:17,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:18,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:19,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:20,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:21,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:22,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:23,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:24,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:25,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:26,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:27,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:28,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:29,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:30,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:31,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:32,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:33,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:34,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:35,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:36,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:37,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:38,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:39,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:40,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:41,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:42,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:43,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:44,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:45,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:46,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:47,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:48,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:49,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:50,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:51,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:52,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:53,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:54,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:55,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:56,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:57,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:58,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:37:59,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:38:00,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:38:01,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:38:02,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:38:03,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:38:04,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:38:05,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:38:06,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:38:07,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:38:08,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:38:09,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:38:10,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:38:11,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:38:12,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:38:13,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:38:14,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:38:15,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:38:16,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:38:17,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:38:18,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:38:19,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:38:20,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:38:21,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:38:22,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:38:23,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:38:24,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:38:25,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:38:26,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:38:27,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:38:28,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:38:29,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:38:30,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:38:31,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:38:32,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:38:33,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:38:34,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:38:35,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:38:36,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:38:37,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:38:38,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:38:39,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:38:40,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:38:41,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:38:42,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:38:43,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:38:44,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:38:45,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:38:46,39.8,39.8,39.8,39.8,0,0,39.8
2020-03-30 09:38:47,39.8,39.8,39.8,39.8,0,0,39.8
