datetime,O,H,L,C,V,OI,WAP
2020-03-30 09:39:22,28.49,28.49,28.49,28.49,0,0,28.49
2020-03-30 09:39:23,28.49,28.49,28.49,28.49,0,0,28.49
2020-03-30 09:39:24,28.49,28.49,28.49,28.49,0,0,28.49
2020-03-30 09:39:25,28.49,28.49,28.49,28.49,0,0,28.49
2020-03-30 09:39:26,28.5,28.5,28.5,28.5,1,1,28.5
2020-03-30 09:39:27,28.5,28.5,28.5,28.5,0,0,28.5
2020-03-30 09:39:28,28.49,28.49,28.49,28.49,1,1,28.49
2020-03-30 09:39:29,28.49,28.49,28.49,28.49,0,0,28.49
2020-03-30 09:39:30,28.49,28.49,28.49,28.49,0,0,28.49
2020-03-30 09:39:31,28.5,28.5,28.49,28.5,1,1,28.495
2020-03-30 09:39:32,28.5,28.5,28.49,28.5,0,0,28.5
2020-03-30 09:39:33,28.5,28.5,28.49,28.5,0,0,28.5
2020-03-30 09:39:34,28.5,28.5,28.49,28.5,0,0,28.5
2020-03-30 09:39:35,28.5,28.5,28.49,28.5,2,2,28.497
2020-03-30 09:39:36,28.5,28.5,28.5,28.5,0,0,28.5
2020-03-30 09:39:37,28.5,28.5,28.5,28.5,0,0,28.5
2020-03-30 09:39:38,28.49,28.49,28.49,28.49,1,1,28.49
2020-03-30 09:39:39,28.49,28.49,28.49,28.49,0,0,28.49
2020-03-30 09:39:40,28.49,28.49,28.49,28.49,0,0,28.49
2020-03-30 09:39:41,28.49,28.49,28.49,28.49,0,0,28.49
2020-03-30 09:39:42,28.49,28.49,28.49,28.49,0,0,28.49
2020-03-30 09:39:43,28.49,28.49,28.49,28.49,0,0,28.49
2020-03-30 09:39:44,28.5,28.5,28.5,28.5,1,1,28.5
2020-03-30 09:39:45,28.5,28.5,28.5,28.5,0,0,28.5
2020-03-30 09:39:46,28.5,28.5,28.5,28.5,0,0,28.5
2020-03-30 09:39:47,28.5,28.5,28.5,28.5,0,0,28.5
2020-03-30 09:39:48,28.5,28.5,28.5,28.5,0,0,28.5
2020-03-30 09:39:49,28.5,28.5,28.5,28.5,0,0,28.5
2020-03-30 09:39:50,28.5,28.5,28.5,28.5,0,0,28.5
2020-03-30 09:39:51,28.5,28.5,28.5,28.5,1,1,28.5
2020-03-30 09:39:52,28.5,28.5,28.5,28.5,0,0,28.5
2020-03-30 09:39:53,28.5,28.5,28.5,28.5,1,1,28.5
2020-03-30 09:39:54,28.5,28.5,28.5,28.5,0,0,28.5
2020-03-30 09:39:55,28.5,28.5,28.5,28.5,0,0,28.5
2020-03-30 09:39:56,28.5,28.5,28.5,28.5,0,0,28.5
2020-03-30 09:39:57,28.5,28.5,28.5,28.5,0,0,28.5
2020-03-30 09:39:58,28.5,28.5,28.5,28.5,1,1,28.5
2020-03-30 09:39:59,28.5,28.5,28.5,28.5,0,0,28.5
2020-03-30 09:29:30,29.55,29.55,29.55,29.55,0,0,29.55
2020-03-30 09:29:31,29.55,29.55,29.55,29.55,0,0,29.55
2020-03-30 09:29:32,29.55,29.55,29.55,29.55,0,0,29.55
2020-03-30 09:29:33,29.55,29.55,29.55,29.55,0,0,29.55
2020-03-30 09:29:34,29.55,29.55,29.55,29.55,0,0,29.55
2020-03-30 09:29:35,29.55,29.55,29.55,29.55,0,0,29.55
2020-03-30 09:29:36,29.55,29.55,29.55,29.55,0,0,29.55
2020-03-30 09:29:37,29.55,29.55,29.55,29.55,0,0,29.55
2020-03-30 09:29:38,29.55,29.55,29.55,29.55,0,0,29.55
2020-03-30 09:29:39,29.55,29.55,29.55,29.55,0,0,29.55
2020-03-30 09:29:40,29.55,29.55,29.55,29.55,0,0,29.55
2020-03-30 09:29:41,29.55,29.55,29.55,29.55,0,0,29.55
2020-03-30 09:29:42,29.55,29.55,29.55,29.55,0,0,29.55
2020-03-30 09:29:43,29.55,29.55,29.55,29.55,0,0,29.55
2020-03-30 09:29:44,29.55,29.55,29.55,29.55,0,0,29.55
2020-03-30 09:29:45,29.55,29.55,29.55,29.55,0,0,29.55
2020-03-30 09:29:46,29.55,29.55,29.55,29.55,0,0,29.55
2020-03-30 09:29:47,29.55,29.55,29.55,29.55,0,0,29.55
2020-03-30 09:29:48,29.55,29.55,29.55,29.55,0,0,29.55
2020-03-30 09:29:49,29.55,29.55,29.55,29.55,0,0,29.55
2020-03-30 09:29:50,29.55,29.55,29.55,29.55,0,0,29.55
2020-03-30 09:29:51,29.55,29.55,29.55,29.55,0,0,29.55
2020-03-30 09:29:52,29.55,29.55,29.55,29.55,0,0,29.55
2020-03-30 09:29:53,29.55,29.55,29.55,29.55,0,0,29.55
2020-03-30 09:29:54,29.55,29.55,29.55,29.55,0,0,29.55
2020-03-30 09:29:55,29.55,29.55,29.55,29.55,0,0,29.55
2020-03-30 09:29:56,29.68,29.68,29.68,29.68,1,1,29.68
2020-03-30 09:29:57,29.67,29.67,29.67,29.67,2,1,29.67
2020-03-30 09:29:58,29.67,29.67,29.67,29.67,0,0,29.67
2020-03-30 09:29:59,29.67,29.67,29.67,29.67,0,0,29.67
2020-03-30 09:30:00,29.65,29.65,29.65,29.65,190,1,29.65
2020-03-30 09:30:01,29.98,29.98,29.98,29.98,1,1,29.98
2020-03-30 09:30:02,29.98,29.98,29.98,29.98,0,0,29.98
2020-03-30 09:30:03,29.98,29.98,29.98,29.98,0,0,29.98
2020-03-30 09:30:04,29.98,29.98,29.98,29.98,0,0,29.98
2020-03-30 09:30:05,29.98,29.98,29.98,29.98,0,0,29.98
2020-03-30 09:30:06,29.98,29.98,29.98,29.98,0,0,29.98
2020-03-30 09:30:07,29.98,29.98,29.98,29.98,0,0,29.98
2020-03-30 09:30:08,29.98,29.98,29.98,29.98,0,0,29.98
2020-03-30 09:30:09,29.98,29.98,29.98,29.98,0,0,29.98
2020-03-30 09:30:10,29.98,29.98,29.98,29.98,0,0,29.98
2020-03-30 09:30:11,29.98,29.98,29.98,29.98,0,0,29.98
2020-03-30 09:30:12,29.98,29.98,29.98,29.98,0,0,29.98
2020-03-30 09:30:13,29.98,29.98,29.98,29.98,0,0,29.98
2020-03-30 09:30:14,29.98,29.98,29.98,29.98,0,0,29.98
2020-03-30 09:30:15,29.98,29.98,29.98,29.98,0,0,29.98
2020-03-30 09:30:16,29.98,29.98,29.98,29.98,0,0,29.98
2020-03-30 09:30:17,29.98,29.98,29.98,29.98,0,0,29.98
2020-03-30 09:30:18,29.98,29.98,29.98,29.98,0,0,29.98
2020-03-30 09:30:19,29.98,29.98,29.98,29.98,0,0,29.98
2020-03-30 09:30:20,29.98,29.98,29.98,29.98,0,0,29.98
2020-03-30 09:30:21,29.98,29.98,29.98,29.98,0,0,29.98
2020-03-30 09:30:22,29.98,29.98,29.98,29.98,0,0,29.98
2020-03-30 09:30:23,29.98,29.98,29.98,29.98,0,0,29.98
2020-03-30 09:30:24,29.98,29.98,29.98,29.98,0,0,29.98
2020-03-30 09:30:25,29.98,29.98,29.98,29.98,0,0,29.98
2020-03-30 09:30:26,29.98,29.98,29.98,29.98,0,0,29.98
2020-03-30 09:30:27,29.98,29.98,29.98,29.98,0,0,29.98
2020-03-30 09:30:28,29.98,29.98,29.98,29.98,0,0,29.98
2020-03-30 09:30:29,29.98,29.98,29.98,29.98,0,0,29.98
2020-03-30 09:30:30,29.98,29.98,29.98,29.98,0,0,29.98
2020-03-30 09:30:31,29.98,29.98,29.98,29.98,0,0,29.98
2020-03-30 09:30:32,29.98,29.98,29.98,29.98,0,0,29.98
2020-03-30 09:30:33,29.98,29.98,29.98,29.98,0,0,29.98
2020-03-30 09:30:34,29.98,29.98,29.98,29.98,0,0,29.98
2020-03-30 09:30:35,29.98,29.98,29.98,29.98,0,0,29.98
2020-03-30 09:30:36,29.98,29.98,29.98,29.98,0,0,29.98
2020-03-30 09:30:37,29.98,29.98,29.98,29.98,0,0,29.98
2020-03-30 09:30:38,29.98,29.98,29.98,29.98,0,0,29.98
2020-03-30 09:30:39,29.98,29.98,29.98,29.98,0,0,29.98
2020-03-30 09:30:40,29.97,29.99,29.95,29.96,4,4,29.967
2020-03-30 09:30:41,29.99,30.0,29.99,29.99,3,3,29.993
2020-03-30 09:30:42,29.99,29.99,29.99,29.99,0,0,29.99
2020-03-30 09:30:43,29.99,29.99,29.99,29.99,0,0,29.99
2020-03-30 09:30:44,29.99,29.99,29.99,29.99,0,0,29.99
2020-03-30 09:30:45,29.99,29.99,29.99,29.99,0,0,29.99
2020-03-30 09:30:46,29.99,29.99,29.99,29.99,0,0,29.99
2020-03-30 09:30:47,29.99,29.99,29.99,29.99,0,0,29.99
2020-03-30 09:30:48,29.99,29.99,29.99,29.99,0,0,29.99
2020-03-30 09:30:49,29.99,29.99,29.99,29.99,0,0,29.99
2020-03-30 09:30:50,29.99,29.99,29.99,29.99,0,0,29.99
2020-03-30 09:30:51,29.99,29.99,29.99,29.99,0,0,29.99
2020-03-30 09:30:52,29.99,29.99,29.99,29.99,0,0,29.99
2020-03-30 09:30:53,29.99,29.99,29.99,29.99,0,0,29.99
2020-03-30 09:30:54,29.99,29.99,29.99,29.99,0,0,29.99
2020-03-30 09:30:55,29.99,29.99,29.99,29.99,1,1,29.99
2020-03-30 09:30:56,29.99,29.99,29.99,29.99,0,0,29.99
2020-03-30 09:30:57,29.99,29.99,29.99,29.99,0,0,29.99
2020-03-30 09:30:58,29.99,29.99,29.99,29.99,0,0,29.99
2020-03-30 09:30:59,29.99,29.99,29.99,29.99,0,0,29.99
2020-03-30 09:31:00,29.99,29.99,29.99,29.99,0,0,29.99
2020-03-30 09:31:01,29.99,29.99,29.99,29.99,0,0,29.99
2020-03-30 09:31:02,29.99,29.99,29.99,29.99,0,0,29.99
2020-03-30 09:31:03,29.99,29.99,29.99,29.99,6,3,29.99
2020-03-30 09:31:04,29.99,29.99,29.99,29.99,0,0,29.99
2020-03-30 09:31:05,29.99,29.99,29.99,29.99,0,0,29.99
2020-03-30 09:31:06,29.99,29.99,29.99,29.99,0,0,29.99
2020-03-30 09:31:07,29.99,29.99,29.99,29.99,0,0,29.99
2020-03-30 09:31:08,29.99,29.99,29.99,29.99,0,0,29.99
2020-03-30 09:31:09,29.99,29.99,29.99,29.99,1,1,29.99
2020-03-30 09:31:10,29.99,29.99,29.99,29.99,0,0,29.99
2020-03-30 09:31:11,29.99,29.99,29.99,29.99,0,0,29.99
2020-03-30 09:31:12,29.99,29.99,29.99,29.99,0,0,29.99
2020-03-30 09:31:13,29.99,29.99,29.99,29.99,0,0,29.99
2020-03-30 09:31:14,29.99,29.99,29.99,29.99,1,1,29.99
2020-03-30 09:31:15,29.99,29.99,29.99,29.99,0,0,29.99
2020-03-30 09:31:16,29.99,29.99,29.99,29.99,0,0,29.99
2020-03-30 09:31:17,29.99,29.99,29.99,29.99,0,0,29.99
2020-03-30 09:31:18,29.99,29.99,29.99,29.99,0,0,29.99
2020-03-30 09:31:19,29.99,29.99,29.99,29.99,1,1,29.99
2020-03-30 09:31:20,29.75,29.91,29.75,29.91,2,2,29.83
2020-03-30 09:31:21,29.91,29.91,29.91,29.91,0,0,29.91
2020-03-30 09:31:22,29.91,29.91,29.91,29.91,0,0,29.91
2020-03-30 09:31:23,29.91,29.91,29.91,29.91,0,0,29.91
2020-03-30 09:31:24,29.91,29.91,29.91,29.91,0,0,29.91
2020-03-30 09:31:25,29.91,29.91,29.91,29.91,0,0,29.91
2020-03-30 09:31:26,29.98,29.98,29.97,29.97,3,3,29.973
2020-03-30 09:31:27,29.97,29.97,29.97,29.97,0,0,29.97
2020-03-30 09:31:28,29.67,29.67,29.67,29.67,1,1,29.67
2020-03-30 09:31:29,29.67,29.67,29.67,29.67,0,0,29.67
2020-03-30 09:31:30,29.83,29.83,29.83,29.83,1,1,29.83
2020-03-30 09:31:31,29.83,29.83,29.83,29.83,0,0,29.83
2020-03-30 09:31:32,29.83,29.83,29.83,29.83,0,0,29.83
2020-03-30 09:31:33,29.83,29.83,29.83,29.83,0,0,29.83
2020-03-30 09:31:34,29.83,29.83,29.83,29.83,0,0,29.83
2020-03-30 09:31:35,29.83,29.83,29.83,29.83,0,0,29.83
2020-03-30 09:31:36,29.84,29.84,29.83,29.84,60,1,29.835
2020-03-30 09:31:37,29.68,29.71,29.68,29.71,3,2,29.69
2020-03-30 09:31:38,29.84,29.84,29.83,29.84,1,1,29.835
2020-03-30 09:31:39,29.84,29.84,29.83,29.84,0,0,29.84
2020-03-30 09:31:40,29.84,29.84,29.83,29.84,0,0,29.84
2020-03-30 09:31:41,29.84,29.84,29.83,29.84,0,0,29.84
2020-03-30 09:31:42,29.84,29.84,29.83,29.84,0,0,29.84
2020-03-30 09:31:43,29.84,29.84,29.83,29.84,0,0,29.84
2020-03-30 09:31:44,29.84,29.84,29.83,29.84,0,0,29.84
2020-03-30 09:31:45,29.84,29.84,29.83,29.84,0,0,29.84
2020-03-30 09:31:46,29.84,29.84,29.83,29.84,0,0,29.84
2020-03-30 09:31:47,29.99,29.99,29.99,29.99,3,1,29.99
2020-03-30 09:31:48,29.99,29.99,29.99,29.99,0,0,29.99
2020-03-30 09:31:49,29.79,29.81,29.79,29.81,5,5,29.796
2020-03-30 09:31:50,29.81,29.81,29.81,29.81,0,0,29.81
2020-03-30 09:31:51,29.97,29.97,29.88,29.96,3,3,29.938
2020-03-30 09:31:52,29.96,29.96,29.96,29.96,0,0,29.96
2020-03-30 09:31:53,29.96,29.96,29.96,29.96,0,0,29.96
2020-03-30 09:31:54,29.96,29.96,29.96,29.96,0,0,29.96
2020-03-30 09:31:55,29.96,29.96,29.96,29.96,0,0,29.96
2020-03-30 09:31:56,29.96,29.96,29.96,29.96,0,0,29.96
2020-03-30 09:31:57,29.96,29.96,29.96,29.96,0,0,29.96
2020-03-30 09:31:58,29.96,29.96,29.96,29.96,0,0,29.96
2020-03-30 09:31:59,29.96,29.96,29.96,29.96,0,0,29.96
2020-03-30 09:32:00,29.95,29.95,29.95,29.95,1,1,29.95
2020-03-30 09:32:01,29.87,29.87,29.87,29.87,1,1,29.87
2020-03-30 09:32:02,29.87,29.87,29.87,29.87,0,0,29.87
2020-03-30 09:32:03,29.87,29.87,29.87,29.87,0,0,29.87
2020-03-30 09:32:04,29.87,29.87,29.87,29.87,0,0,29.87
2020-03-30 09:32:05,29.87,29.87,29.87,29.87,0,0,29.87
2020-03-30 09:32:06,29.83,29.83,29.83,29.83,3,2,29.83
2020-03-30 09:32:07,29.9,29.9,29.9,29.9,2,2,29.9
2020-03-30 09:32:08,29.9,29.9,29.9,29.9,0,0,29.9
2020-03-30 09:32:09,29.9,29.9,29.9,29.9,0,0,29.9
2020-03-30 09:32:10,29.9,29.9,29.9,29.9,0,0,29.9
2020-03-30 09:32:11,29.9,29.9,29.9,29.9,0,0,29.9
2020-03-30 09:32:12,29.9,29.9,29.9,29.9,0,0,29.9
2020-03-30 09:32:13,29.9,29.9,29.88,29.89,22,9,29.888
2020-03-30 09:32:14,29.89,29.91,29.84,29.91,15,5,29.878
2020-03-30 09:32:15,29.91,29.91,29.91,29.91,0,0,29.91
2020-03-30 09:32:16,29.83,29.85,29.67,29.67,43,13,29.767
2020-03-30 09:32:17,29.62,29.63,29.59,29.59,11,9,29.609
2020-03-30 09:32:18,29.59,29.59,29.59,29.59,0,0,29.59
2020-03-30 09:32:19,29.51,29.57,29.48,29.48,7,7,29.511
2020-03-30 09:32:20,29.48,29.48,29.48,29.48,1,1,29.48
2020-03-30 09:32:21,29.48,29.48,29.48,29.48,0,0,29.48
2020-03-30 09:32:22,29.48,29.48,29.48,29.48,0,0,29.48
2020-03-30 09:32:23,29.48,29.48,29.48,29.48,0,0,29.48
2020-03-30 09:32:24,29.48,29.48,29.48,29.48,0,0,29.48
2020-03-30 09:32:25,29.37,29.37,29.37,29.37,1,1,29.37
2020-03-30 09:32:26,29.37,29.37,29.37,29.37,0,0,29.37
2020-03-30 09:32:27,29.37,29.37,29.37,29.37,0,0,29.37
2020-03-30 09:32:28,29.37,29.37,29.37,29.37,0,0,29.37
2020-03-30 09:32:29,29.37,29.37,29.37,29.37,0,0,29.37
2020-03-30 09:32:30,29.37,29.37,29.37,29.37,0,0,29.37
2020-03-30 09:32:31,29.37,29.37,29.37,29.37,0,0,29.37
2020-03-30 09:32:32,29.37,29.37,29.37,29.37,0,0,29.37
2020-03-30 09:32:33,29.35,29.42,29.34,29.42,12,12,29.366
2020-03-30 09:32:34,29.42,29.42,29.42,29.42,0,0,29.42
2020-03-30 09:32:35,29.32,29.32,29.31,29.31,3,3,29.312
2020-03-30 09:32:36,29.32,29.34,29.31,29.34,18,17,29.315
2020-03-30 09:32:37,29.31,29.31,29.31,29.31,2,2,29.31
2020-03-30 09:32:38,29.32,29.36,29.31,29.36,9,7,29.326
2020-03-30 09:32:39,29.32,29.32,29.32,29.32,1,1,29.32
2020-03-30 09:32:40,29.32,29.32,29.32,29.32,0,0,29.32
2020-03-30 09:32:41,29.31,29.32,29.31,29.31,11,11,29.311
2020-03-30 09:32:42,29.34,29.39,29.31,29.31,7,4,29.354
2020-03-30 09:32:43,29.39,29.39,29.35,29.35,8,8,29.376
2020-03-30 09:32:44,29.36,29.37,29.31,29.37,13,11,29.35
2020-03-30 09:32:45,29.37,29.37,29.37,29.37,0,0,29.37
2020-03-30 09:32:46,29.37,29.37,29.37,29.37,0,0,29.37
2020-03-30 09:32:47,29.4,29.52,29.4,29.48,23,21,29.432
2020-03-30 09:32:48,29.48,29.48,29.48,29.48,0,0,29.48
2020-03-30 09:32:49,29.48,29.48,29.48,29.48,0,0,29.48
2020-03-30 09:32:50,29.48,29.48,29.48,29.48,0,0,29.48
2020-03-30 09:32:51,29.48,29.48,29.48,29.48,0,0,29.48
2020-03-30 09:32:52,29.48,29.48,29.48,29.48,0,0,29.48
2020-03-30 09:32:53,29.48,29.48,29.48,29.48,0,0,29.48
2020-03-30 09:32:54,29.48,29.48,29.48,29.48,0,0,29.48
2020-03-30 09:32:55,29.48,29.48,29.48,29.48,0,0,29.48
2020-03-30 09:32:56,29.48,29.48,29.48,29.48,0,0,29.48
2020-03-30 09:32:57,29.48,29.48,29.48,29.48,0,0,29.48
2020-03-30 09:32:58,29.48,29.48,29.48,29.48,0,0,29.48
2020-03-30 09:32:59,29.48,29.48,29.48,29.48,0,0,29.48
2020-03-30 09:33:00,29.48,29.48,29.48,29.48,0,0,29.48
2020-03-30 09:33:01,29.48,29.48,29.48,29.48,0,0,29.48
2020-03-30 09:33:02,29.46,29.46,29.44,29.45,6,6,29.452
2020-03-30 09:33:03,29.44,29.45,29.39,29.42,59,54,29.425
2020-03-30 09:33:04,29.44,29.48,29.44,29.44,27,24,29.45
2020-03-30 09:33:05,29.49,29.49,29.49,29.49,1,1,29.49
2020-03-30 09:33:06,29.49,29.49,29.49,29.49,0,0,29.49
2020-03-30 09:33:07,29.49,29.49,29.49,29.49,0,0,29.49
2020-03-30 09:33:08,29.49,29.49,29.49,29.49,0,0,29.49
2020-03-30 09:33:09,29.49,29.49,29.49,29.49,0,0,29.49
2020-03-30 09:33:10,29.49,29.49,29.49,29.49,0,0,29.49
2020-03-30 09:33:11,29.49,29.49,29.49,29.49,0,0,29.49
2020-03-30 09:33:12,29.49,29.49,29.49,29.49,0,0,29.49
2020-03-30 09:33:13,29.49,29.49,29.49,29.49,0,0,29.49
2020-03-30 09:33:14,29.49,29.49,29.49,29.49,0,0,29.49
2020-03-30 09:33:15,29.51,29.55,29.49,29.55,18,17,29.502
2020-03-30 09:33:16,29.55,29.55,29.55,29.55,0,0,29.55
2020-03-30 09:33:17,29.55,29.55,29.55,29.55,0,0,29.55
2020-03-30 09:33:18,29.55,29.55,29.55,29.55,0,0,29.55
2020-03-30 09:33:19,29.55,29.55,29.55,29.55,0,0,29.55
2020-03-30 09:33:20,29.55,29.55,29.55,29.55,0,0,29.55
2020-03-30 09:33:21,29.53,29.53,29.53,29.53,1,1,29.53
2020-03-30 09:33:22,29.53,29.53,29.53,29.53,0,0,29.53
2020-03-30 09:33:23,29.53,29.53,29.53,29.53,0,0,29.53
2020-03-30 09:33:24,29.53,29.53,29.53,29.53,0,0,29.53
2020-03-30 09:33:25,29.55,29.56,29.55,29.55,1,1,29.555
2020-03-30 09:33:26,29.55,29.56,29.55,29.55,0,0,29.55
2020-03-30 09:33:27,29.55,29.58,29.55,29.57,5,5,29.561
2020-03-30 09:33:28,29.57,29.57,29.57,29.57,0,0,29.57
2020-03-30 09:33:29,29.57,29.57,29.57,29.57,0,0,29.57
2020-03-30 09:33:30,29.57,29.57,29.57,29.57,0,0,29.57
2020-03-30 09:33:31,29.57,29.57,29.57,29.57,0,0,29.57
2020-03-30 09:33:32,29.57,29.57,29.57,29.57,0,0,29.57
2020-03-30 09:33:33,29.57,29.57,29.57,29.57,0,0,29.57
2020-03-30 09:33:34,29.57,29.57,29.57,29.57,0,0,29.57
2020-03-30 09:33:35,29.57,29.59,29.43,29.5,53,52,29.511
2020-03-30 09:33:36,29.45,29.46,29.44,29.45,28,25,29.448
2020-03-30 09:33:37,29.45,29.45,29.45,29.45,0,0,29.45
2020-03-30 09:33:38,29.4,29.4,29.4,29.4,1,1,29.4
2020-03-30 09:33:39,29.42,29.42,29.42,29.42,6,4,29.42
2020-03-30 09:33:40,29.42,29.42,29.42,29.42,0,0,29.42
2020-03-30 09:33:41,29.4,29.4,29.4,29.4,1,1,29.4
2020-03-30 09:33:42,29.4,29.4,29.4,29.4,0,0,29.4
2020-03-30 09:33:43,29.4,29.4,29.4,29.4,0,0,29.4
2020-03-30 09:33:44,29.4,29.4,29.4,29.4,0,0,29.4
2020-03-30 09:33:45,29.4,29.4,29.4,29.4,0,0,29.4
2020-03-30 09:33:46,29.42,29.44,29.42,29.42,3,3,29.427
2020-03-30 09:33:47,29.42,29.42,29.42,29.42,0,0,29.42
2020-03-30 09:33:48,29.42,29.42,29.42,29.42,0,0,29.42
2020-03-30 09:33:49,29.42,29.42,29.42,29.42,0,0,29.42
2020-03-30 09:33:50,29.42,29.42,29.42,29.42,0,0,29.42
2020-03-30 09:33:51,29.42,29.42,29.42,29.42,0,0,29.42
2020-03-30 09:33:52,29.42,29.42,29.42,29.42,0,0,29.42
2020-03-30 09:33:53,29.42,29.42,29.42,29.42,0,0,29.42
2020-03-30 09:33:54,29.42,29.42,29.42,29.42,0,0,29.42
2020-03-30 09:33:55,29.42,29.42,29.42,29.42,0,0,29.42
2020-03-30 09:33:56,29.42,29.42,29.42,29.42,1,1,29.42
2020-03-30 09:33:57,29.42,29.42,29.42,29.42,2,1,29.42
2020-03-30 09:33:58,29.42,29.42,29.42,29.42,0,0,29.42
2020-03-30 09:33:59,29.42,29.42,29.42,29.42,0,0,29.42
2020-03-30 09:34:00,29.42,29.42,29.42,29.42,2,1,29.42
2020-03-30 09:34:01,29.39,29.41,29.39,29.41,4,2,29.399
2020-03-30 09:34:02,29.41,29.42,29.41,29.42,2,2,29.415
2020-03-30 09:34:03,29.39,29.39,29.39,29.39,1,1,29.39
2020-03-30 09:34:04,29.39,29.39,29.39,29.39,0,0,29.39
2020-03-30 09:34:05,29.39,29.39,29.39,29.39,0,0,29.39
2020-03-30 09:34:06,29.39,29.39,29.39,29.39,0,0,29.39
2020-03-30 09:34:07,29.39,29.39,29.39,29.39,0,0,29.39
2020-03-30 09:34:08,29.39,29.39,29.39,29.39,0,0,29.39
2020-03-30 09:34:09,29.39,29.39,29.39,29.39,0,0,29.39
2020-03-30 09:34:10,29.39,29.39,29.39,29.39,0,0,29.39
2020-03-30 09:34:11,29.39,29.39,29.39,29.39,0,0,29.39
2020-03-30 09:34:12,29.39,29.39,29.39,29.39,0,0,29.39
2020-03-30 09:34:13,29.4,29.42,29.39,29.42,6,4,29.403
2020-03-30 09:34:14,29.4,29.4,29.39,29.4,3,1,29.395
2020-03-30 09:34:15,29.43,29.56,29.43,29.55,25,24,29.456
2020-03-30 09:34:16,29.55,29.56,29.55,29.55,0,0,29.55
2020-03-30 09:34:17,29.55,29.56,29.55,29.55,0,0,29.55
2020-03-30 09:34:18,29.55,29.56,29.55,29.55,0,0,29.55
2020-03-30 09:34:19,29.55,29.56,29.55,29.55,0,0,29.55
2020-03-30 09:34:20,29.58,29.58,29.58,29.58,1,1,29.58
2020-03-30 09:34:21,29.58,29.58,29.58,29.58,0,0,29.58
2020-03-30 09:34:22,29.58,29.58,29.58,29.58,0,0,29.58
2020-03-30 09:34:23,29.58,29.58,29.58,29.58,0,0,29.58
2020-03-30 09:34:24,29.58,29.58,29.58,29.58,0,0,29.58
2020-03-30 09:34:25,29.58,29.58,29.57,29.58,5,2,29.575
2020-03-30 09:34:26,29.58,29.58,29.57,29.58,0,0,29.58
2020-03-30 09:34:27,29.58,29.58,29.57,29.58,0,0,29.58
2020-03-30 09:34:28,29.57,29.57,29.57,29.57,1,1,29.57
2020-03-30 09:34:29,29.57,29.57,29.57,29.57,0,0,29.57
2020-03-30 09:34:30,29.57,29.57,29.57,29.57,0,0,29.57
2020-03-30 09:34:31,29.57,29.57,29.57,29.57,0,0,29.57
2020-03-30 09:34:32,29.57,29.57,29.57,29.57,0,0,29.57
2020-03-30 09:34:33,29.57,29.57,29.57,29.57,0,0,29.57
2020-03-30 09:34:34,29.57,29.57,29.57,29.57,0,0,29.57
2020-03-30 09:34:35,29.57,29.57,29.57,29.57,0,0,29.57
2020-03-30 09:34:36,29.57,29.57,29.56,29.57,10,1,29.566
2020-03-30 09:34:37,29.57,29.57,29.56,29.57,0,0,29.57
2020-03-30 09:34:38,29.57,29.57,29.56,29.57,0,0,29.57
2020-03-30 09:34:39,29.57,29.57,29.56,29.57,0,0,29.57
2020-03-30 09:34:40,29.55,29.55,29.54,29.55,2,1,29.545
2020-03-30 09:34:41,29.49,29.52,29.33,29.36,52,39,29.417
2020-03-30 09:34:42,29.36,29.36,29.35,29.36,0,0,29.36
2020-03-30 09:34:43,29.3,29.31,29.3,29.31,20,19,29.307
2020-03-30 09:34:44,29.31,29.31,29.31,29.31,4,4,29.31
2020-03-30 09:34:45,29.31,29.31,29.31,29.31,0,0,29.31
2020-03-30 09:34:46,29.31,29.31,29.31,29.31,0,0,29.31
2020-03-30 09:34:47,29.31,29.31,29.31,29.31,0,0,29.31
2020-03-30 09:34:48,29.31,29.31,29.31,29.31,0,0,29.31
2020-03-30 09:34:49,29.34,29.34,29.31,29.31,11,11,29.32
2020-03-30 09:34:50,29.31,29.31,29.31,29.31,0,0,29.31
2020-03-30 09:34:51,29.26,29.26,29.25,29.26,8,7,29.257
2020-03-30 09:34:52,29.26,29.26,29.26,29.26,0,0,29.26
2020-03-30 09:34:53,29.26,29.26,29.26,29.26,0,0,29.26
2020-03-30 09:34:54,29.26,29.26,29.26,29.26,0,0,29.26
2020-03-30 09:34:55,29.04,29.11,29.04,29.09,97,9,29.061
2020-03-30 09:34:56,29.09,29.09,29.09,29.09,0,0,29.09
2020-03-30 09:34:57,29.09,29.09,29.09,29.09,0,0,29.09
2020-03-30 09:34:58,29.09,29.09,29.09,29.09,0,0,29.09
2020-03-30 09:34:59,29.09,29.09,29.09,29.09,0,0,29.09
2020-03-30 09:35:00,29.1,29.1,29.04,29.04,24,22,29.052
2020-03-30 09:35:01,29.04,29.04,29.04,29.04,0,0,29.04
2020-03-30 09:35:02,29.04,29.04,29.04,29.04,0,0,29.04
2020-03-30 09:35:03,29.04,29.04,29.04,29.04,0,0,29.04
2020-03-30 09:35:04,29.04,29.04,29.04,29.04,0,0,29.04
2020-03-30 09:35:05,29.04,29.04,29.04,29.04,0,0,29.04
2020-03-30 09:35:06,29.15,29.15,29.14,29.15,9,7,29.146
2020-03-30 09:35:07,29.15,29.15,29.15,29.15,0,0,29.15
2020-03-30 09:35:08,29.15,29.15,29.15,29.15,0,0,29.15
